SURVEY: DES   
SNID:   142162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19207 
HOST_GALAXY_PHOTO-Z:   0.8382  +- 0.0270  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 104 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.188  g NULL   1.243e+00   4.369e+00  
OBS:  56207.195  r NULL   7.426e+00   3.466e+00  
OBS:  56207.203  i NULL   1.585e+01   6.259e+00  
OBS:  56207.219  z NULL   9.181e+00   5.956e+00  
OBS:  56215.195  g NULL   2.683e+00   2.690e+00  
OBS:  56215.203  r NULL   2.276e+01   2.233e+00  
OBS:  56215.211  i NULL   3.127e+01   2.723e+00  
OBS:  56215.227  z NULL   2.701e+01   3.469e+00  
OBS:  56221.090  g NULL  -4.671e+00   6.273e+00  
OBS:  56221.105  r NULL   1.777e+01   5.106e+00  
OBS:  56221.113  i NULL   4.341e+01   5.654e+00  
OBS:  56221.117  z NULL   3.953e+01   7.745e+00  
OBS:  56222.270  g NULL  -3.950e+00   7.736e+00  
OBS:  56222.273  r NULL   2.921e+01   5.739e+00  
OBS:  56222.281  i NULL   2.912e+01   1.701e+01  
OBS:  56222.289  z NULL   3.229e+01   8.093e+00  
OBS:  56228.234  g NULL   4.396e+01   1.237e+01  
OBS:  56228.242  r NULL   1.343e+01   5.585e+00  
OBS:  56228.258  i NULL   4.721e+01   1.207e+01  
OBS:  56228.270  z NULL   3.767e+01   6.691e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56229.258  g NULL   1.065e+01   1.721e+01  
OBS:  56229.270  r NULL   2.271e+01   8.083e+00  
OBS:  56229.285  i NULL   4.676e+01   1.510e+01  
OBS:  56229.297  z NULL   2.885e+01   8.921e+00  
OBS:  56230.273  g NULL   1.114e+01   1.383e+01  
OBS:  56230.277  r NULL   2.589e+01   6.431e+00  
OBS:  56230.285  i NULL   3.978e+01   1.123e+01  
OBS:  56230.293  z NULL   3.613e+01   6.198e+00  
OBS:  56231.242  g NULL  -5.970e-01   9.779e+00  
OBS:  56231.258  r NULL   1.671e+01   4.964e+00  
OBS:  56231.273  i NULL   3.169e+01   9.685e+00  
OBS:  56231.277  z NULL   3.855e+01   5.359e+00  
OBS:  56235.242  g NULL   9.331e+00   6.871e+00  
OBS:  56235.258  r NULL   1.526e+01   3.931e+00  
OBS:  56235.270  i NULL   5.268e+01   7.326e+00  
OBS:  56235.277  z NULL   4.386e+01   7.032e+00  
OBS:  56236.258  g NULL  -2.116e+00   6.537e+00  
OBS:  56236.270  r NULL   2.771e+01   4.294e+00  
OBS:  56236.277  i NULL   4.472e+01   6.067e+00  
OBS:  56236.285  z NULL   3.239e+01   7.831e+00  
OBS:  56237.289  g NULL   1.559e+01   2.675e+01  
OBS:  56237.297  r NULL   3.877e+01   4.069e+01  
OBS:  56237.301  i NULL  -9.293e-01   4.384e+01  
OBS:  56237.316  z NULL   7.936e+01   2.571e+01  
OBS:  56238.301  g NULL   2.166e+01   4.135e+01  
OBS:  56238.316  r NULL   2.934e+01   1.370e+01  
OBS:  56238.328  i NULL   5.589e+01   8.016e+00  
OBS:  56243.027  z NULL   3.794e+01   7.856e+00  
OBS:  56243.309  g NULL   3.061e+00   4.499e+00  
OBS:  56244.027  r NULL   5.052e+00   4.112e+00  
OBS:  56244.031  i NULL   2.787e+01   6.646e+00  
OBS:  56244.273  g NULL   4.044e+00   4.063e+00  
OBS:  56244.277  z NULL   2.568e+01   6.077e+00  
OBS:  56245.293  g NULL   2.096e+01   1.379e+01  
OBS:  56245.309  r NULL   7.611e+00   1.011e+01  
OBS:  56246.027  i NULL   2.988e+01   3.753e+00  
OBS:  56246.035  z NULL   1.889e+01   4.312e+00  
OBS:  56247.207  g NULL   2.095e+00   2.991e+00  
OBS:  56247.215  r NULL   8.949e+00   2.297e+00  
OBS:  56254.160  i NULL   3.500e+01   4.967e+00  
OBS:  56254.172  z NULL   2.263e+01   4.042e+00  
OBS:  56258.125  g NULL   7.164e+00   1.062e+01  
OBS:  56258.141  r NULL   7.321e+00   5.059e+00  
OBS:  56261.035  i NULL   2.547e+00   6.091e+00  
OBS:  56261.043  z NULL   1.592e+01   4.628e+00  
OBS:  56261.242  g NULL  -1.764e+01   7.746e+00  
OBS:  56261.258  r NULL   2.979e+00   3.923e+00  
OBS:  56274.188  g NULL   1.956e+00   3.587e+00  
OBS:  56274.195  r NULL  -1.132e+00   2.731e+00  
OBS:  56274.203  i NULL   4.310e+00   4.264e+00  
OBS:  56274.219  z NULL   3.754e+00   5.013e+00  
OBS:  56282.203  g NULL  -2.541e-01   6.352e+00  
OBS:  56283.156  r NULL  -8.182e-01   3.130e+00  
OBS:  56283.168  i NULL   1.382e+00   5.039e+00  
OBS:  56283.184  z NULL   9.384e+00   4.109e+00  
OBS:  56288.191  g NULL  -9.296e+00   1.255e+01  
OBS:  56289.066  r NULL  -1.892e+00   5.047e+00  
OBS:  56289.078  i NULL   1.591e+00   8.734e+00  
OBS:  56289.086  z NULL  -2.081e+00   5.622e+00  
OBS:  56292.090  g NULL   7.737e+00   1.142e+01  
OBS:  56298.039  r NULL  -1.786e+00   2.411e+00  
OBS:  56298.047  i NULL   4.918e+00   3.553e+00  
OBS:  56298.055  z NULL   1.063e+01   3.964e+00  
OBS:  56304.043  g NULL   4.878e-01   2.547e+00  
OBS:  56306.102  r NULL  -2.574e+00   3.208e+00  
OBS:  56306.113  i NULL   5.848e+00   4.306e+00  
OBS:  56306.121  z NULL   1.403e+01   5.396e+00  
OBS:  56312.047  g NULL  -7.087e+00   9.603e+00  
OBS:  56318.066  r NULL   4.667e+00   4.571e+00  
OBS:  56318.078  i NULL   1.567e+01   7.976e+00  
OBS:  56318.086  z NULL   9.312e+00   6.370e+00  
OBS:  56320.035  g NULL   3.568e+00   1.145e+01  
OBS:  56327.039  r NULL  -2.147e-01   2.796e+00  
OBS:  56327.047  i NULL  -4.302e+00   4.173e+00  
OBS:  56327.055  z NULL   6.532e+00   4.752e+00  
OBS:  56328.039  g NULL   2.401e+00   3.700e+00  
OBS:  56336.043  r NULL  -2.687e+00   3.080e+00  
OBS:  56336.055  i NULL   9.927e+00   5.011e+00  
OBS:  56337.043  z NULL   3.993e+00   4.040e+00  
OBS:  56338.043  g NULL   1.762e+00   3.553e+00  
OBS:  56347.996  r NULL   1.596e+00   2.479e+00  
OBS:  56348.004  i NULL   2.107e+00   4.866e+00  
OBS:  56348.008  z NULL   1.760e+00   6.562e+00  
OBS:  56348.996  g NULL  -2.124e-01   5.504e+00  
END: 
