SURVEY: DES   
SNID:   189958   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11392 
HOST_GALAXY_PHOTO-Z:   1.0338  +- 0.0708  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL   7.801e-01   8.065e+00  
OBS:  56200.180  z NULL   4.879e+00   5.636e+00  
OBS:  56207.156  g NULL   6.766e-01   2.280e+00  
OBS:  56207.172  r NULL   1.774e+00   1.603e+00  
OBS:  56209.191  i NULL   3.152e+00   2.141e+00  
OBS:  56209.215  z NULL   4.453e+00   2.202e+00  
OBS:  56215.164  g NULL   1.450e+00   1.595e+00  
OBS:  56215.180  r NULL   2.826e+00   1.098e+00  
OBS:  56217.152  i NULL   6.581e+00   1.404e+00  
OBS:  56217.191  z NULL   8.090e+00   1.824e+00  
OBS:  56221.062  g NULL  -6.461e+00   4.490e+00  
OBS:  56221.074  r NULL   2.828e+00   3.582e+00  
OBS:  56221.195  i NULL   2.233e+01   1.346e+01  
OBS:  56221.227  z NULL   8.265e+00   4.017e+00  
OBS:  56222.047  g NULL  -9.579e+00   6.421e+00  
OBS:  56222.062  r NULL  -3.723e-01   3.126e+00  
OBS:  56222.191  i NULL   1.527e+01   9.797e+00  
OBS:  56222.211  z NULL   1.947e+01   4.849e+00  
OBS:  56228.031  g NULL  -1.033e+00   2.612e+01  
OBS:  56228.047  r NULL  -1.286e+01   1.164e+01  
OBS:  56228.156  i NULL   1.593e+01   5.188e+00  
OBS:  56228.188  z NULL   1.179e+01   2.853e+00  
OBS:  56229.031  g NULL   2.800e+01   3.075e+01  
OBS:  56229.156  r NULL   1.744e+00   3.596e+00  
OBS:  56229.172  i NULL   9.312e+00   7.056e+00  
