SURVEY: DES   
SNID:   147683   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13467 
HOST_GALAXY_PHOTO-Z:   0.4808  +- 0.0600  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 98 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56229.047  g NULL  -4.972e+01   2.393e+01  
OBS:  56229.059  r NULL  -4.944e-01   3.851e+00  
OBS:  56229.074  i NULL   1.410e+01   5.432e+00  
OBS:  56229.102  z NULL   2.030e+01   4.864e+00  
OBS:  56230.059  g NULL  -2.655e+00   6.571e+00  
OBS:  56230.102  r NULL   5.029e+00   2.918e+00  
OBS:  56230.113  i NULL   1.195e+01   5.182e+00  
OBS:  56230.145  z NULL   1.566e+01   2.682e+00  
OBS:  56231.043  g NULL  -6.198e+00   6.045e+00  
OBS:  56231.059  r NULL   7.531e+00   2.555e+00  
OBS:  56231.070  i NULL   1.545e+01   4.252e+00  
OBS:  56231.102  z NULL   1.072e+01   3.285e+00  
OBS:  56235.039  g NULL   3.639e+00   5.184e+00  
OBS:  56235.047  r NULL   6.945e+00   3.708e+00  
OBS:  56235.062  i NULL   8.017e+00   4.197e+00  
OBS:  56235.090  z NULL   1.654e+01   8.238e+00  
OBS:  56236.047  g NULL  -3.851e+00   4.872e+00  
OBS:  56236.062  r NULL   3.748e+00   2.661e+00  
OBS:  56236.074  i NULL   1.201e+01   5.229e+00  
OBS:  56236.105  z NULL   2.249e+01   5.337e+00  
OBS:  56237.039  g NULL  -3.478e+00   3.164e+00  
OBS:  56237.051  r NULL   3.397e+00   2.213e+00  
OBS:  56237.094  i NULL   1.291e+01   2.507e+00  
OBS:  56237.125  z NULL   1.296e+01   3.704e+00  
OBS:  56238.074  g NULL  -3.981e+00   2.523e+00  
OBS:  56238.094  r NULL  -9.224e-02   1.589e+00  
OBS:  56238.109  i NULL   1.608e+01   2.742e+00  
OBS:  56238.129  z NULL   2.028e+01   3.130e+00  
OBS:  56243.098  g NULL   7.063e-02   2.167e+00  
OBS:  56243.109  r NULL   3.143e+00   1.656e+00  
OBS:  56243.125  i NULL   1.644e+01   2.586e+00  
OBS:  56243.152  z NULL   1.377e+01   2.564e+00  
OBS:  56244.082  g NULL   1.413e+00   2.191e+00  
OBS:  56244.098  r NULL  -5.461e-01   1.635e+00  
OBS:  56244.109  i NULL   1.410e+01   2.605e+00  
OBS:  56244.133  z NULL   2.038e+01   3.007e+00  
OBS:  56245.070  g NULL   1.920e-01   1.718e+00  
OBS:  56245.082  r NULL   2.610e+00   1.354e+00  
OBS:  56245.109  i NULL   1.752e+01   3.232e+00  
OBS:  56245.137  z NULL   1.212e+01   2.847e+00  
OBS:  56246.117  g NULL   1.508e+01   6.567e+00  
OBS:  56246.125  r NULL   6.342e-01   2.811e+00  
OBS:  56246.152  i NULL   1.556e+01   1.986e+00  
OBS:  56246.180  z NULL   1.796e+01   1.964e+00  
OBS:  56247.281  g NULL   1.448e-01   1.489e+00  
OBS:  56247.297  r NULL   3.748e+00   1.135e+00  
OBS:  56247.316  i NULL   1.326e+01   1.994e+00  
OBS:  56247.340  z NULL   1.402e+01   2.505e+00  
OBS:  56248.324  g NULL   1.879e+00   1.702e+00  
OBS:  56248.340  r NULL   1.821e+00   1.337e+00  
END: 
