SURVEY: DES   
SNID:   189407   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14416 
HOST_GALAXY_PHOTO-Z:   0.9910  +- 0.0159  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.047  r NULL   7.352e+00   3.710e+00  
OBS:  56235.062  i NULL   1.850e+01   4.209e+00  
OBS:  56235.090  z NULL   1.432e+01   8.237e+00  
OBS:  56236.047  g NULL   1.708e+01   4.882e+00  
OBS:  56236.062  r NULL   5.557e+00   2.664e+00  
OBS:  56236.074  i NULL   2.536e+01   5.246e+00  
OBS:  56236.105  z NULL   2.270e+01   5.337e+00  
OBS:  56237.039  g NULL  -1.459e+00   3.164e+00  
OBS:  56237.051  r NULL   5.961e+00   2.216e+00  
OBS:  56237.094  i NULL   1.522e+01   2.511e+00  
OBS:  56237.125  z NULL   2.229e+01   3.720e+00  
OBS:  56238.074  g NULL  -3.913e+00   2.523e+00  
OBS:  56238.094  r NULL   4.051e+00   1.592e+00  
OBS:  56238.109  i NULL   1.240e+01   2.735e+00  
OBS:  56238.129  z NULL   1.467e+01   3.119e+00  
OBS:  56243.098  g NULL  -6.724e-01   2.167e+00  
OBS:  56243.109  r NULL   4.020e+00   1.657e+00  
OBS:  56243.125  i NULL   8.863e+00   2.572e+00  
OBS:  56243.152  z NULL   1.648e+01   2.570e+00  
OBS:  56244.082  g NULL   2.323e+00   2.191e+00  
OBS:  56244.098  r NULL   2.164e+00   1.636e+00  
OBS:  56244.109  i NULL   9.022e+00   2.597e+00  
OBS:  56244.133  z NULL   2.359e+01   3.015e+00  
OBS:  56245.070  g NULL  -1.790e+00   1.718e+00  
OBS:  56245.082  r NULL   2.933e+00   1.355e+00  
OBS:  56245.109  i NULL   8.760e+00   3.218e+00  
OBS:  56245.137  z NULL   1.617e+01   2.854e+00  
OBS:  56246.117  g NULL  -8.198e+00   6.563e+00  
OBS:  56246.125  r NULL   3.540e+00   2.812e+00  
OBS:  56246.152  i NULL   1.177e+01   1.975e+00  
OBS:  56246.180  z NULL   1.449e+01   1.954e+00  
OBS:  56247.281  g NULL   2.186e+00   1.489e+00  
OBS:  56247.297  r NULL   3.869e+00   1.136e+00  
OBS:  56247.316  i NULL   8.517e+00   1.984e+00  
OBS:  56247.340  z NULL   1.061e+01   2.499e+00  
OBS:  56248.324  g NULL   1.143e+00   1.702e+00  
OBS:  56248.340  r NULL   3.743e+00   1.338e+00  
OBS:  56258.035  i NULL   1.809e+01   9.891e+00  
OBS:  56258.066  z NULL   3.571e+00   3.968e+00  
OBS:  56258.215  g NULL  -1.881e+00   4.947e+00  
OBS:  56258.227  r NULL   1.347e+00   2.382e+00  
OBS:  56261.098  g NULL   5.617e+00   8.828e+00  
OBS:  56261.102  r NULL  -2.411e+00   3.394e+00  
OBS:  56261.125  i NULL   6.488e+00   3.856e+00  
OBS:  56261.156  z NULL   7.879e+00   3.090e+00  
OBS:  56273.160  g NULL   2.071e+00   1.753e+00  
OBS:  56273.176  r NULL  -6.642e-01   1.213e+00  
OBS:  56273.188  i NULL  -2.481e-01   2.024e+00  
OBS:  56273.219  z NULL   2.677e+00   2.252e+00  
OBS:  56281.160  g NULL   9.964e-01   2.074e+00  
OBS:  56281.184  r NULL  -2.336e-01   1.273e+00  
OBS:  56281.203  i NULL  -8.407e-01   1.799e+00  
OBS:  56281.227  z NULL   3.081e+00   2.291e+00  
OBS:  56288.086  g NULL  -3.568e+00   4.850e+00  
OBS:  56288.094  r NULL  -1.024e+00   2.113e+00  
OBS:  56288.109  i NULL   8.491e-01   3.059e+00  
OBS:  56288.141  z NULL  -4.412e-01   2.584e+00  
OBS:  56289.227  g NULL  -8.738e+00   6.493e+00  
OBS:  56289.242  r NULL  -4.829e+00   2.702e+00  
OBS:  56289.258  i NULL  -2.542e+00   5.085e+00  
OBS:  56292.035  z NULL   2.658e-02   2.062e+00  
OBS:  56292.141  g NULL  -3.477e+00   3.054e+00  
OBS:  56292.156  r NULL   7.489e-01   1.735e+00  
OBS:  56292.172  i NULL  -2.162e+00   2.654e+00  
OBS:  56303.039  g NULL   2.512e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.071e-01   8.997e-01  
OBS:  56303.070  i NULL   1.957e+00   1.414e+00  
OBS:  56303.094  z NULL   1.051e+00   2.209e+00  
OBS:  56311.043  g NULL  -8.432e-01   2.670e+00  
OBS:  56311.055  r NULL   2.461e+00   1.497e+00  
OBS:  56311.074  i NULL   4.529e+00   2.390e+00  
OBS:  56311.098  z NULL   1.802e-01   2.434e+00  
OBS:  56317.125  g NULL  -5.621e+00   4.218e+00  
OBS:  56317.141  r NULL   2.350e+00   1.860e+00  
OBS:  56318.109  i NULL   7.003e-02   2.781e+00  
OBS:  56318.141  z NULL   2.702e-01   2.975e+00  
OBS:  56321.090  g NULL   4.303e-01   6.627e+00  
OBS:  56321.098  r NULL   3.237e+00   2.888e+00  
OBS:  56321.109  i NULL   1.390e-01   3.401e+00  
OBS:  56321.141  z NULL  -1.844e+00   2.957e+00  
OBS:  56332.039  g NULL  -3.040e-01   1.459e+00  
OBS:  56332.051  r NULL   1.345e+00   9.743e-01  
OBS:  56332.070  i NULL   4.762e-01   1.582e+00  
OBS:  56332.094  z NULL   6.261e-01   2.577e+00  
OBS:  56340.043  g NULL  -2.109e+00   2.749e+00  
OBS:  56340.055  r NULL  -2.348e+00   1.647e+00  
OBS:  56340.074  i NULL  -1.219e+00   2.720e+00  
OBS:  56340.098  z NULL   8.842e-01   2.981e+00  
OBS:  56348.055  g NULL   4.874e+00   3.250e+00  
OBS:  56348.070  r NULL   1.078e+00   2.099e+00  
OBS:  56349.004  i NULL   1.922e+00   2.353e+00  
OBS:  56349.027  z NULL   1.698e+00   2.427e+00  
OBS:  56350.043  g NULL  -5.269e+00   3.836e+00  
OBS:  56350.055  r NULL  -1.437e+00   1.814e+00  
OBS:  56350.070  i NULL  -5.339e-01   3.159e+00  
OBS:  56350.098  z NULL   1.055e+00   4.859e+00  
OBS:  56351.043  g NULL   8.887e-03   3.350e+00  
OBS:  56351.055  r NULL   2.132e+00   1.761e+00  
OBS:  56351.070  i NULL   3.698e+00   3.058e+00  
OBS:  56351.098  z NULL   6.712e+00   4.782e+00  
END: 
