SURVEY: DES   
SNID:   79181   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14494 
HOST_GALAXY_PHOTO-Z:   0.5949  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 96 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.188  g NULL  -6.097e-02   2.971e+00  
OBS:  56238.199  r NULL   3.818e+00   2.025e+00  
OBS:  56238.219  i NULL   5.967e+00   3.238e+00  
OBS:  56238.250  z NULL   1.200e+01   4.867e+00  
OBS:  56243.203  g NULL   8.445e-01   1.689e+00  
OBS:  56243.211  r NULL   2.034e+00   1.225e+00  
OBS:  56243.223  i NULL   7.852e+00   1.856e+00  
OBS:  56243.250  z NULL   1.308e+01   2.429e+00  
OBS:  56244.180  g NULL  -1.748e-01   1.782e+00  
OBS:  56244.188  r NULL   1.903e+00   1.375e+00  
OBS:  56244.203  i NULL   1.785e+00   1.989e+00  
OBS:  56244.223  z NULL   1.083e+01   2.241e+00  
OBS:  56245.191  g NULL   3.734e+00   4.785e+00  
OBS:  56245.199  r NULL   3.453e+00   1.177e+00  
OBS:  56245.219  i NULL   3.882e+00   2.079e+00  
OBS:  56245.246  z NULL   4.934e-01   5.918e+00  
OBS:  56246.234  g NULL   2.596e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.048e+00   3.168e+00  
OBS:  56246.262  i NULL   7.830e+00   5.643e+00  
OBS:  56246.285  z NULL   5.113e+00   1.277e+01  
OBS:  56248.207  g NULL  -3.227e+00   1.753e+00  
OBS:  56248.215  r NULL   1.657e+00   1.326e+00  
OBS:  56248.230  i NULL  -1.886e-02   2.208e+00  
OBS:  56248.250  z NULL   4.163e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.560e+00   8.081e+00  
OBS:  56258.258  r NULL   2.075e+00   4.419e+00  
OBS:  56259.160  i NULL   4.174e+00   4.541e+00  
OBS:  56259.180  z NULL   7.546e+00   3.063e+00  
OBS:  56261.215  g NULL  -1.371e+00   3.958e+00  
OBS:  56261.230  r NULL   2.216e+00   1.854e+00  
OBS:  56267.156  i NULL   3.229e+00   2.213e+00  
OBS:  56267.180  z NULL   4.733e+00   3.051e+00  
END: 
