SURVEY: DES   
SNID:   76167   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19312 
HOST_GALAXY_PHOTO-Z:   0.7329  +- 0.0124  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.070  g NULL   4.523e+00   1.724e+00  
OBS:  56245.082  r NULL   5.059e+00   1.359e+00  
OBS:  56245.109  i NULL   1.067e+00   3.212e+00  
OBS:  56245.137  z NULL   4.900e+00   2.838e+00  
OBS:  56246.117  g NULL  -3.299e+00   6.566e+00  
OBS:  56246.125  r NULL   7.354e+00   2.818e+00  
OBS:  56246.152  i NULL   3.614e+00   1.962e+00  
OBS:  56246.180  z NULL   1.563e+00   1.934e+00  
OBS:  56247.281  g NULL  -3.745e-01   1.496e+00  
OBS:  56247.297  r NULL   9.617e+00   1.153e+00  
OBS:  56247.316  i NULL   7.502e+00   1.981e+00  
OBS:  56247.340  z NULL   4.144e+00   2.491e+00  
OBS:  56248.324  g NULL   6.078e+00   1.713e+00  
OBS:  56248.340  r NULL   1.273e+01   1.363e+00  
OBS:  56258.035  i NULL   1.080e+01   9.888e+00  
OBS:  56258.066  z NULL   8.786e+00   3.972e+00  
OBS:  56258.215  g NULL   5.189e+00   4.952e+00  
OBS:  56258.227  r NULL   1.794e+01   2.411e+00  
OBS:  56261.098  g NULL   2.329e+01   8.843e+00  
OBS:  56261.102  r NULL   1.778e+01   3.419e+00  
OBS:  56261.125  i NULL   7.917e+00   3.860e+00  
OBS:  56261.156  z NULL   1.562e+01   3.101e+00  
OBS:  56273.160  g NULL   2.147e+00   1.758e+00  
OBS:  56273.176  r NULL   1.231e+01   1.243e+00  
OBS:  56273.188  i NULL   9.680e+00   2.036e+00  
OBS:  56273.219  z NULL   1.629e+01   2.273e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56281.160  g NULL   7.098e+00   2.081e+00  
OBS:  56281.184  r NULL   8.230e+00   1.288e+00  
OBS:  56281.203  i NULL   1.051e+01   1.813e+00  
OBS:  56281.227  z NULL   1.349e+01   2.306e+00  
OBS:  56288.086  g NULL   6.068e+00   4.851e+00  
OBS:  56288.094  r NULL   7.352e+00   2.120e+00  
OBS:  56288.109  i NULL   7.406e+00   3.064e+00  
OBS:  56288.141  z NULL   1.654e+01   2.604e+00  
OBS:  56289.227  g NULL  -6.992e+00   6.492e+00  
OBS:  56289.242  r NULL   6.581e+00   2.705e+00  
OBS:  56289.258  i NULL   9.722e+00   5.089e+00  
OBS:  56292.035  z NULL   1.316e+01   2.078e+00  
OBS:  56292.141  g NULL  -1.772e+00   3.054e+00  
OBS:  56292.156  r NULL   3.870e+00   1.739e+00  
OBS:  56292.172  i NULL   5.231e+00   2.658e+00  
OBS:  56303.039  g NULL  -4.472e-01   1.371e+00  
OBS:  56303.051  r NULL   2.582e+00   9.034e-01  
OBS:  56303.070  i NULL   7.633e+00   1.423e+00  
OBS:  56303.094  z NULL   9.929e+00   2.218e+00  
OBS:  56311.043  g NULL  -2.342e-01   2.670e+00  
OBS:  56311.055  r NULL   2.169e+00   1.497e+00  
OBS:  56311.074  i NULL   3.570e+00   2.390e+00  
OBS:  56311.098  z NULL   1.140e+01   2.445e+00  
OBS:  56317.125  g NULL  -2.255e+00   4.216e+00  
OBS:  56317.141  r NULL  -6.809e-01   1.860e+00  
OBS:  56318.109  i NULL   4.057e+00   2.782e+00  
OBS:  56318.141  z NULL   4.731e+00   2.977e+00  
OBS:  56321.090  g NULL  -9.707e+00   6.629e+00  
OBS:  56321.098  r NULL   1.996e+00   2.888e+00  
OBS:  56321.109  i NULL   3.186e+00   3.403e+00  
OBS:  56321.141  z NULL   5.176e+00   2.960e+00  
OBS:  56332.039  g NULL   8.870e-01   1.459e+00  
OBS:  56332.051  r NULL  -9.126e-01   9.742e-01  
OBS:  56332.070  i NULL   5.414e+00   1.586e+00  
OBS:  56332.094  z NULL   4.522e+00   2.579e+00  
OBS:  56340.043  g NULL  -1.729e+00   2.749e+00  
OBS:  56340.055  r NULL  -1.929e-01   1.647e+00  
OBS:  56340.074  i NULL   3.178e+00   2.721e+00  
OBS:  56340.098  z NULL   3.592e+00   2.982e+00  
OBS:  56348.055  g NULL  -7.574e-01   3.249e+00  
OBS:  56348.070  r NULL  -2.181e+00   2.099e+00  
OBS:  56349.004  i NULL   2.606e+00   2.353e+00  
OBS:  56349.027  z NULL   1.572e+00   2.427e+00  
OBS:  56350.043  g NULL   5.913e+00   3.837e+00  
OBS:  56350.055  r NULL  -7.316e-01   1.814e+00  
OBS:  56350.070  i NULL   7.852e-01   3.159e+00  
OBS:  56350.098  z NULL   8.590e+00   4.862e+00  
OBS:  56351.043  g NULL  -1.026e+00   3.350e+00  
OBS:  56351.055  r NULL   2.396e-02   1.760e+00  
OBS:  56351.070  i NULL  -2.389e+00   3.058e+00  
OBS:  56351.098  z NULL  -2.430e+00   4.781e+00  
END: 
