SURVEY: DES   
SNID:   4917   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14747 
HOST_GALAXY_PHOTO-Z:   1.1003  +- 0.0749  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   4.214e+01   2.613e+01  
OBS:  56228.047  r NULL  -2.420e+00   1.164e+01  
OBS:  56228.156  i NULL  -1.065e+01   5.182e+00  
OBS:  56228.188  z NULL  -2.695e+00   2.843e+00  
OBS:  56229.031  g NULL  -7.236e+00   3.074e+01  
OBS:  56229.156  r NULL   5.163e+00   3.597e+00  
OBS:  56229.172  i NULL   6.580e+00   7.054e+00  
OBS:  56229.199  z NULL   1.863e+00   2.926e+00  
OBS:  56230.035  g NULL   5.304e-01   9.315e+00  
OBS:  56230.043  r NULL  -1.549e+00   3.864e+00  
OBS:  56230.191  i NULL  -3.044e+00   6.318e+00  
OBS:  56230.215  z NULL  -1.099e+00   2.921e+00  
OBS:  56231.035  g NULL   1.334e+00   7.694e+00  
OBS:  56231.156  r NULL   5.491e+00   2.657e+00  
OBS:  56231.172  i NULL   9.320e-01   4.791e+00  
OBS:  56231.191  z NULL   2.645e-01   3.017e+00  
OBS:  56235.145  g NULL  -5.937e+00   3.788e+00  
OBS:  56235.160  r NULL   8.988e+00   1.768e+00  
OBS:  56235.172  i NULL   8.318e+00   3.204e+00  
OBS:  56235.195  z NULL  -2.991e+00   2.936e+00  
OBS:  56236.160  g NULL   1.016e+00   2.000e+00  
OBS:  56236.172  r NULL   7.168e+00   1.884e+00  
OBS:  56236.188  i NULL   3.781e+00   2.784e+00  
OBS:  56236.207  z NULL  -4.212e+00   3.191e+00  
OBS:  56237.176  g NULL  -4.243e-01   3.438e+00  
OBS:  56237.188  r NULL   6.448e+00   2.261e+00  
OBS:  56237.207  i NULL  -1.035e+00   2.862e+00  
OBS:  56237.238  z NULL   8.947e-01   3.867e+00  
OBS:  56238.188  g NULL   6.684e+00   2.973e+00  
OBS:  56238.199  r NULL   9.767e+00   2.036e+00  
OBS:  56238.219  i NULL   6.433e+00   3.237e+00  
OBS:  56238.250  z NULL   6.667e+00   4.863e+00  
OBS:  56243.203  g NULL   9.695e-01   1.689e+00  
OBS:  56243.211  r NULL   8.401e+00   1.240e+00  
OBS:  56243.223  i NULL   2.247e+00   1.850e+00  
OBS:  56243.250  z NULL   2.906e+00   2.416e+00  
OBS:  56244.180  g NULL  -1.176e+00   1.782e+00  
OBS:  56244.188  r NULL   7.912e+00   1.386e+00  
OBS:  56244.203  i NULL   2.924e+00   1.988e+00  
OBS:  56244.223  z NULL  -5.172e-01   2.230e+00  
OBS:  56245.191  g NULL  -1.426e+00   4.785e+00  
OBS:  56245.199  r NULL   8.536e+00   1.190e+00  
OBS:  56245.219  i NULL   3.607e+00   2.079e+00  
OBS:  56245.246  z NULL   8.379e+00   5.919e+00  
OBS:  56246.234  g NULL   2.214e+00   2.000e+00  
OBS:  56246.246  r NULL   4.729e+00   3.173e+00  
OBS:  56246.262  i NULL   1.986e+00   5.641e+00  
OBS:  56246.285  z NULL   1.681e+01   1.277e+01  
OBS:  56248.207  g NULL   1.683e+00   1.752e+00  
OBS:  56248.215  r NULL   6.905e+00   1.335e+00  
OBS:  56248.230  i NULL   3.404e+00   2.208e+00  
OBS:  56248.250  z NULL  -3.339e+00   3.030e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   4.639e+00   8.081e+00  
OBS:  56258.258  r NULL   4.038e+00   4.420e+00  
OBS:  56259.160  i NULL   4.596e+00   4.541e+00  
OBS:  56259.180  z NULL   4.793e+00   3.060e+00  
OBS:  56261.215  g NULL   3.851e+00   3.959e+00  
OBS:  56261.230  r NULL   3.147e+00   1.855e+00  
OBS:  56267.156  i NULL  -1.747e-01   2.212e+00  
OBS:  56267.180  z NULL   4.953e+00   3.051e+00  
OBS:  56274.160  g NULL   3.036e+00   2.033e+00  
OBS:  56274.176  r NULL  -1.398e+00   1.445e+00  
OBS:  56275.223  i NULL   5.568e+00   3.010e+00  
OBS:  56276.191  z NULL   3.846e+00   3.402e+00  
OBS:  56282.160  g NULL  -5.306e+00   3.404e+00  
OBS:  56282.184  r NULL   4.152e+00   2.180e+00  
OBS:  56287.160  i NULL  -4.269e+00   4.986e+00  
OBS:  56287.191  z NULL   2.073e-01   3.894e+00  
OBS:  56289.035  g NULL   2.931e+01   1.190e+01  
OBS:  56289.043  r NULL   1.284e+01   4.190e+00  
OBS:  56289.152  i NULL  -4.414e+00   4.328e+00  
OBS:  56289.176  z NULL   1.474e+00   4.464e+00  
OBS:  56297.039  g NULL  -3.149e-01   1.580e+00  
OBS:  56297.047  r NULL  -5.864e-01   1.219e+00  
OBS:  56297.062  i NULL   3.208e+00   1.864e+00  
OBS:  56297.090  z NULL   4.335e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.352e+00   1.644e+00  
OBS:  56305.102  r NULL  -5.356e-02   1.301e+00  
OBS:  56305.113  i NULL   4.436e+00   2.192e+00  
OBS:  56306.043  z NULL   2.812e-01   2.710e+00  
OBS:  56313.047  g NULL  -6.835e+00   5.961e+00  
OBS:  56313.055  r NULL   2.661e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.458e+00   3.079e+00  
OBS:  56317.066  z NULL   5.218e+00   4.250e+00  
OBS:  56321.035  g NULL  -2.136e+00   2.913e+00  
OBS:  56321.043  r NULL  -6.656e-01   1.365e+00  
OBS:  56321.066  i NULL  -3.687e-01   3.216e+00  
OBS:  56326.039  z NULL   3.526e+00   2.607e+00  
OBS:  56333.043  g NULL   1.081e+00   1.816e+00  
OBS:  56333.051  r NULL  -4.857e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.794e+00   2.176e+00  
OBS:  56335.043  z NULL   1.616e+00   3.380e+00  
OBS:  56344.992  g NULL   4.674e-02   4.326e+00  
OBS:  56345.000  r NULL  -1.137e+00   1.861e+00  
OBS:  56345.016  i NULL  -3.727e-02   3.450e+00  
OBS:  56345.992  z NULL  -2.021e+00   3.699e+00  
OBS:  56349.996  g NULL  -8.012e+00   3.966e+00  
OBS:  56350.004  r NULL   1.280e+00   2.057e+00  
