SURVEY: DES   
SNID:   124348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18954 
HOST_GALAXY_PHOTO-Z:   0.8133  +- 0.0234  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.172  g NULL   1.345e-02   1.249e+00  
OBS:  56218.191  r NULL   1.792e-01   9.560e-01  
OBS:  56218.211  i NULL   1.216e+00   1.499e+00  
OBS:  56219.156  z NULL   2.053e+00   1.933e+00  
OBS:  56221.273  g NULL   4.392e+00   3.911e+00  
OBS:  56221.281  r NULL   5.932e+00   5.581e+00  
OBS:  56221.297  i NULL   1.028e+00   4.482e+00  
OBS:  56221.324  z NULL  -9.316e+00   1.439e+01  
OBS:  56222.074  g NULL   7.594e-01   5.908e+00  
OBS:  56222.090  r NULL   3.133e+00   2.626e+00  
OBS:  56222.113  i NULL  -8.531e+00   3.326e+00  
OBS:  56222.133  z NULL   4.866e+00   5.056e+00  
OBS:  56228.059  g NULL  -1.523e+00   7.693e+00  
OBS:  56228.066  r NULL  -1.669e+00   2.391e+00  
OBS:  56228.086  i NULL   1.253e+00   5.108e+00  
OBS:  56228.109  z NULL   5.170e+00   4.134e+00  
OBS:  56229.047  g NULL   2.884e+00   2.391e+01  
OBS:  56229.059  r NULL  -5.202e+00   3.851e+00  
OBS:  56229.074  i NULL   4.024e+00   5.424e+00  
OBS:  56229.102  z NULL  -2.885e-01   4.848e+00  
OBS:  56230.059  g NULL  -5.864e+00   6.571e+00  
OBS:  56230.102  r NULL  -3.248e+00   2.917e+00  
OBS:  56230.113  i NULL   3.060e+00   5.175e+00  
OBS:  56230.145  z NULL   5.330e-01   2.664e+00  
OBS:  56231.043  g NULL  -6.707e+00   6.046e+00  
OBS:  56231.059  r NULL   2.515e+00   2.551e+00  
OBS:  56231.070  i NULL   7.720e-01   4.240e+00  
OBS:  56231.102  z NULL   9.905e-01   3.278e+00  
OBS:  56235.039  g NULL   4.819e+00   5.184e+00  
OBS:  56235.047  r NULL   1.237e+00   3.707e+00  
OBS:  56235.062  i NULL   7.206e-01   4.192e+00  
OBS:  56235.090  z NULL  -4.147e+00   8.232e+00  
OBS:  56236.047  g NULL   7.905e-01   4.872e+00  
OBS:  56236.062  r NULL   5.023e+00   2.663e+00  
OBS:  56236.074  i NULL   5.528e+00   5.223e+00  
OBS:  56236.105  z NULL   4.615e+00   5.320e+00  
OBS:  56237.039  g NULL  -1.096e+00   3.164e+00  
OBS:  56237.051  r NULL   5.406e+00   2.216e+00  
OBS:  56237.094  i NULL  -3.154e+00   2.493e+00  
OBS:  56237.125  z NULL   3.373e+00   3.696e+00  
OBS:  56238.074  g NULL   3.204e+00   2.523e+00  
OBS:  56238.094  r NULL   5.031e+00   1.594e+00  
OBS:  56238.109  i NULL   5.463e+00   2.725e+00  
OBS:  56238.129  z NULL   2.934e+00   3.106e+00  
OBS:  56243.098  g NULL   7.912e-02   2.167e+00  
OBS:  56243.109  r NULL   9.195e+00   1.666e+00  
OBS:  56243.125  i NULL   1.026e+01   2.573e+00  
OBS:  56243.152  z NULL   9.809e-01   2.550e+00  
OBS:  56244.082  g NULL  -1.823e+00   2.191e+00  
OBS:  56244.098  r NULL   6.621e+00   1.642e+00  
OBS:  56244.109  i NULL   1.035e+01   2.598e+00  
OBS:  56244.133  z NULL   1.042e+01   2.989e+00  
OBS:  56245.070  g NULL   1.189e+00   1.718e+00  
