SURVEY: DES   
SNID:   100172   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14571 
HOST_GALAXY_PHOTO-Z:   0.6449  +- 0.0333  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56219.156  z NULL   3.917e+00   1.935e+00  
OBS:  56221.273  g NULL   5.121e+00   3.911e+00  
OBS:  56221.281  r NULL   1.031e+01   5.584e+00  
OBS:  56221.297  i NULL   2.375e+00   4.484e+00  
OBS:  56221.324  z NULL  -2.448e+01   1.440e+01  
OBS:  56222.074  g NULL  -1.177e+00   5.908e+00  
OBS:  56222.090  r NULL   3.254e+00   2.627e+00  
OBS:  56222.113  i NULL   7.314e+00   3.326e+00  
OBS:  56222.133  z NULL   6.412e+00   5.057e+00  
OBS:  56228.059  g NULL   9.571e-02   7.693e+00  
OBS:  56228.066  r NULL   4.411e+00   2.392e+00  
OBS:  56228.086  i NULL   4.953e+00   5.109e+00  
OBS:  56228.109  z NULL   6.353e+00   4.136e+00  
OBS:  56229.047  g NULL  -5.296e+00   2.392e+01  
OBS:  56229.059  r NULL   5.392e+00   3.851e+00  
OBS:  56229.074  i NULL  -5.434e+00   5.425e+00  
OBS:  56229.102  z NULL   9.234e+00   4.851e+00  
OBS:  56230.059  g NULL  -1.230e+01   6.574e+00  
OBS:  56230.102  r NULL   1.699e+00   2.916e+00  
OBS:  56230.113  i NULL   9.729e+00   5.178e+00  
OBS:  56230.145  z NULL   6.055e+00   2.668e+00  
OBS:  56231.043  g NULL  -1.633e-01   6.044e+00  
OBS:  56231.059  r NULL   1.323e+00   2.551e+00  
OBS:  56231.070  i NULL   3.202e+00   4.241e+00  
OBS:  56231.102  z NULL   3.566e+00   3.279e+00  
OBS:  56235.039  g NULL   2.149e-01   5.184e+00  
OBS:  56235.047  r NULL  -4.845e+00   3.707e+00  
OBS:  56235.062  i NULL   9.186e+00   4.196e+00  
OBS:  56235.090  z NULL   7.634e+00   8.233e+00  
OBS:  56236.047  g NULL   8.107e+00   4.874e+00  
OBS:  56236.062  r NULL  -1.473e+00   2.660e+00  
OBS:  56236.074  i NULL   5.535e+00   5.223e+00  
OBS:  56236.105  z NULL  -5.986e+00   5.321e+00  
OBS:  56237.039  g NULL  -2.971e+00   3.164e+00  
OBS:  56237.051  r NULL   2.602e+00   2.213e+00  
OBS:  56237.094  i NULL  -3.094e-02   2.492e+00  
OBS:  56237.125  z NULL   7.676e+00   3.698e+00  
OBS:  56238.074  g NULL  -1.949e+00   2.522e+00  
OBS:  56238.094  r NULL   2.702e+00   1.589e+00  
OBS:  56238.109  i NULL   2.015e+00   2.723e+00  
OBS:  56238.129  z NULL   6.230e+00   3.108e+00  
OBS:  56243.098  g NULL  -1.311e+00   2.168e+00  
OBS:  56243.109  r NULL   3.752e+00   1.656e+00  
OBS:  56243.125  i NULL   1.955e+00   2.565e+00  
OBS:  56243.152  z NULL   3.707e+00   2.551e+00  
OBS:  56244.082  g NULL  -1.994e+00   2.191e+00  
OBS:  56244.098  r NULL   2.403e+00   1.635e+00  
OBS:  56244.109  i NULL   2.932e+00   2.590e+00  
OBS:  56244.133  z NULL   8.999e+00   2.987e+00  
OBS:  56245.070  g NULL  -2.106e+00   1.719e+00  
OBS:  56245.082  r NULL   3.125e-01   1.353e+00  
OBS:  56245.109  i NULL   7.300e+00   3.215e+00  
OBS:  56245.137  z NULL  -1.230e+00   2.837e+00  
OBS:  56246.117  g NULL   3.382e+00   6.562e+00  
OBS:  56246.125  r NULL   6.537e-01   2.810e+00  
OBS:  56246.152  i NULL   5.657e+00   1.963e+00  
OBS:  56246.180  z NULL   3.514e+00   1.935e+00  
OBS:  56247.281  g NULL  -4.823e-01   1.489e+00  
OBS:  56247.297  r NULL   1.235e+00   1.133e+00  
OBS:  56247.316  i NULL   4.039e+00   1.977e+00  
OBS:  56247.340  z NULL   1.142e+00   2.490e+00  
OBS:  56248.324  g NULL  -1.409e+00   1.702e+00  
OBS:  56248.340  r NULL   4.856e-01   1.336e+00  
OBS:  56258.035  i NULL   4.619e-01   9.885e+00  
OBS:  56258.066  z NULL   2.741e+00   3.968e+00  
OBS:  56258.215  g NULL  -3.292e+00   4.948e+00  
OBS:  56258.227  r NULL   6.012e+00   2.384e+00  
OBS:  56261.098  g NULL   1.284e+00   8.827e+00  
OBS:  56261.102  r NULL   9.927e+00   3.400e+00  
OBS:  56261.125  i NULL   3.931e+00   3.855e+00  
OBS:  56261.156  z NULL   6.619e+00   3.089e+00  
OBS:  56273.160  g NULL   3.081e+00   1.753e+00  
OBS:  56273.176  r NULL   2.876e+00   1.215e+00  
OBS:  56273.188  i NULL   4.020e+00   2.026e+00  
OBS:  56273.219  z NULL   4.982e+00   2.253e+00  
OBS:  56281.160  g NULL   1.152e+00   2.074e+00  
OBS:  56281.184  r NULL   2.390e+00   1.274e+00  
OBS:  56281.203  i NULL   2.351e+00   1.800e+00  
OBS:  56281.227  z NULL   8.269e+00   2.296e+00  
OBS:  56288.086  g NULL  -8.409e+00   4.852e+00  
OBS:  56288.094  r NULL   3.327e-01   2.114e+00  
OBS:  56288.109  i NULL   4.474e+00   3.060e+00  
OBS:  56288.141  z NULL   3.461e+00   2.585e+00  
OBS:  56289.227  g NULL   6.674e+00   6.492e+00  
OBS:  56289.242  r NULL   1.196e+00   2.701e+00  
OBS:  56289.258  i NULL   5.193e+00   5.086e+00  
OBS:  56292.035  z NULL   9.143e+00   2.069e+00  
OBS:  56292.141  g NULL  -2.261e+00   3.053e+00  
OBS:  56292.156  r NULL  -3.417e-01   1.735e+00  
OBS:  56292.172  i NULL   7.558e+00   2.658e+00  
END: 
