SURVEY: DES   
SNID:   46282   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17371 
HOST_GALAXY_PHOTO-Z:   0.2692  +- 0.0300  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56218.211  i NULL   6.281e+01   1.925e+00  
OBS:  56219.156  z NULL   5.255e+01   2.173e+00  
OBS:  56221.273  g NULL   2.894e+01   3.984e+00  
OBS:  56221.281  r NULL   4.520e+01   5.664e+00  
OBS:  56221.297  i NULL   6.367e+01   4.654e+00  
OBS:  56221.324  z NULL   3.052e+01   1.441e+01  
OBS:  56222.074  g NULL   1.887e+01   5.936e+00  
OBS:  56222.090  r NULL   4.670e+01   2.781e+00  
OBS:  56222.113  i NULL   6.531e+01   3.552e+00  
OBS:  56222.133  z NULL   4.416e+01   5.127e+00  
OBS:  56228.059  g NULL   2.092e+01   7.712e+00  
OBS:  56228.066  r NULL   4.421e+01   2.543e+00  
OBS:  56228.086  i NULL   5.800e+01   5.233e+00  
OBS:  56228.109  z NULL   4.814e+01   4.234e+00  
OBS:  56229.047  g NULL   8.290e+00   2.392e+01  
OBS:  56229.059  r NULL   4.162e+01   3.939e+00  
OBS:  56229.074  i NULL   5.426e+01   5.527e+00  
OBS:  56229.102  z NULL   3.737e+01   4.902e+00  
OBS:  56230.059  g NULL   8.051e+00   6.581e+00  
OBS:  56230.102  r NULL   4.994e+01   3.073e+00  
OBS:  56230.113  i NULL   6.986e+01   5.344e+00  
OBS:  56230.145  z NULL   5.251e+01   2.844e+00  
OBS:  56231.043  g NULL   1.140e+01   6.057e+00  
OBS:  56231.059  r NULL   4.803e+01   2.716e+00  
OBS:  56231.070  i NULL   5.461e+01   4.370e+00  
OBS:  56231.102  z NULL   5.197e+01   3.422e+00  
OBS:  56235.039  g NULL   7.117e+00   5.198e+00  
OBS:  56235.047  r NULL   4.814e+01   3.830e+00  
OBS:  56235.062  i NULL   5.933e+01   4.347e+00  
OBS:  56235.090  z NULL   6.977e+01   8.336e+00  
OBS:  56236.047  g NULL   1.524e+01   4.896e+00  
OBS:  56236.062  r NULL   4.711e+01   2.818e+00  
OBS:  56236.074  i NULL   5.345e+01   5.326e+00  
OBS:  56236.105  z NULL   5.880e+01   5.434e+00  
OBS:  56237.039  g NULL   1.330e+01   3.186e+00  
OBS:  56237.051  r NULL   4.867e+01   2.406e+00  
OBS:  56237.094  i NULL   5.630e+01   2.718e+00  
OBS:  56237.125  z NULL   5.283e+01   3.828e+00  
OBS:  56238.074  g NULL   7.897e+00   2.541e+00  
OBS:  56238.094  r NULL   4.601e+01   1.825e+00  
OBS:  56238.109  i NULL   5.650e+01   2.932e+00  
OBS:  56238.129  z NULL   5.167e+01   3.256e+00  
OBS:  56243.098  g NULL   8.064e+00   2.186e+00  
OBS:  56243.109  r NULL   4.492e+01   1.874e+00  
OBS:  56243.125  i NULL   5.160e+01   2.752e+00  
OBS:  56243.152  z NULL   5.277e+01   2.738e+00  
OBS:  56244.082  g NULL   6.418e+00   2.206e+00  
OBS:  56244.098  r NULL   4.861e+01   1.889e+00  
OBS:  56244.109  i NULL   5.437e+01   2.793e+00  
OBS:  56244.133  z NULL   5.285e+01   3.145e+00  
OBS:  56245.070  g NULL   6.441e+00   1.737e+00  
OBS:  56245.082  r NULL   4.729e+01   1.637e+00  
OBS:  56245.109  i NULL   5.588e+01   3.391e+00  
OBS:  56245.137  z NULL   5.297e+01   3.009e+00  
OBS:  56246.117  g NULL   1.349e+01   6.578e+00  
OBS:  56246.125  r NULL   4.992e+01   2.987e+00  
OBS:  56246.152  i NULL   5.220e+01   2.206e+00  
OBS:  56246.180  z NULL   4.766e+01   2.134e+00  
OBS:  56247.281  g NULL   3.937e+00   1.505e+00  
OBS:  56247.297  r NULL   4.434e+01   1.428e+00  
OBS:  56247.316  i NULL   5.338e+01   2.227e+00  
OBS:  56247.340  z NULL   5.270e+01   2.681e+00  
OBS:  56248.324  g NULL   1.061e+01   1.726e+00  
OBS:  56248.340  r NULL   4.955e+01   1.646e+00  
OBS:  56258.035  i NULL   4.479e+01   9.924e+00  
OBS:  56258.066  z NULL   5.102e+01   4.082e+00  
OBS:  56258.215  g NULL   6.802e+00   4.952e+00  
OBS:  56258.227  r NULL   4.928e+01   2.567e+00  
OBS:  56261.098  g NULL  -5.100e+00   8.832e+00  
OBS:  56261.102  r NULL   4.330e+01   3.512e+00  
OBS:  56261.125  i NULL   5.185e+01   3.985e+00  
OBS:  56261.156  z NULL   4.442e+01   3.201e+00  
END: 
