SURVEY: DES   
SNID:   26260   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17236 
HOST_GALAXY_PHOTO-Z:   1.0795  +- 0.0197  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL   7.747e+00   4.798e+00  
OBS:  56177.188  r NULL   2.002e+01   5.350e+00  
OBS:  56177.203  i NULL   1.318e+01   5.444e+00  
OBS:  56177.234  z NULL   1.815e+01   4.704e+00  
OBS:  56179.172  g NULL   1.004e+01   2.261e+00  
OBS:  56179.312  r NULL   1.788e+01   3.053e+00  
OBS:  56179.328  i NULL   1.359e+01   4.210e+00  
OBS:  56179.359  z NULL   1.764e+01   3.534e+00  
OBS:  56187.156  g NULL   6.885e+00   1.724e+00  
OBS:  56187.172  r NULL   1.176e+01   1.279e+00  
OBS:  56187.188  i NULL   1.016e+01   1.912e+00  
OBS:  56187.211  z NULL   1.560e+01   2.197e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56189.148  g NULL   1.782e+01   9.774e+00  
OBS:  56189.160  r NULL   1.323e+01   3.889e+00  
OBS:  56189.176  i NULL   7.775e+00   8.075e+00  
OBS:  56189.203  z NULL   1.191e+01   4.698e+00  
OBS:  56194.121  g NULL   2.980e+00   3.780e+00  
OBS:  56194.129  r NULL   1.026e+01   2.362e+00  
OBS:  56200.156  i NULL  -2.523e+00   8.067e+00  
OBS:  56200.180  z NULL   1.017e+01   5.639e+00  
OBS:  56207.156  g NULL   5.775e+00   2.290e+00  
OBS:  56207.172  r NULL   1.129e+01   1.621e+00  
OBS:  56209.191  i NULL   9.463e+00   2.150e+00  
OBS:  56209.215  z NULL   1.181e+01   2.212e+00  
OBS:  56215.164  g NULL   4.942e+00   1.608e+00  
OBS:  56215.180  r NULL   8.324e+00   1.112e+00  
OBS:  56217.152  i NULL   9.793e+00   1.412e+00  
OBS:  56217.191  z NULL   1.322e+01   1.835e+00  
OBS:  56221.062  g NULL   3.203e+00   4.492e+00  
OBS:  56221.074  r NULL   3.512e+00   3.583e+00  
OBS:  56221.195  i NULL  -1.414e+01   1.346e+01  
OBS:  56221.227  z NULL   1.558e+00   4.014e+00  
OBS:  56222.047  g NULL  -3.102e+00   6.422e+00  
OBS:  56222.062  r NULL  -6.012e-02   3.127e+00  
OBS:  56222.191  i NULL   1.865e+01   9.799e+00  
OBS:  56222.211  z NULL   8.331e+00   4.838e+00  
OBS:  56228.031  g NULL   1.215e+01   2.612e+01  
OBS:  56228.047  r NULL   1.421e+01   1.164e+01  
OBS:  56228.156  i NULL   7.047e-01   5.179e+00  
OBS:  56228.188  z NULL   1.042e+01   2.850e+00  
OBS:  56229.031  g NULL  -4.956e+01   3.076e+01  
OBS:  56229.156  r NULL   5.023e+00   3.597e+00  
OBS:  56229.172  i NULL   2.410e-01   7.053e+00  
OBS:  56229.199  z NULL   1.909e+00   2.926e+00  
OBS:  56230.035  g NULL  -8.111e+00   9.317e+00  
OBS:  56230.043  r NULL   8.212e+00   3.867e+00  
OBS:  56230.191  i NULL   7.663e+00   6.320e+00  
OBS:  56230.215  z NULL   2.676e+00   2.922e+00  
OBS:  56231.035  g NULL  -1.888e+00   7.695e+00  
OBS:  56231.156  r NULL   1.679e+00   2.655e+00  
OBS:  56231.172  i NULL   6.754e-01   4.791e+00  
OBS:  56231.191  z NULL   1.111e+01   3.025e+00  
