SURVEY: DES   
SNID:   91485   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18263 
HOST_GALAXY_PHOTO-Z:   0.5528  +- 0.0190  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.043  g NULL   1.043e+01   6.053e+00  
OBS:  56231.059  r NULL   1.294e+01   2.567e+00  
OBS:  56231.070  i NULL   1.035e+01   4.247e+00  
OBS:  56231.102  z NULL   1.408e+01   3.289e+00  
OBS:  56235.039  g NULL   3.142e+00   5.192e+00  
OBS:  56235.047  r NULL   1.471e+01   3.721e+00  
OBS:  56235.062  i NULL   2.003e+01   4.211e+00  
OBS:  56235.090  z NULL   1.554e+00   8.232e+00  
OBS:  56236.047  g NULL   8.400e+00   4.884e+00  
OBS:  56236.062  r NULL   8.146e+00   2.669e+00  
OBS:  56236.074  i NULL   2.319e+01   5.242e+00  
OBS:  56236.105  z NULL   1.696e+01   5.329e+00  
OBS:  56237.039  g NULL   5.222e+00   3.173e+00  
OBS:  56237.051  r NULL   1.307e+01   2.230e+00  
OBS:  56237.094  i NULL   1.144e+01   2.504e+00  
OBS:  56237.125  z NULL   1.763e+01   3.711e+00  
OBS:  56238.074  g NULL   6.777e+00   2.534e+00  
OBS:  56238.094  r NULL   1.067e+01   1.607e+00  
OBS:  56238.109  i NULL   1.557e+01   2.741e+00  
OBS:  56238.129  z NULL   1.231e+01   3.116e+00  
OBS:  56243.098  g NULL   8.748e+00   2.182e+00  
OBS:  56243.109  r NULL   9.726e+00   1.669e+00  
OBS:  56243.125  i NULL   9.282e+00   2.573e+00  
OBS:  56243.152  z NULL   1.349e+01   2.564e+00  
OBS:  56244.082  g NULL   3.721e+00   2.199e+00  
OBS:  56244.098  r NULL   9.300e+00   1.649e+00  
OBS:  56244.109  i NULL   1.330e+01   2.604e+00  
OBS:  56244.133  z NULL   1.582e+01   2.998e+00  
OBS:  56245.070  g NULL   4.352e+00   1.729e+00  
OBS:  56245.082  r NULL   1.138e+01   1.375e+00  
OBS:  56245.109  i NULL   1.346e+01   3.225e+00  
OBS:  56245.137  z NULL   1.355e+01   2.849e+00  
OBS:  56246.117  g NULL  -2.004e-01   6.569e+00  
OBS:  56246.125  r NULL   1.045e+01   2.823e+00  
OBS:  56246.152  i NULL   1.428e+01   1.982e+00  
OBS:  56246.180  z NULL   1.493e+01   1.955e+00  
OBS:  56247.281  g NULL   2.798e+00   1.498e+00  
OBS:  56247.297  r NULL   1.035e+01   1.155e+00  
OBS:  56247.316  i NULL   9.718e+00   1.987e+00  
OBS:  56247.340  z NULL   1.086e+01   2.499e+00  
OBS:  56248.324  g NULL   2.426e+00   1.710e+00  
OBS:  56248.340  r NULL   8.199e+00   1.350e+00  
OBS:  56258.035  i NULL   1.632e+01   9.891e+00  
OBS:  56258.066  z NULL   1.248e+01   3.975e+00  
OBS:  56258.215  g NULL   1.601e+00   4.949e+00  
OBS:  56258.227  r NULL   3.909e+00   2.385e+00  
OBS:  56261.098  g NULL   5.403e+00   8.830e+00  
OBS:  56261.102  r NULL   3.586e+00   3.398e+00  
OBS:  56261.125  i NULL   1.171e+01   3.862e+00  
OBS:  56261.156  z NULL   1.539e+01   3.101e+00  
OBS:  56273.160  g NULL   1.448e+00   1.754e+00  
OBS:  56273.176  r NULL   3.546e+00   1.218e+00  
OBS:  56273.188  i NULL   8.806e+00   2.033e+00  
OBS:  56273.219  z NULL   1.161e+01   2.262e+00  
OBS:  56281.160  g NULL  -2.502e+00   2.075e+00  
OBS:  56281.184  r NULL   3.425e+00   1.277e+00  
OBS:  56281.203  i NULL   9.099e+00   1.810e+00  
OBS:  56281.227  z NULL   1.014e+01   2.299e+00  
OBS:  56288.086  g NULL   4.991e+00   4.850e+00  
OBS:  56288.094  r NULL   4.554e+00   2.116e+00  
OBS:  56288.109  i NULL   7.327e+00   3.064e+00  
OBS:  56288.141  z NULL   7.764e+00   2.589e+00  
OBS:  56289.227  g NULL  -5.619e+00   6.492e+00  
OBS:  56289.242  r NULL   7.683e+00   2.705e+00  
OBS:  56289.258  i NULL   8.189e+00   5.088e+00  
OBS:  56292.035  z NULL   9.261e+00   2.070e+00  
OBS:  56292.141  g NULL   3.132e+00   3.054e+00  
OBS:  56292.156  r NULL   1.091e+00   1.736e+00  
OBS:  56292.172  i NULL   1.117e+01   2.664e+00  
OBS:  56303.039  g NULL  -5.013e-01   1.371e+00  
OBS:  56303.051  r NULL   1.685e+00   9.016e-01  
OBS:  56303.070  i NULL   6.643e+00   1.422e+00  
OBS:  56303.094  z NULL   7.796e+00   2.214e+00  
OBS:  56311.043  g NULL  -5.196e+00   2.672e+00  
OBS:  56311.055  r NULL  -7.789e-01   1.497e+00  
OBS:  56311.074  i NULL   1.833e+00   2.390e+00  
OBS:  56311.098  z NULL   5.118e+00   2.437e+00  
OBS:  56317.125  g NULL  -4.416e+00   4.217e+00  
OBS:  56317.141  r NULL   5.934e-01   1.860e+00  
OBS:  56318.109  i NULL   3.591e+00   2.783e+00  
OBS:  56318.141  z NULL   6.450e+00   2.978e+00  
OBS:  56321.090  g NULL   1.643e+01   6.634e+00  
OBS:  56321.098  r NULL  -3.877e-01   2.888e+00  
OBS:  56321.109  i NULL   4.010e+00   3.404e+00  
OBS:  56321.141  z NULL   7.383e+00   2.961e+00  
END: 
