SURVEY: DES   
SNID:   192998   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15386 
HOST_GALAXY_PHOTO-Z:   0.9001  +- 0.0179  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56177.172  g NULL  -1.445e+00   4.787e+00  
OBS:  56177.188  r NULL   5.111e+00   5.336e+00  
OBS:  56177.203  i NULL   9.080e+00   5.439e+00  
OBS:  56177.234  z NULL  -1.643e+00   4.691e+00  
OBS:  56179.172  g NULL  -7.057e-01   2.238e+00  
OBS:  56179.312  r NULL   3.369e+00   3.032e+00  
OBS:  56179.328  i NULL   5.177e+00   4.202e+00  
OBS:  56179.359  z NULL   1.016e+01   3.523e+00  
OBS:  56187.156  g NULL   8.053e-01   1.702e+00  
OBS:  56187.172  r NULL   6.527e+00   1.262e+00  
OBS:  56187.188  i NULL   9.119e+00   1.908e+00  
OBS:  56187.211  z NULL   1.006e+01   2.184e+00  
OBS:  56189.148  g NULL   1.149e+01   9.762e+00  
OBS:  56189.160  r NULL  -1.762e+00   3.880e+00  
OBS:  56189.176  i NULL   4.743e+00   8.073e+00  
OBS:  56189.203  z NULL   1.055e+01   4.697e+00  
OBS:  56194.121  g NULL  -6.785e+00   3.773e+00  
OBS:  56194.129  r NULL   9.780e+00   2.361e+00  
OBS:  56200.156  i NULL   8.221e+00   8.068e+00  
OBS:  56200.180  z NULL   1.008e+01   5.639e+00  
OBS:  56207.156  g NULL  -2.342e+00   2.280e+00  
OBS:  56207.172  r NULL   1.535e+01   1.634e+00  
OBS:  56209.191  i NULL   1.850e+01   2.172e+00  
OBS:  56209.215  z NULL   1.077e+01   2.211e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL  -5.565e-01   1.595e+00  
OBS:  56215.180  r NULL   1.120e+01   1.124e+00  
OBS:  56217.152  i NULL   1.836e+01   1.445e+00  
OBS:  56217.191  z NULL   1.223e+01   1.833e+00  
OBS:  56221.062  g NULL   6.010e+00   4.489e+00  
OBS:  56221.074  r NULL   8.830e+00   3.588e+00  
OBS:  56221.195  i NULL  -2.010e+00   1.346e+01  
OBS:  56221.227  z NULL   1.592e+01   4.025e+00  
OBS:  56222.047  g NULL  -1.242e+00   6.419e+00  
OBS:  56222.062  r NULL   8.488e+00   3.133e+00  
OBS:  56222.191  i NULL   1.291e+01   9.798e+00  
OBS:  56222.211  z NULL   1.327e+01   4.842e+00  
OBS:  56228.031  g NULL  -3.891e+00   2.612e+01  
OBS:  56228.047  r NULL  -3.623e+00   1.164e+01  
OBS:  56228.156  i NULL   2.011e+01   5.194e+00  
OBS:  56228.188  z NULL   1.094e+01   2.851e+00  
OBS:  56229.031  g NULL   1.871e+01   3.075e+01  
OBS:  56229.156  r NULL   1.578e+01   3.610e+00  
OBS:  56229.172  i NULL   1.523e+01   7.060e+00  
OBS:  56229.199  z NULL   1.678e+01   2.943e+00  
OBS:  56230.035  g NULL  -5.794e-01   9.315e+00  
OBS:  56230.043  r NULL   8.633e+00   3.869e+00  
OBS:  56230.191  i NULL   1.430e+01   6.325e+00  
OBS:  56230.215  z NULL   1.362e+01   2.933e+00  
OBS:  56231.035  g NULL   6.077e+00   7.695e+00  
OBS:  56231.156  r NULL   1.052e+01   2.664e+00  
OBS:  56231.172  i NULL   4.149e+00   4.793e+00  
OBS:  56231.191  z NULL   1.462e+01   3.031e+00  
OBS:  56235.145  g NULL   1.239e+00   3.787e+00  
OBS:  56235.160  r NULL   3.798e+00   1.762e+00  
OBS:  56235.172  i NULL   1.199e+01   3.211e+00  
OBS:  56235.195  z NULL   1.105e+01   2.944e+00  
OBS:  56236.160  g NULL  -1.009e+00   2.000e+00  
OBS:  56236.172  r NULL   7.934e+00   1.885e+00  
OBS:  56236.188  i NULL   1.462e+01   2.800e+00  
OBS:  56236.207  z NULL   1.235e+01   3.199e+00  
OBS:  56237.176  g NULL  -2.876e-01   3.438e+00  
OBS:  56237.188  r NULL   3.738e+00   2.258e+00  
OBS:  56237.207  i NULL   1.250e+01   2.874e+00  
OBS:  56237.238  z NULL   1.026e+01   3.873e+00  
OBS:  56238.188  g NULL  -1.410e-01   2.970e+00  
OBS:  56238.199  r NULL   6.368e+00   2.030e+00  
OBS:  56238.219  i NULL   1.366e+01   3.248e+00  
OBS:  56238.250  z NULL   8.148e+00   4.865e+00  
OBS:  56243.203  g NULL   2.249e+00   1.689e+00  
OBS:  56243.211  r NULL   5.809e+00   1.234e+00  
OBS:  56243.223  i NULL   1.208e+01   1.867e+00  
OBS:  56243.250  z NULL   9.359e+00   2.423e+00  
OBS:  56244.180  g NULL   3.330e+00   1.783e+00  
