SURVEY: DES   
SNID:   118704   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18699 
HOST_GALAXY_PHOTO-Z:   1.0397  +- 0.0385  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 131 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56179.172  g NULL   1.817e+00   2.238e+00  
OBS:  56179.312  r NULL   3.847e+00   3.030e+00  
OBS:  56179.328  i NULL   1.484e+00   4.200e+00  
OBS:  56179.359  z NULL   4.152e+00   3.519e+00  
OBS:  56187.156  g NULL  -2.152e+00   1.703e+00  
OBS:  56187.172  r NULL   3.972e+00   1.257e+00  
OBS:  56187.188  i NULL   8.269e+00   1.906e+00  
OBS:  56187.211  z NULL   1.110e+01   2.186e+00  
OBS:  56189.148  g NULL   5.532e+00   9.760e+00  
OBS:  56189.160  r NULL   1.710e+00   3.880e+00  
OBS:  56189.176  i NULL   6.047e-01   8.072e+00  
OBS:  56189.203  z NULL   5.358e+00   4.694e+00  
OBS:  56194.121  g NULL  -2.744e+00   3.771e+00  
OBS:  56194.129  r NULL   1.788e+01   2.380e+00  
OBS:  56200.156  i NULL   1.452e+01   8.071e+00  
OBS:  56200.180  z NULL   1.239e+01   5.640e+00  
OBS:  56207.156  g NULL  -5.653e-01   2.280e+00  
OBS:  56207.172  r NULL   1.944e+01   1.652e+00  
OBS:  56209.191  i NULL   1.044e+01   2.152e+00  
OBS:  56209.215  z NULL   1.062e+01   2.211e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.164  g NULL  -1.306e+00   1.595e+00  
OBS:  56215.180  r NULL   1.857e+01   1.161e+00  
OBS:  56217.152  i NULL   1.089e+01   1.417e+00  
OBS:  56217.191  z NULL   9.149e+00   1.827e+00  
OBS:  56221.062  g NULL  -3.301e+00   4.489e+00  
OBS:  56221.074  r NULL   1.610e+01   3.598e+00  
OBS:  56221.195  i NULL   1.471e+01   1.346e+01  
OBS:  56221.227  z NULL   1.197e+01   4.021e+00  
OBS:  56222.047  g NULL   1.226e+00   6.419e+00  
OBS:  56222.062  r NULL   1.806e+01   3.148e+00  
OBS:  56222.191  i NULL   1.600e+01   9.799e+00  
OBS:  56222.211  z NULL   1.759e+01   4.847e+00  
OBS:  56228.031  g NULL   3.647e+00   2.612e+01  
OBS:  56228.047  r NULL   1.738e+01   1.165e+01  
OBS:  56228.156  i NULL   5.406e+00   5.182e+00  
OBS:  56228.188  z NULL   1.482e+01   2.858e+00  
OBS:  56229.031  g NULL  -2.817e+01   3.075e+01  
OBS:  56229.156  r NULL   1.569e+01   3.611e+00  
OBS:  56229.172  i NULL   1.093e+01   7.058e+00  
OBS:  56229.199  z NULL   1.304e+01   2.937e+00  
