SURVEY: DES   
SNID:   139617   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19105 
HOST_GALAXY_PHOTO-Z:   0.9545  +- 0.0144  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 37 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56275.223  i NULL   5.475e+00   3.010e+00  
OBS:  56276.191  z NULL   4.687e+00   3.403e+00  
OBS:  56282.160  g NULL  -5.661e+00   3.405e+00  
OBS:  56282.184  r NULL   8.551e-01   2.179e+00  
OBS:  56287.160  i NULL   1.427e+01   4.994e+00  
OBS:  56287.191  z NULL   1.597e+01   3.906e+00  
OBS:  56289.035  g NULL  -1.911e+01   1.190e+01  
OBS:  56289.043  r NULL   1.448e+01   4.193e+00  
OBS:  56289.152  i NULL   1.884e+01   4.344e+00  
OBS:  56289.176  z NULL   1.209e+01   4.470e+00  
OBS:  56297.039  g NULL   3.337e+00   1.581e+00  
OBS:  56297.047  r NULL   8.703e+00   1.235e+00  
OBS:  56297.062  i NULL   1.949e+01   1.904e+00  
OBS:  56297.090  z NULL   1.928e+01   2.152e+00  
OBS:  56305.094  g NULL  -1.506e+00   1.644e+00  
OBS:  56305.102  r NULL   4.982e+00   1.307e+00  
OBS:  56305.113  i NULL   1.119e+01   2.205e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.735e+01   2.732e+00  
OBS:  56313.047  g NULL  -4.662e-01   5.960e+00  
OBS:  56313.055  r NULL   6.720e+00   2.527e+00  
OBS:  56313.090  i NULL   9.067e+00   3.085e+00  
OBS:  56317.066  z NULL   1.330e+01   4.257e+00  
OBS:  56321.035  g NULL  -1.750e-01   2.913e+00  
OBS:  56321.043  r NULL   9.665e-01   1.366e+00  
OBS:  56321.066  i NULL   1.378e+01   3.228e+00  
OBS:  56326.039  z NULL   1.001e+01   2.614e+00  
OBS:  56333.043  g NULL  -3.706e+00   1.817e+00  
OBS:  56333.051  r NULL  -1.327e+00   1.383e+00  
OBS:  56334.043  i NULL   2.004e+00   2.177e+00  
OBS:  56335.043  z NULL   2.276e+00   3.381e+00  
OBS:  56344.992  g NULL  -4.353e+00   4.327e+00  
OBS:  56345.000  r NULL   2.544e+00   1.862e+00  
OBS:  56345.016  i NULL   2.924e+00   3.451e+00  
OBS:  56345.992  z NULL   3.433e+00   3.699e+00  
OBS:  56349.996  g NULL   1.027e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.102e+00   2.057e+00  
OBS:  56350.996  i NULL   3.114e-01   3.020e+00  
END: 
