SURVEY: DES   
SNID:   84348   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14481 
HOST_GALAXY_PHOTO-Z:   0.6494  +- 0.0618  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.246  z NULL  -4.762e+00   5.918e+00  
OBS:  56246.234  g NULL   1.661e+01   2.051e+00  
OBS:  56246.246  r NULL   1.313e+01   3.182e+00  
OBS:  56246.262  i NULL  -8.260e+00   5.642e+00  
OBS:  56246.285  z NULL   1.325e+01   1.277e+01  
OBS:  56248.207  g NULL   1.551e+01   1.799e+00  
OBS:  56248.215  r NULL   1.066e+01   1.345e+00  
OBS:  56248.230  i NULL   8.670e+00   2.213e+00  
OBS:  56248.250  z NULL   2.547e+00   3.030e+00  
OBS:  56258.242  g NULL   1.444e+01   8.087e+00  
OBS:  56258.258  r NULL   9.451e+00   4.423e+00  
OBS:  56259.160  i NULL   2.370e+00   4.541e+00  
OBS:  56259.180  z NULL   8.532e+00   3.064e+00  
OBS:  56261.215  g NULL   2.301e+00   3.962e+00  
OBS:  56261.230  r NULL   9.262e+00   1.864e+00  
OBS:  56267.156  i NULL   3.306e+00   2.213e+00  
OBS:  56267.180  z NULL   1.096e+01   3.056e+00  
OBS:  56274.160  g NULL   2.524e+00   2.036e+00  
OBS:  56274.176  r NULL   6.991e+00   1.453e+00  
OBS:  56275.223  i NULL   3.842e+00   3.010e+00  
OBS:  56276.191  z NULL   5.454e+00   3.404e+00  
OBS:  56282.160  g NULL   7.196e-01   3.404e+00  
OBS:  56282.184  r NULL   1.513e+00   2.180e+00  
OBS:  56287.160  i NULL   1.372e+00   4.986e+00  
OBS:  56287.191  z NULL   3.829e+00   3.895e+00  
OBS:  56289.035  g NULL   2.092e+01   1.190e+01  
OBS:  56289.043  r NULL   3.038e+00   4.184e+00  
OBS:  56289.152  i NULL   1.280e+01   4.334e+00  
OBS:  56289.176  z NULL   4.597e+00   4.465e+00  
OBS:  56297.039  g NULL   7.067e-01   1.581e+00  
OBS:  56297.047  r NULL   1.622e+00   1.221e+00  
OBS:  56297.062  i NULL   6.985e+00   1.868e+00  
OBS:  56297.090  z NULL   5.402e+00   2.122e+00  
OBS:  56305.094  g NULL   2.396e+00   1.645e+00  
OBS:  56305.102  r NULL   2.818e+00   1.303e+00  
OBS:  56305.113  i NULL   3.487e+00   2.192e+00  
OBS:  56306.043  z NULL   4.931e+00   2.712e+00  
OBS:  56313.047  g NULL  -9.664e+00   5.963e+00  
OBS:  56313.055  r NULL   6.622e-01   2.524e+00  
OBS:  56313.090  i NULL   5.800e+00   3.081e+00  
OBS:  56317.066  z NULL  -1.538e+00   4.249e+00  
OBS:  56321.035  g NULL   4.572e-01   2.913e+00  
OBS:  56321.043  r NULL   7.142e-01   1.366e+00  
OBS:  56321.066  i NULL   5.330e+00   3.218e+00  
OBS:  56326.039  z NULL   9.523e-01   2.607e+00  
OBS:  56333.043  g NULL  -2.188e-01   1.816e+00  
OBS:  56333.051  r NULL  -3.946e-01   1.383e+00  
OBS:  56334.043  i NULL   2.150e+00   2.177e+00  
OBS:  56335.043  z NULL   4.198e+00   3.381e+00  
OBS:  56344.992  g NULL   8.086e+00   4.329e+00  
OBS:  56345.000  r NULL   7.426e-01   1.861e+00  
OBS:  56345.016  i NULL   2.046e+00   3.451e+00  
OBS:  56345.992  z NULL   2.183e+00   3.699e+00  
OBS:  56349.996  g NULL  -2.650e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.723e+00   2.057e+00  
OBS:  56350.996  i NULL  -1.185e+00   3.020e+00  
END: 
