SURVEY: DES   
SNID:   159253   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14231 
HOST_GALAXY_PHOTO-Z:   0.6323  +- 0.0267  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 135 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56292.141  g NULL  -1.978e+00   3.054e+00  
OBS:  56292.156  r NULL  -7.384e-01   1.736e+00  
OBS:  56292.172  i NULL   2.828e+00   2.655e+00  
OBS:  56303.039  g NULL   2.114e+00   1.372e+00  
OBS:  56303.051  r NULL   1.203e+00   9.013e-01  
OBS:  56303.070  i NULL   3.306e+00   1.416e+00  
OBS:  56303.094  z NULL   8.692e+00   2.215e+00  
OBS:  56311.043  g NULL   7.933e-01   2.670e+00  
OBS:  56311.055  r NULL   1.405e+00   1.497e+00  
OBS:  56311.074  i NULL   4.987e-01   2.389e+00  
OBS:  56311.098  z NULL   7.809e+00   2.439e+00  
OBS:  56317.125  g NULL  -4.140e+00   4.217e+00  
OBS:  56317.141  r NULL   3.974e+00   1.862e+00  
END: 
