SURVEY: DES   
SNID:   121162   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17400 
HOST_GALAXY_PHOTO-Z:   0.6699  +- 0.0649  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.172  i NULL   3.037e+01   4.827e+00  
OBS:  56231.191  z NULL   3.133e+01   3.076e+00  
OBS:  56235.145  g NULL   1.037e+01   3.796e+00  
OBS:  56235.160  r NULL   1.006e+01   1.773e+00  
OBS:  56235.172  i NULL   1.909e+01   3.224e+00  
OBS:  56235.195  z NULL   2.903e+01   2.988e+00  
OBS:  56236.160  g NULL   3.356e+00   2.010e+00  
OBS:  56236.172  r NULL   1.422e+01   1.900e+00  
OBS:  56236.188  i NULL   1.805e+01   2.808e+00  
OBS:  56236.207  z NULL   2.530e+01   3.227e+00  
OBS:  56237.176  g NULL  -5.874e-01   3.447e+00  
OBS:  56237.188  r NULL   1.510e+01   2.277e+00  
OBS:  56237.207  i NULL   1.718e+01   2.885e+00  
OBS:  56237.238  z NULL   2.212e+01   3.892e+00  
OBS:  56238.188  g NULL   2.739e+00   2.980e+00  
OBS:  56238.199  r NULL   1.448e+01   2.048e+00  
OBS:  56238.219  i NULL   1.754e+01   3.256e+00  
OBS:  56238.250  z NULL   2.331e+01   4.883e+00  
OBS:  56243.203  g NULL   4.484e+00   1.700e+00  
OBS:  56243.211  r NULL   1.476e+01   1.264e+00  
OBS:  56243.223  i NULL   2.212e+01   1.901e+00  
OBS:  56243.250  z NULL   2.685e+01   2.470e+00  
OBS:  56244.180  g NULL   4.947e+00   1.794e+00  
OBS:  56244.188  r NULL   1.329e+01   1.404e+00  
OBS:  56244.203  i NULL   1.449e+01   2.011e+00  
OBS:  56244.223  z NULL   2.469e+01   2.281e+00  
OBS:  56245.191  g NULL   1.733e+00   4.794e+00  
OBS:  56245.199  r NULL   1.527e+01   1.217e+00  
OBS:  56245.219  i NULL   1.356e+01   2.099e+00  
OBS:  56245.246  z NULL   2.602e+01   5.941e+00  
OBS:  56246.234  g NULL   4.709e+00   2.010e+00  
OBS:  56246.246  r NULL   1.261e+01   3.185e+00  
OBS:  56246.262  i NULL   1.778e+01   5.656e+00  
OBS:  56246.285  z NULL   1.768e+01   1.278e+01  
OBS:  56248.207  g NULL   7.720e+00   1.766e+00  
OBS:  56248.215  r NULL   1.275e+01   1.354e+00  
OBS:  56248.230  i NULL   1.848e+01   2.239e+00  
OBS:  56248.250  z NULL   2.312e+01   3.063e+00  
OBS:  56258.242  g NULL   3.299e+00   8.082e+00  
OBS:  56258.258  r NULL   1.900e+01   4.435e+00  
OBS:  56259.160  i NULL   1.486e+01   4.551e+00  
OBS:  56259.180  z NULL   2.872e+01   3.108e+00  
OBS:  56261.215  g NULL   1.173e-01   3.961e+00  
OBS:  56261.230  r NULL   1.043e+01   1.868e+00  
OBS:  56267.156  i NULL   2.034e+01   2.248e+00  
OBS:  56267.180  z NULL   1.966e+01   3.073e+00  
OBS:  56274.160  g NULL   4.592e+00   2.040e+00  
END: 
