SURVEY: DES   
SNID:   12187   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19631 
HOST_GALAXY_PHOTO-Z:   0.5318  +- 0.0281  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 88 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.289  g NULL   7.268e+01   2.680e+01  
OBS:  56237.297  r NULL  -5.783e+00   4.068e+01  
OBS:  56237.301  i NULL   9.144e+01   4.386e+01  
OBS:  56237.316  z NULL   1.192e+01   2.567e+01  
OBS:  56238.301  g NULL   5.183e+01   4.138e+01  
OBS:  56238.316  r NULL   2.682e+01   1.370e+01  
OBS:  56238.328  i NULL  -8.516e+00   7.938e+00  
OBS:  56243.027  z NULL   1.659e+01   7.828e+00  
OBS:  56243.309  g NULL   1.596e+01   4.535e+00  
OBS:  56244.027  r NULL   9.537e+00   4.116e+00  
OBS:  56244.031  i NULL   1.905e+01   6.629e+00  
OBS:  56244.273  g NULL   1.787e+01   4.108e+00  
OBS:  56244.277  z NULL   1.178e+01   6.059e+00  
OBS:  56245.293  g NULL   2.730e+01   1.384e+01  
OBS:  56245.309  r NULL   1.259e+01   1.012e+01  
OBS:  56246.027  i NULL   9.606e+00   3.707e+00  
OBS:  56246.035  z NULL   6.254e+00   4.296e+00  
OBS:  56247.207  g NULL   1.677e+01   3.057e+00  
OBS:  56247.215  r NULL   1.753e+01   2.321e+00  
OBS:  56254.160  i NULL   2.439e+01   4.945e+00  
OBS:  56254.172  z NULL   3.152e+01   4.062e+00  
OBS:  56258.125  g NULL   3.046e+01   1.066e+01  
OBS:  56258.141  r NULL   2.464e+01   5.089e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56261.035  i NULL   1.253e+01   6.100e+00  
OBS:  56261.043  z NULL   2.895e+01   4.652e+00  
OBS:  56261.242  g NULL   3.419e+01   7.801e+00  
OBS:  56261.258  r NULL   2.470e+01   3.966e+00  
OBS:  56274.188  g NULL   4.079e+01   3.785e+00  
OBS:  56274.195  r NULL   4.152e+01   2.880e+00  
OBS:  56274.203  i NULL   4.231e+01   4.350e+00  
OBS:  56274.219  z NULL   3.970e+01   5.072e+00  
OBS:  56282.203  g NULL   3.890e+01   6.465e+00  
OBS:  56283.156  r NULL   4.031e+01   3.259e+00  
OBS:  56283.168  i NULL   4.356e+01   5.119e+00  
OBS:  56283.184  z NULL   4.125e+01   4.184e+00  
OBS:  56288.191  g NULL   5.339e+01   1.262e+01  
OBS:  56289.066  r NULL   5.152e+01   5.153e+00  
OBS:  56289.078  i NULL   3.431e+01   8.764e+00  
OBS:  56289.086  z NULL   3.095e+01   5.658e+00  
OBS:  56292.090  g NULL   3.208e+01   1.152e+01  
OBS:  56298.039  r NULL   4.148e+01   2.579e+00  
OBS:  56298.047  i NULL   3.487e+01   3.632e+00  
OBS:  56298.055  z NULL   3.955e+01   4.036e+00  
OBS:  56304.043  g NULL   2.855e+01   2.719e+00  
OBS:  56306.102  r NULL   3.577e+01   3.307e+00  
OBS:  56306.113  i NULL   3.512e+01   4.369e+00  
OBS:  56306.121  z NULL   3.785e+01   5.441e+00  
OBS:  56312.047  g NULL   1.707e+01   9.633e+00  
OBS:  56318.066  r NULL   3.760e+01   4.635e+00  
OBS:  56318.078  i NULL   5.931e+01   8.051e+00  
OBS:  56318.086  z NULL   2.393e+01   6.388e+00  
OBS:  56320.035  g NULL   2.927e+01   1.148e+01  
OBS:  56327.039  r NULL   2.159e+01   2.848e+00  
OBS:  56327.047  i NULL   2.640e+01   4.213e+00  
OBS:  56327.055  z NULL   2.756e+01   4.784e+00  
OBS:  56328.039  g NULL   8.877e+00   3.739e+00  
OBS:  56336.043  r NULL   1.647e+01   3.111e+00  
OBS:  56336.055  i NULL   2.407e+01   5.037e+00  
OBS:  56337.043  z NULL   3.090e+01   4.086e+00  
OBS:  56338.043  g NULL   4.580e+00   3.576e+00  
OBS:  56347.996  r NULL   1.744e+01   2.516e+00  
OBS:  56348.004  i NULL   1.373e+01   4.882e+00  
OBS:  56348.008  z NULL   2.174e+01   6.578e+00  
OBS:  56348.996  g NULL   9.718e+00   5.518e+00  
END: 
