SURVEY: DES   
SNID:   107366   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17675 
HOST_GALAXY_PHOTO-Z:   1.0337  +- 0.0443  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56221.035  z NULL   9.674e+00   5.407e+00  
OBS:  56222.016  g NULL   2.160e+00   6.244e+00  
OBS:  56222.027  r NULL   4.271e+00   3.622e+00  
OBS:  56222.035  i NULL   9.193e+00   4.927e+00  
OBS:  56228.012  z NULL   6.898e+00   5.547e+00  
OBS:  56229.012  g NULL   1.467e+01   9.822e+00  
OBS:  56229.016  r NULL   1.294e+01   4.326e+00  
OBS:  56229.023  i NULL  -2.111e+00   7.810e+00  
OBS:  56230.012  z NULL   6.014e+00   4.916e+00  
OBS:  56231.012  g NULL   2.212e+00   6.916e+00  
OBS:  56231.020  r NULL   8.137e+00   2.790e+00  
OBS:  56231.027  i NULL   7.848e+00   4.076e+00  
OBS:  56235.020  z NULL   8.711e+00   5.692e+00  
OBS:  56236.027  g NULL   8.919e-01   5.173e+00  
OBS:  56236.035  r NULL  -1.924e+00   5.381e+00  
OBS:  56236.039  i NULL   2.699e+00   7.620e+00  
OBS:  56237.023  z NULL   9.238e+00   5.127e+00  
OBS:  56238.023  g NULL  -1.198e+00   3.614e+00  
OBS:  56238.031  r NULL   1.608e+00   2.787e+00  
OBS:  56238.039  i NULL   3.490e+00   4.811e+00  
OBS:  56243.070  z NULL  -1.054e+00   5.345e+00  
OBS:  56244.047  g NULL   7.146e+00   4.185e+00  
OBS:  56244.055  r NULL  -6.852e-01   2.824e+00  
OBS:  56244.070  i NULL   1.305e+00   4.408e+00  
OBS:  56245.027  z NULL  -3.287e-01   3.540e+00  
OBS:  56246.082  g NULL  -3.142e+00   2.834e+00  
OBS:  56246.098  r NULL   3.545e-01   2.464e+00  
OBS:  56246.109  i NULL   2.300e+00   5.435e+00  
OBS:  56247.250  z NULL   6.594e+00   6.293e+00  
OBS:  56254.199  g NULL   4.854e+00   6.131e+00  
OBS:  56254.211  r NULL  -3.263e-01   3.375e+00  
OBS:  56254.227  i NULL  -9.189e+00   6.214e+00  
OBS:  56258.191  z NULL  -1.697e+00   5.862e+00  
OBS:  56261.066  g NULL  -9.878e-01   6.913e+00  
OBS:  56261.082  r NULL   5.972e-01   4.055e+00  
OBS:  56261.090  i NULL   1.711e+01   8.217e+00  
OBS:  56266.156  z NULL   6.969e-02   5.282e+00  
OBS:  56276.152  g NULL  -9.678e-01   4.036e+00  
OBS:  56276.172  r NULL   5.752e+00   2.885e+00  
OBS:  56277.164  i NULL  -3.196e+00   3.542e+00  
OBS:  56278.164  z NULL  -1.540e+00   4.284e+00  
OBS:  56288.035  g NULL   3.083e+01   1.452e+01  
OBS:  56288.043  r NULL  -2.765e+00   5.400e+00  
OBS:  56288.051  i NULL   2.542e+00   5.980e+00  
OBS:  56288.066  z NULL   4.731e+00   6.735e+00  
OBS:  56292.109  g NULL  -9.737e+00   7.762e+00  
OBS:  56292.125  r NULL   5.085e+00   3.868e+00  
END: 
