SURVEY: DES   
SNID:   40729   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19635 
HOST_GALAXY_PHOTO-Z:   0.6082  +- 0.0392  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 16 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   7.980e+00   4.252e+00  
OBS:  56321.035  g NULL   6.560e+00   2.920e+00  
OBS:  56321.043  r NULL   3.972e+00   1.369e+00  
OBS:  56321.066  i NULL   4.041e+00   3.217e+00  
OBS:  56326.039  z NULL   1.744e+01   2.628e+00  
OBS:  56333.043  g NULL   2.311e+01   1.909e+00  
OBS:  56333.051  r NULL   2.329e+01   1.463e+00  
OBS:  56334.043  i NULL   1.917e+01   2.212e+00  
OBS:  56335.043  z NULL   1.792e+01   3.398e+00  
OBS:  56344.992  g NULL   1.764e+01   4.354e+00  
OBS:  56345.000  r NULL   2.055e+01   1.909e+00  
OBS:  56345.016  i NULL   1.408e+01   3.465e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56345.992  z NULL   1.805e+01   3.715e+00  
OBS:  56349.996  g NULL   1.646e+01   3.989e+00  
OBS:  56350.004  r NULL   1.920e+01   2.096e+00  
OBS:  56350.996  i NULL   2.297e+01   3.055e+00  
END: 
