SURVEY: DES   
SNID:   3164   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14228 
HOST_GALAXY_PHOTO-Z:   0.6066  +- 0.0274  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56238.129  z NULL   1.371e+01   3.117e+00  
OBS:  56243.098  g NULL   5.055e+00   2.174e+00  
OBS:  56243.109  r NULL   8.542e+00   1.666e+00  
OBS:  56243.125  i NULL   8.405e+00   2.571e+00  
OBS:  56243.152  z NULL   1.186e+01   2.560e+00  
OBS:  56244.082  g NULL   4.106e+00   2.196e+00  
OBS:  56244.098  r NULL   1.166e+01   1.653e+00  
OBS:  56244.109  i NULL   3.461e+00   2.591e+00  
OBS:  56244.133  z NULL   1.170e+01   2.991e+00  
OBS:  56245.070  g NULL   3.555e+00   1.724e+00  
OBS:  56245.082  r NULL   9.624e+00   1.369e+00  
OBS:  56245.109  i NULL   1.115e+01   3.220e+00  
OBS:  56245.137  z NULL   9.821e+00   2.843e+00  
OBS:  56246.117  g NULL  -6.447e+00   6.567e+00  
OBS:  56246.125  r NULL   5.917e+00   2.818e+00  
OBS:  56246.152  i NULL   7.976e+00   1.967e+00  
OBS:  56246.180  z NULL   1.041e+01   1.944e+00  
OBS:  56247.281  g NULL   4.486e+00   1.496e+00  
OBS:  56247.297  r NULL   1.074e+01   1.156e+00  
OBS:  56247.316  i NULL   1.003e+01   1.985e+00  
OBS:  56247.340  z NULL   1.361e+01   2.503e+00  
OBS:  56248.324  g NULL   1.281e+00   1.706e+00  
OBS:  56248.340  r NULL   6.006e+00   1.345e+00  
OBS:  56258.035  i NULL   5.525e+00   9.886e+00  
OBS:  56258.066  z NULL   3.438e+00   3.968e+00  
OBS:  56258.215  g NULL   3.393e+00   4.948e+00  
OBS:  56258.227  r NULL   1.045e+01   2.391e+00  
OBS:  56261.098  g NULL  -6.458e+00   8.829e+00  
OBS:  56261.102  r NULL   1.852e+00   3.397e+00  
OBS:  56261.125  i NULL   4.126e+00   3.855e+00  
OBS:  56261.156  z NULL   7.046e-01   3.087e+00  
OBS:  56273.160  g NULL   1.348e+00   1.753e+00  
OBS:  56273.176  r NULL   4.494e+00   1.218e+00  
OBS:  56273.188  i NULL   1.087e+00   2.025e+00  
OBS:  56273.219  z NULL   4.204e+00   2.253e+00  
OBS:  56281.160  g NULL   8.498e-01   2.074e+00  
OBS:  56281.184  r NULL   4.877e-01   1.275e+00  
OBS:  56281.203  i NULL   3.199e+00   1.801e+00  
OBS:  56281.227  z NULL   5.652e+00   2.293e+00  
OBS:  56288.086  g NULL   2.963e+00   4.849e+00  
OBS:  56288.094  r NULL   6.248e-01   2.114e+00  
OBS:  56288.109  i NULL  -1.820e+00   3.060e+00  
OBS:  56288.141  z NULL   4.167e+00   2.585e+00  
OBS:  56289.227  g NULL   1.504e-01   6.491e+00  
OBS:  56289.242  r NULL   3.214e+00   2.702e+00  
OBS:  56289.258  i NULL   5.463e+00   5.086e+00  
OBS:  56292.035  z NULL   3.262e+00   2.063e+00  
OBS:  56292.141  g NULL  -2.470e+00   3.054e+00  
OBS:  56292.156  r NULL  -1.910e+00   1.735e+00  
OBS:  56292.172  i NULL   7.486e+00   2.658e+00  
OBS:  56303.039  g NULL  -6.352e-01   1.371e+00  
OBS:  56303.051  r NULL  -1.473e+00   9.001e-01  
OBS:  56303.070  i NULL   2.303e+00   1.415e+00  
OBS:  56303.094  z NULL   1.102e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.540e+00   2.671e+00  
OBS:  56311.055  r NULL   2.559e+00   1.497e+00  
OBS:  56311.074  i NULL   2.967e+00   2.389e+00  
OBS:  56311.098  z NULL  -8.367e-01   2.434e+00  
OBS:  56317.125  g NULL  -1.042e+00   4.216e+00  
OBS:  56317.141  r NULL   1.788e-01   1.860e+00  
OBS:  56318.109  i NULL   6.152e+00   2.783e+00  
OBS:  56318.141  z NULL   3.549e+00   2.976e+00  
OBS:  56321.090  g NULL  -1.127e+00   6.627e+00  
OBS:  56321.098  r NULL  -4.819e-01   2.887e+00  
OBS:  56321.109  i NULL  -2.787e+00   3.402e+00  
OBS:  56321.141  z NULL   3.020e+00   2.958e+00  
OBS:  56332.039  g NULL  -1.575e-02   1.459e+00  
OBS:  56332.051  r NULL  -3.316e-01   9.738e-01  
OBS:  56332.070  i NULL   4.281e+00   1.583e+00  
OBS:  56332.094  z NULL   1.278e-01   2.577e+00  
END: 
