SURVEY: DES   
SNID:   83733   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11983 
HOST_GALAXY_PHOTO-Z:   0.7664  +- 0.0143  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 23 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56305.094  g NULL   5.783e+00   1.648e+00  
OBS:  56305.102  r NULL   6.512e+00   1.310e+00  
OBS:  56305.113  i NULL   1.418e+01   2.211e+00  
OBS:  56306.043  z NULL   1.067e+01   2.719e+00  
OBS:  56313.047  g NULL   5.792e+00   5.968e+00  
OBS:  56313.055  r NULL   9.776e+00   2.535e+00  
OBS:  56313.090  i NULL   1.346e+01   3.092e+00  
OBS:  56317.066  z NULL   1.885e+01   4.264e+00  
OBS:  56321.035  g NULL   1.317e+01   2.942e+00  
OBS:  56321.043  r NULL   2.240e+01   1.440e+00  
OBS:  56321.066  i NULL   1.269e+01   3.230e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56326.039  z NULL   2.553e+01   2.652e+00  
OBS:  56333.043  g NULL   1.210e+01   1.856e+00  
OBS:  56333.051  r NULL   2.428e+01   1.470e+00  
OBS:  56334.043  i NULL   2.320e+01   2.225e+00  
OBS:  56335.043  z NULL   2.596e+01   3.417e+00  
OBS:  56344.992  g NULL   1.346e+01   4.343e+00  
OBS:  56345.000  r NULL   2.519e+01   1.930e+00  
OBS:  56345.016  i NULL   2.931e+01   3.498e+00  
OBS:  56345.992  z NULL   3.465e+01   3.757e+00  
OBS:  56349.996  g NULL   7.118e+00   3.975e+00  
OBS:  56350.004  r NULL   2.332e+01   2.112e+00  
OBS:  56350.996  i NULL   2.330e+01   3.057e+00  
END: 
