SURVEY: DES   
SNID:   85534   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14499 
HOST_GALAXY_PHOTO-Z:   0.9847  +- 0.0223  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   2.682e+01   3.902e+00  
OBS:  56238.188  g NULL  -9.000e+00  -9.000e+00  
OBS:  56238.199  r NULL   7.840e+00   2.032e+00  
OBS:  56238.219  i NULL   1.922e+01   3.260e+00  
OBS:  56238.250  z NULL   2.555e+01   4.887e+00  
OBS:  56243.203  g NULL  -9.000e+00  -9.000e+00  
OBS:  56243.211  r NULL   3.588e+00   1.229e+00  
OBS:  56243.223  i NULL   1.964e+01   1.892e+00  
OBS:  56243.250  z NULL   2.578e+01   2.466e+00  
OBS:  56244.180  g NULL  -9.000e+00  -9.000e+00  
OBS:  56244.188  r NULL   3.370e+00   1.378e+00  
OBS:  56244.203  i NULL   1.823e+01   2.022e+00  
OBS:  56244.223  z NULL   2.467e+01   2.281e+00  
OBS:  56245.191  g NULL  -9.000e+00  -9.000e+00  
OBS:  56245.199  r NULL   5.494e+00   1.182e+00  
OBS:  56245.219  i NULL   1.950e+01   2.115e+00  
OBS:  56245.246  z NULL   1.937e+01   5.932e+00  
OBS:  56246.234  g NULL  -9.000e+00  -9.000e+00  
OBS:  56246.246  r NULL   7.943e+00   3.173e+00  
OBS:  56246.262  i NULL   2.487e+01   5.666e+00  
OBS:  56246.285  z NULL  -2.289e+00   1.277e+01  
OBS:  56248.207  g NULL  -9.000e+00  -9.000e+00  
OBS:  56248.215  r NULL   4.084e+00   1.329e+00  
OBS:  56248.230  i NULL   1.543e+01   2.230e+00  
OBS:  56248.250  z NULL   2.017e+01   3.055e+00  
OBS:  56258.242  g NULL  -9.000e+00  -9.000e+00  
OBS:  56258.258  r NULL   1.821e+00   4.419e+00  
OBS:  56259.160  i NULL   6.985e+00   4.543e+00  
OBS:  56259.180  z NULL   1.389e+01   3.071e+00  
OBS:  56261.215  g NULL  -9.000e+00  -9.000e+00  
OBS:  56261.230  r NULL   4.769e+00   1.856e+00  
OBS:  56267.156  i NULL   7.101e+00   2.217e+00  
OBS:  56267.180  z NULL   4.347e+00   3.051e+00  
OBS:  56274.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56274.176  r NULL   7.745e-01   1.445e+00  
OBS:  56275.223  i NULL   9.026e+00   3.013e+00  
OBS:  56276.191  z NULL   1.007e+01   3.407e+00  
OBS:  56282.160  g NULL  -9.000e+00  -9.000e+00  
OBS:  56282.184  r NULL  -1.443e+00   2.179e+00  
OBS:  56287.160  i NULL   4.563e+00   4.986e+00  
OBS:  56287.191  z NULL   7.035e-01   3.894e+00  
OBS:  56289.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56289.043  r NULL  -4.124e+00   4.184e+00  
OBS:  56289.152  i NULL   8.424e+00   4.330e+00  
OBS:  56289.176  z NULL   9.102e+00   4.467e+00  
OBS:  56297.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56297.047  r NULL   9.344e-01   1.219e+00  
OBS:  56297.062  i NULL   1.846e+00   1.863e+00  
OBS:  56297.090  z NULL   3.229e+00   2.120e+00  
OBS:  56305.094  g NULL  -9.000e+00  -9.000e+00  
OBS:  56305.102  r NULL  -5.251e-01   1.301e+00  
OBS:  56305.113  i NULL   5.199e-01   2.191e+00  
OBS:  56306.043  z NULL   2.423e+00   2.711e+00  
OBS:  56313.047  g NULL  -9.000e+00  -9.000e+00  
OBS:  56313.055  r NULL   1.874e+00   2.524e+00  
OBS:  56313.090  i NULL   1.108e+00   3.079e+00  
OBS:  56317.066  z NULL   2.654e+00   4.250e+00  
OBS:  56321.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.043  r NULL  -1.527e+00   1.365e+00  
OBS:  56321.066  i NULL   6.603e+00   3.218e+00  
OBS:  56326.039  z NULL  -2.081e+00   2.606e+00  
OBS:  56333.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56333.051  r NULL   4.038e-02   1.383e+00  
OBS:  56334.043  i NULL  -2.849e+00   2.177e+00  
OBS:  56335.043  z NULL  -4.632e+00   3.381e+00  
OBS:  56344.992  g NULL  -9.000e+00  -9.000e+00  
OBS:  56345.000  r NULL   9.582e-01   1.861e+00  
OBS:  56345.016  i NULL   4.452e+00   3.451e+00  
OBS:  56345.992  z NULL   2.821e+00   3.699e+00  
OBS:  56349.996  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.004  r NULL   9.330e-01   2.057e+00  
OBS:  56350.996  i NULL   3.324e+00   3.021e+00  
END: 
