SURVEY: DES   
SNID:   71665   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18206 
HOST_GALAXY_PHOTO-Z:   0.3426  +- 0.0401  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56236.207  z NULL   8.651e+00   3.195e+00  
OBS:  56237.176  g NULL   1.397e+01   3.472e+00  
OBS:  56237.188  r NULL   1.930e+01   2.291e+00  
OBS:  56237.207  i NULL   2.174e+01   2.896e+00  
OBS:  56237.238  z NULL   1.330e+01   3.877e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56238.188  g NULL   1.900e+01   3.019e+00  
OBS:  56238.199  r NULL   2.383e+01   2.081e+00  
OBS:  56238.219  i NULL   2.436e+01   3.273e+00  
OBS:  56238.250  z NULL   1.506e+01   4.871e+00  
OBS:  56243.203  g NULL   2.339e+01   1.786e+00  
OBS:  56243.211  r NULL   2.592e+01   1.334e+00  
OBS:  56243.223  i NULL   2.828e+01   1.933e+00  
OBS:  56243.250  z NULL   2.791e+01   2.475e+00  
OBS:  56244.180  g NULL   2.039e+01   1.868e+00  
OBS:  56244.188  r NULL   2.924e+01   1.493e+00  
OBS:  56244.203  i NULL   2.459e+01   2.048e+00  
OBS:  56244.223  z NULL   2.588e+01   2.286e+00  
OBS:  56245.191  g NULL   2.021e+01   4.847e+00  
OBS:  56245.199  r NULL   2.326e+01   1.269e+00  
OBS:  56245.219  i NULL   2.642e+01   2.144e+00  
OBS:  56245.246  z NULL   3.911e+01   5.966e+00  
OBS:  56246.234  g NULL   2.512e+01   2.096e+00  
OBS:  56246.246  r NULL   2.665e+01   3.223e+00  
OBS:  56246.262  i NULL   1.916e+01   5.661e+00  
OBS:  56246.285  z NULL   1.351e+01   1.278e+01  
OBS:  56248.207  g NULL   2.283e+01   1.844e+00  
OBS:  56248.215  r NULL   2.532e+01   1.421e+00  
OBS:  56248.230  i NULL   2.465e+01   2.262e+00  
OBS:  56248.250  z NULL   3.185e+01   3.090e+00  
OBS:  56258.242  g NULL   1.560e+01   8.090e+00  
OBS:  56258.258  r NULL   1.678e+01   4.433e+00  
OBS:  56259.160  i NULL   1.976e+01   4.559e+00  
OBS:  56259.180  z NULL   2.336e+01   3.092e+00  
OBS:  56261.215  g NULL   2.354e+00   3.965e+00  
OBS:  56261.230  r NULL   2.054e+01   1.900e+00  
OBS:  56267.156  i NULL   2.114e+01   2.253e+00  
OBS:  56267.180  z NULL   3.038e+01   3.104e+00  
OBS:  56274.160  g NULL   5.293e+00   2.044e+00  
OBS:  56274.176  r NULL   1.522e+01   1.480e+00  
OBS:  56275.223  i NULL   2.203e+01   3.040e+00  
OBS:  56276.191  z NULL   2.040e+01   3.425e+00  
OBS:  56282.160  g NULL   6.843e+00   3.410e+00  
OBS:  56282.184  r NULL   1.238e+01   2.195e+00  
OBS:  56287.160  i NULL   1.706e+01   4.998e+00  
OBS:  56287.191  z NULL   2.110e+01   3.916e+00  
OBS:  56289.035  g NULL   1.266e+01   1.190e+01  
OBS:  56289.043  r NULL   1.390e+01   4.193e+00  
OBS:  56289.152  i NULL   2.009e+01   4.346e+00  
OBS:  56289.176  z NULL   2.463e+01   4.489e+00  
OBS:  56297.039  g NULL   4.713e+00   1.590e+00  
OBS:  56297.047  r NULL   1.110e+01   1.242e+00  
OBS:  56297.062  i NULL   1.771e+01   1.898e+00  
OBS:  56297.090  z NULL   2.259e+01   2.164e+00  
OBS:  56305.094  g NULL   3.280e+00   1.651e+00  
OBS:  56305.102  r NULL   9.585e+00   1.318e+00  
OBS:  56305.113  i NULL   1.469e+01   2.213e+00  
OBS:  56306.043  z NULL   2.197e+01   2.744e+00  
OBS:  56313.047  g NULL   8.144e+00   5.963e+00  
OBS:  56313.055  r NULL   1.206e+01   2.536e+00  
OBS:  56313.090  i NULL   7.761e+00   3.085e+00  
OBS:  56317.066  z NULL   1.864e+01   4.264e+00  
OBS:  56321.035  g NULL   1.286e+00   2.915e+00  
OBS:  56321.043  r NULL   5.289e+00   1.372e+00  
OBS:  56321.066  i NULL   1.305e+01   3.229e+00  
OBS:  56326.039  z NULL   1.965e+01   2.634e+00  
OBS:  56333.043  g NULL   3.366e+00   1.819e+00  
OBS:  56333.051  r NULL   5.910e+00   1.390e+00  
OBS:  56334.043  i NULL   1.188e+01   2.191e+00  
OBS:  56335.043  z NULL   9.426e+00   3.386e+00  
END: 
