SURVEY: DES   
SNID:   39332   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18129 
HOST_GALAXY_PHOTO-Z:   0.7366  +- 0.0158  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 120 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56313.047  g NULL   6.203e+00   5.961e+00  
OBS:  56313.055  r NULL   3.277e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.329e+00   3.079e+00  
OBS:  56317.066  z NULL   1.501e+00   4.249e+00  
OBS:  56321.035  g NULL   1.022e+00   2.913e+00  
OBS:  56321.043  r NULL  -3.811e+00   1.367e+00  
OBS:  56321.066  i NULL  -3.789e+00   3.216e+00  
OBS:  56326.039  z NULL   5.531e+00   2.608e+00  
OBS:  56333.043  g NULL  -4.443e+00   1.817e+00  
OBS:  56333.051  r NULL   5.964e-01   1.383e+00  
OBS:  56334.043  i NULL   8.047e-01   2.176e+00  
OBS:  56335.043  z NULL  -1.978e-01   3.380e+00  
END: 
