SURVEY: DES   
SNID:   60698   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12355 
HOST_GALAXY_PHOTO-Z:   0.8990  +- 0.0315  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 89 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56289.227  g NULL  -4.859e+00   6.492e+00  
OBS:  56289.242  r NULL   6.081e+00   2.706e+00  
OBS:  56289.258  i NULL   2.786e+01   5.114e+00  
OBS:  56292.035  z NULL   2.507e+01   2.117e+00  
OBS:  56292.141  g NULL   1.223e+00   3.054e+00  
OBS:  56292.156  r NULL   8.945e+00   1.748e+00  
OBS:  56292.172  i NULL   2.363e+01   2.695e+00  
OBS:  56303.039  g NULL  -3.896e+00   1.373e+00  
OBS:  56303.051  r NULL   5.412e+00   9.086e-01  
OBS:  56303.070  i NULL   8.861e+00   1.427e+00  
OBS:  56303.094  z NULL   1.380e+01   2.226e+00  
OBS:  56311.043  g NULL   1.753e+00   2.670e+00  
OBS:  56311.055  r NULL   2.049e+00   1.498e+00  
OBS:  56311.074  i NULL   3.502e+00   2.391e+00  
OBS:  56311.098  z NULL   1.017e+01   2.443e+00  
OBS:  56317.125  g NULL   8.252e+00   4.219e+00  
OBS:  56317.141  r NULL   2.414e+00   1.861e+00  
OBS:  56318.109  i NULL   7.312e+00   2.785e+00  
OBS:  56318.141  z NULL   1.031e+01   2.982e+00  
OBS:  56321.090  g NULL  -4.905e+00   6.628e+00  
OBS:  56321.098  r NULL   7.614e-01   2.888e+00  
OBS:  56321.109  i NULL   9.581e+00   3.407e+00  
OBS:  56321.141  z NULL   6.165e+00   2.960e+00  
OBS:  56332.039  g NULL  -7.740e-01   1.459e+00  
OBS:  56332.051  r NULL   1.316e+00   9.746e-01  
OBS:  56332.070  i NULL   2.467e+00   1.583e+00  
OBS:  56332.094  z NULL   1.381e+00   2.577e+00  
OBS:  56340.043  g NULL   1.988e+00   2.749e+00  
OBS:  56340.055  r NULL   2.549e+00   1.647e+00  
OBS:  56340.074  i NULL   1.137e+00   2.720e+00  
OBS:  56340.098  z NULL   2.994e+00   2.981e+00  
OBS:  56348.055  g NULL   1.940e+00   3.249e+00  
OBS:  56348.070  r NULL   1.150e+00   2.099e+00  
OBS:  56349.004  i NULL   2.304e+00   2.353e+00  
OBS:  56349.027  z NULL   2.627e+00   2.427e+00  
OBS:  56350.043  g NULL   9.310e+00   3.839e+00  
OBS:  56350.055  r NULL  -1.256e+00   1.814e+00  
OBS:  56350.070  i NULL  -7.816e-01   3.159e+00  
OBS:  56350.098  z NULL   4.355e+00   4.860e+00  
OBS:  56351.043  g NULL   1.089e+00   3.350e+00  
OBS:  56351.055  r NULL   8.282e-01   1.761e+00  
OBS:  56351.070  i NULL  -3.834e+00   3.059e+00  
OBS:  56351.098  z NULL  -2.213e+00   4.781e+00  
END: 
