SURVEY: DES   
SNID:   180017   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10216 
HOST_GALAXY_PHOTO-Z:   0.1387  +- 0.0248  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.712e+02   5.824e+00  
OBS:  56176.199  r NULL   1.392e+02   3.383e+00  
OBS:  56176.215  i NULL   1.519e+02   4.253e+00  
OBS:  56176.238  z NULL   1.178e+02   3.322e+00  
OBS:  56179.188  g NULL   1.828e+02   4.396e+00  
OBS:  56179.195  r NULL   1.751e+02   3.711e+00  
OBS:  56179.234  i NULL   1.997e+02   4.242e+00  
OBS:  56179.266  z NULL   1.533e+02   4.704e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   1.812e+02   4.362e+00  
OBS:  56180.281  r NULL   1.746e+02   3.539e+00  
OBS:  56180.297  i NULL   2.026e+02   5.299e+00  
OBS:  56180.328  z NULL   1.716e+02   5.516e+00  
OBS:  56188.160  g NULL   1.421e+02   6.420e+00  
OBS:  56188.176  r NULL   1.854e+02   6.619e+00  
OBS:  56188.211  i NULL   2.490e+02   6.522e+00  
OBS:  56188.238  z NULL   2.464e+02   5.720e+00  
OBS:  56189.254  g NULL   1.425e+02   3.640e+00  
OBS:  56189.270  r NULL   1.757e+02   4.685e+00  
OBS:  56189.281  i NULL   2.529e+02   1.025e+01  
OBS:  56189.312  z NULL   2.535e+02   5.587e+00  
OBS:  56194.258  g NULL   1.029e+02   3.388e+00  
OBS:  56194.270  r NULL   1.597e+02   3.372e+00  
OBS:  56194.285  i NULL   2.575e+02   5.355e+00  
OBS:  56194.305  z NULL   2.640e+02   5.472e+00  
OBS:  56202.160  g NULL   5.900e+01   4.954e+00  
OBS:  56202.176  r NULL   1.353e+02   3.456e+00  
OBS:  56202.191  i NULL   2.269e+02   5.953e+00  
OBS:  56202.215  z NULL   2.402e+02   5.238e+00  
OBS:  56210.172  g NULL   3.849e+01   3.797e+00  
OBS:  56210.188  r NULL   9.468e+01   3.689e+00  
OBS:  56210.203  i NULL   1.703e+02   4.534e+00  
OBS:  56210.234  z NULL   1.774e+02   5.077e+00  
OBS:  56218.172  g NULL   2.953e+01   1.432e+00  
OBS:  56218.191  r NULL   7.961e+01   1.799e+00  
OBS:  56218.211  i NULL   1.383e+02   3.012e+00  
OBS:  56219.156  z NULL   1.350e+02   3.181e+00  
OBS:  56221.273  g NULL   2.368e+01   3.970e+00  
OBS:  56221.281  r NULL   6.936e+01   5.760e+00  
OBS:  56221.297  i NULL   1.248e+02   5.082e+00  
OBS:  56221.324  z NULL   1.115e+02   1.456e+01  
OBS:  56222.074  g NULL   1.508e+01   5.931e+00  
OBS:  56222.090  r NULL   7.002e+01   2.953e+00  
OBS:  56222.113  i NULL   1.235e+02   4.065e+00  
OBS:  56222.133  z NULL   1.294e+02   5.610e+00  
OBS:  56228.059  g NULL   1.648e+01   7.708e+00  
OBS:  56228.066  r NULL   6.064e+01   2.661e+00  
OBS:  56228.086  i NULL   1.096e+02   5.522e+00  
OBS:  56228.109  z NULL   1.142e+02   4.657e+00  
OBS:  56229.047  g NULL   3.335e+01   2.393e+01  
OBS:  56229.059  r NULL   5.189e+01   3.984e+00  
OBS:  56229.074  i NULL   1.108e+02   5.820e+00  
OBS:  56229.102  z NULL   1.167e+02   5.321e+00  
OBS:  56230.059  g NULL   7.924e+00   6.580e+00  
OBS:  56230.102  r NULL   5.205e+01   3.087e+00  
OBS:  56230.113  i NULL   1.013e+02   5.522e+00  
OBS:  56230.145  z NULL   1.066e+02   3.332e+00  
OBS:  56231.043  g NULL   2.409e+01   6.069e+00  
OBS:  56231.059  r NULL   5.785e+01   2.784e+00  
OBS:  56231.070  i NULL   1.113e+02   4.734e+00  
OBS:  56231.102  z NULL   1.075e+02   3.848e+00  
OBS:  56235.039  g NULL   1.658e+01   5.204e+00  
OBS:  56235.047  r NULL   5.177e+01   3.847e+00  
OBS:  56235.062  i NULL   9.381e+01   4.560e+00  
OBS:  56235.090  z NULL   9.617e+01   8.430e+00  
OBS:  56236.047  g NULL   7.286e+00   4.888e+00  
OBS:  56236.062  r NULL   4.243e+01   2.792e+00  
OBS:  56236.074  i NULL   8.961e+01   5.498e+00  
OBS:  56236.105  z NULL   8.926e+01   5.578e+00  
OBS:  56237.039  g NULL   8.467e+00   3.179e+00  
OBS:  56237.051  r NULL   4.175e+01   2.360e+00  
OBS:  56237.094  i NULL   8.847e+01   3.007e+00  
OBS:  56237.125  z NULL   9.088e+01   4.072e+00  
OBS:  56238.074  g NULL   8.664e+00   2.541e+00  
OBS:  56238.094  r NULL   4.768e+01   1.839e+00  
OBS:  56238.109  i NULL   8.441e+01   3.163e+00  
OBS:  56238.129  z NULL   8.850e+01   3.524e+00  
OBS:  56243.098  g NULL   8.263e+00   2.187e+00  
OBS:  56243.109  r NULL   3.761e+01   1.813e+00  
OBS:  56243.125  i NULL   8.330e+01   3.015e+00  
OBS:  56243.152  z NULL   7.925e+01   2.954e+00  
OBS:  56244.082  g NULL   8.118e+00   2.209e+00  
OBS:  56244.098  r NULL   3.798e+01   1.797e+00  
OBS:  56244.109  i NULL   8.177e+01   3.021e+00  
OBS:  56244.133  z NULL   7.975e+01   3.338e+00  
OBS:  56245.070  g NULL   8.185e+00   1.741e+00  
OBS:  56245.082  r NULL   3.532e+01   1.522e+00  
OBS:  56245.109  i NULL   6.979e+01   3.485e+00  
OBS:  56245.137  z NULL   7.663e+01   3.184e+00  
OBS:  56246.117  g NULL   8.031e+00   6.577e+00  
OBS:  56246.125  r NULL   3.284e+01   2.896e+00  
OBS:  56246.152  i NULL   7.395e+01   2.418e+00  
OBS:  56246.180  z NULL   7.471e+01   2.390e+00  
OBS:  56247.281  g NULL   7.882e+00   1.513e+00  
