SURVEY: DES   
SNID:   147284   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19275 
HOST_GALAXY_PHOTO-Z:   0.9542  +- 0.0348  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56303.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56303.051  r NULL  -4.357e-01   9.004e-01  
OBS:  56303.070  i NULL   1.514e+00   1.415e+00  
OBS:  56303.094  z NULL   1.835e+00   2.210e+00  
OBS:  56311.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56311.055  r NULL   3.049e+00   1.497e+00  
OBS:  56311.074  i NULL   1.778e+00   2.389e+00  
OBS:  56311.098  z NULL   5.057e+00   2.436e+00  
OBS:  56317.125  g NULL  -9.000e+00  -9.000e+00  
OBS:  56317.141  r NULL   1.852e+00   1.860e+00  
OBS:  56318.109  i NULL   2.015e+00   2.781e+00  
OBS:  56318.141  z NULL   4.304e+00   2.976e+00  
OBS:  56321.090  g NULL  -9.000e+00  -9.000e+00  
OBS:  56321.098  r NULL   2.101e+00   2.888e+00  
OBS:  56321.109  i NULL   2.297e+00   3.402e+00  
OBS:  56321.141  z NULL   5.551e+00   2.959e+00  
OBS:  56332.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56332.051  r NULL   1.194e+00   9.744e-01  
OBS:  56332.070  i NULL   1.942e+00   1.582e+00  
OBS:  56332.094  z NULL   3.794e+00   2.578e+00  
OBS:  56340.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56340.055  r NULL   4.222e-01   1.647e+00  
OBS:  56340.074  i NULL   3.689e+00   2.721e+00  
OBS:  56340.098  z NULL   3.378e+00   2.981e+00  
OBS:  56348.055  g NULL  -9.000e+00  -9.000e+00  
OBS:  56348.070  r NULL   3.763e+00   2.100e+00  
OBS:  56349.004  i NULL   4.686e+00   2.354e+00  
OBS:  56349.027  z NULL  -2.803e+00   2.427e+00  
OBS:  56350.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56350.055  r NULL   1.972e+00   1.814e+00  
OBS:  56350.070  i NULL   4.226e+00   3.160e+00  
OBS:  56350.098  z NULL  -8.696e-01   4.859e+00  
OBS:  56351.043  g NULL  -9.000e+00  -9.000e+00  
OBS:  56351.055  r NULL   7.001e-01   1.761e+00  
OBS:  56351.070  i NULL  -5.087e-01   3.058e+00  
OBS:  56351.098  z NULL   7.526e-02   4.780e+00  
END: 
