SURVEY: DES   
SNID:   52119   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14335 
HOST_GALAXY_PHOTO-Z:   0.6093  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56194.012  g NULL   8.211e+00   6.201e+00  
OBS:  56194.016  r NULL  -2.307e+00   3.584e+00  
OBS:  56194.023  i NULL   3.630e+00   6.148e+00  
OBS:  56194.031  z NULL  -1.895e+01   1.508e+01  
OBS:  56198.992  g NULL   5.115e+00   1.868e+01  
OBS:  56199.000  r NULL  -2.697e-01   9.048e+00  
OBS:  56199.008  i NULL  -1.011e+01   1.181e+01  
OBS:  56199.016  z NULL  -7.629e+00   7.696e+00  
OBS:  56199.039  g NULL  -1.869e+01   3.349e+01  
OBS:  56208.215  g NULL   3.472e+00   2.657e+00  
OBS:  56208.223  r NULL  -1.239e+00   1.765e+00  
OBS:  56208.238  i NULL  -4.294e+00   2.956e+00  
OBS:  56209.160  z NULL  -1.718e+00   3.242e+00  
OBS:  56216.215  g NULL   3.047e+00   2.466e+00  
OBS:  56216.223  r NULL   1.503e+00   1.881e+00  
OBS:  56216.230  i NULL  -2.403e-01   3.014e+00  
OBS:  56218.152  z NULL  -2.002e+00   2.671e+00  
OBS:  56221.004  g NULL  -1.547e+00   5.227e+00  
OBS:  56221.016  r NULL  -4.319e+00   3.578e+00  
OBS:  56221.027  i NULL   2.979e+00   5.470e+00  
OBS:  56221.035  z NULL  -3.667e-01   5.403e+00  
OBS:  56222.016  g NULL  -8.728e+00   6.246e+00  
OBS:  56222.027  r NULL   4.740e-01   3.618e+00  
OBS:  56222.035  i NULL   5.352e+00   4.922e+00  
OBS:  56228.012  z NULL  -8.218e+00   5.547e+00  
OBS:  56229.012  g NULL   4.021e+01   9.863e+00  
OBS:  56229.016  r NULL   9.676e+00   4.325e+00  
OBS:  56229.023  i NULL   2.675e+00   7.808e+00  
OBS:  56230.012  z NULL   8.860e+00   4.917e+00  
OBS:  56231.012  g NULL   1.025e+01   6.945e+00  
OBS:  56231.020  r NULL   1.440e+01   2.807e+00  
OBS:  56231.027  i NULL   5.054e+00   4.074e+00  
OBS:  56235.020  z NULL   9.096e+00   5.693e+00  
OBS:  56236.027  g NULL   1.545e+01   5.216e+00  
OBS:  56236.035  r NULL   1.287e+01   5.396e+00  
OBS:  56236.039  i NULL   9.407e+00   7.624e+00  
OBS:  56237.023  z NULL   1.545e+01   5.133e+00  
OBS:  56238.023  g NULL   1.709e+01   3.662e+00  
OBS:  56238.031  r NULL   1.736e+01   2.815e+00  
OBS:  56238.039  i NULL   8.300e+00   4.816e+00  
OBS:  56243.070  z NULL   1.422e+01   5.352e+00  
OBS:  56244.047  g NULL   2.153e+01   4.225e+00  
OBS:  56244.055  r NULL   1.497e+01   2.846e+00  
OBS:  56244.070  i NULL   1.423e+01   4.420e+00  
OBS:  56245.027  z NULL   7.110e+00   3.544e+00  
OBS:  56246.082  g NULL   1.226e+01   2.875e+00  
OBS:  56246.098  r NULL   1.163e+01   2.484e+00  
OBS:  56246.109  i NULL   5.165e+00   5.440e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56247.250  z NULL   6.956e+00   6.295e+00  
OBS:  56254.199  g NULL   3.528e+00   6.140e+00  
OBS:  56254.211  r NULL   9.700e+00   3.386e+00  
OBS:  56254.227  i NULL   1.450e+01   6.220e+00  
OBS:  56258.191  z NULL   2.034e+01   5.875e+00  
OBS:  56261.066  g NULL   1.140e+01   6.928e+00  
OBS:  56261.082  r NULL  -1.179e+00   4.064e+00  
OBS:  56261.090  i NULL   1.816e+01   8.222e+00  
OBS:  56266.156  z NULL   1.191e+01   5.288e+00  
OBS:  56276.152  g NULL  -2.717e+00   4.043e+00  
OBS:  56276.172  r NULL   1.041e+01   2.895e+00  
OBS:  56277.164  i NULL   3.413e+00   3.545e+00  
OBS:  56278.164  z NULL   6.221e+00   4.287e+00  
OBS:  56288.035  g NULL  -1.333e+01   1.451e+01  
OBS:  56288.043  r NULL   4.621e+00   5.403e+00  
OBS:  56288.051  i NULL   4.093e+00   5.981e+00  
OBS:  56288.066  z NULL   2.506e+00   6.735e+00  
OBS:  56292.109  g NULL  -2.681e+00   7.763e+00  
OBS:  56292.125  r NULL   1.639e+00   3.871e+00  
OBS:  56296.039  i NULL   3.724e+00   3.477e+00  
OBS:  56296.051  z NULL   4.757e+00   4.463e+00  
OBS:  56305.043  g NULL   3.792e+00   2.876e+00  
OBS:  56305.051  r NULL   2.405e+00   2.177e+00  
OBS:  56305.055  i NULL  -2.153e-01   3.048e+00  
OBS:  56305.070  z NULL   4.576e+00   3.665e+00  
OBS:  56317.035  g NULL  -1.715e+01   1.480e+01  
OBS:  56317.043  r NULL  -1.115e+01   6.188e+00  
OBS:  56317.051  i NULL   4.716e+00   6.913e+00  
OBS:  56318.035  z NULL   1.688e+01   1.346e+01  
END: 
