SURVEY: DES   
SNID:   59946   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16136 
HOST_GALAXY_PHOTO-Z:   0.8055  +- 0.0139  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56340.043  g NULL   4.592e+00   2.750e+00  
OBS:  56340.055  r NULL   6.224e+00   1.654e+00  
OBS:  56340.074  i NULL   8.434e+00   2.727e+00  
OBS:  56340.098  z NULL   1.256e+01   2.991e+00  
OBS:  56348.055  g NULL  -5.989e-02   3.249e+00  
OBS:  56348.070  r NULL   6.165e+00   2.104e+00  
OBS:  56349.004  i NULL   1.429e+01   2.370e+00  
OBS:  56349.027  z NULL   1.263e+01   2.439e+00  
OBS:  56350.043  g NULL   1.333e+00   3.835e+00  
OBS:  56350.055  r NULL   6.607e+00   1.820e+00  
OBS:  56350.070  i NULL   3.506e+00   3.161e+00  
OBS:  56350.098  z NULL   1.098e+01   4.864e+00  
OBS:  56351.043  g NULL   1.376e-01   3.350e+00  
OBS:  56351.055  r NULL   2.804e+00   1.764e+00  
OBS:  56351.070  i NULL   8.371e+00   3.063e+00  
OBS:  56351.098  z NULL   1.350e+01   4.787e+00  
END: 
