SURVEY: DES   
SNID:   189820   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18971 
HOST_GALAXY_PHOTO-Z:   0.8217  +- 0.0130  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   5.598e+00   9.405e+00  
OBS:  56178.195  r NULL   6.360e+00   7.173e+00  
OBS:  56178.203  i NULL  -4.456e+00   6.834e+00  
OBS:  56178.211  z NULL  -1.328e+01   7.923e+00  
OBS:  56180.172  g NULL   3.516e+00   4.013e+00  
OBS:  56180.188  r NULL  -1.284e+00   3.175e+00  
OBS:  56180.195  i NULL   3.788e+00   4.397e+00  
OBS:  56180.203  z NULL  -2.488e+00   4.964e+00  
OBS:  56188.148  g NULL   4.608e-02   1.796e+01  
OBS:  56188.289  r NULL   1.333e+01   4.009e+00  
OBS:  56188.297  i NULL   3.030e+01   8.160e+00  
OBS:  56188.312  z NULL   1.199e+01   5.400e+00  
OBS:  56194.145  g NULL   3.704e+00   4.685e+00  
OBS:  56194.156  r NULL   1.822e+01   2.790e+00  
OBS:  56194.172  i NULL   3.589e+01   4.695e+00  
OBS:  56194.188  z NULL   2.008e+01   4.483e+00  
OBS:  56207.188  g NULL   7.246e+00   4.371e+00  
OBS:  56207.195  r NULL   1.560e+01   3.481e+00  
OBS:  56207.203  i NULL   4.312e+01   6.311e+00  
OBS:  56207.219  z NULL   2.443e+01   5.974e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56215.195  g NULL  -4.305e-02   2.684e+00  
OBS:  56215.203  r NULL   6.776e+00   2.186e+00  
OBS:  56215.211  i NULL   2.828e+01   2.709e+00  
OBS:  56215.227  z NULL   2.555e+01   3.466e+00  
OBS:  56221.090  g NULL  -6.557e+00   6.270e+00  
OBS:  56221.105  r NULL   4.772e-01   5.083e+00  
OBS:  56221.113  i NULL   3.051e+01   5.615e+00  
OBS:  56221.117  z NULL   2.875e+01   7.727e+00  
OBS:  56222.270  g NULL  -2.813e+00   7.731e+00  
OBS:  56222.273  r NULL   2.880e+00   5.700e+00  
OBS:  56222.281  i NULL   3.815e+01   1.701e+01  
OBS:  56222.289  z NULL   1.783e+01   8.076e+00  
OBS:  56228.234  g NULL  -3.905e+00   1.234e+01  
OBS:  56228.242  r NULL   1.001e+01   5.574e+00  
OBS:  56228.258  i NULL   3.600e+01   1.204e+01  
OBS:  56228.270  z NULL   9.503e+00   6.654e+00  
OBS:  56229.258  g NULL  -3.458e+01   1.722e+01  
OBS:  56229.270  r NULL   1.081e+01   8.067e+00  
OBS:  56229.285  i NULL  -8.354e-01   1.507e+01  
OBS:  56229.297  z NULL   2.155e+01   8.911e+00  
OBS:  56230.273  g NULL   6.794e-01   1.383e+01  
OBS:  56230.277  r NULL  -5.656e+00   6.407e+00  
OBS:  56230.285  i NULL   2.239e+01   1.121e+01  
OBS:  56230.293  z NULL   1.539e+01   6.166e+00  
OBS:  56231.242  g NULL   6.282e+00   9.777e+00  
OBS:  56231.258  r NULL   5.451e+00   4.947e+00  
OBS:  56231.273  i NULL   2.559e+01   9.671e+00  
OBS:  56231.277  z NULL   1.851e+01   5.318e+00  
OBS:  56235.242  g NULL  -6.623e+00   6.866e+00  
OBS:  56235.258  r NULL   2.634e-02   3.911e+00  
