SURVEY: DES   
SNID:   128433   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13990 
HOST_GALAXY_PHOTO-Z:   0.7604  +- 0.0188  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 141 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.215  z NULL  -1.568e-01   2.711e+00  
OBS:  56210.172  g NULL   1.050e+01   3.701e+00  
OBS:  56210.188  r NULL   4.636e+00   3.217e+00  
OBS:  56210.203  i NULL   6.571e+00   3.211e+00  
OBS:  56210.234  z NULL   6.957e+00   3.847e+00  
OBS:  56218.172  g NULL   4.891e+00   1.268e+00  
OBS:  56218.191  r NULL   7.919e+00   9.746e-01  
OBS:  56218.211  i NULL   6.341e+00   1.507e+00  
OBS:  56219.156  z NULL   7.966e+00   1.940e+00  
OBS:  56221.273  g NULL   6.472e+00   3.919e+00  
OBS:  56221.281  r NULL   1.391e+01   5.590e+00  
OBS:  56221.297  i NULL   6.016e+00   4.485e+00  
OBS:  56221.324  z NULL   8.503e+00   1.440e+01  
OBS:  56222.074  g NULL  -3.898e+00   5.912e+00  
OBS:  56222.090  r NULL   1.442e+01   2.642e+00  
OBS:  56222.113  i NULL   8.160e+00   3.328e+00  
OBS:  56222.133  z NULL   1.902e+00   5.056e+00  
OBS:  56228.059  g NULL   8.373e+00   7.696e+00  
OBS:  56228.066  r NULL   9.178e+00   2.399e+00  
OBS:  56228.086  i NULL   3.603e+00   5.109e+00  
OBS:  56228.109  z NULL   9.167e+00   4.138e+00  
OBS:  56229.047  g NULL   8.603e+00   2.392e+01  
OBS:  56229.059  r NULL   2.088e+00   3.852e+00  
OBS:  56229.074  i NULL   7.937e+00   5.427e+00  
OBS:  56229.102  z NULL   8.412e+00   4.851e+00  
OBS:  56230.059  g NULL   1.073e+01   6.575e+00  
OBS:  56230.102  r NULL   6.097e+00   2.920e+00  
OBS:  56230.113  i NULL  -1.413e+00   5.176e+00  
OBS:  56230.145  z NULL   1.105e+01   2.673e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56231.043  g NULL   3.581e+00   6.047e+00  
OBS:  56231.059  r NULL   9.116e+00   2.558e+00  
OBS:  56231.070  i NULL   9.730e+00   4.245e+00  
OBS:  56231.102  z NULL   1.230e+01   3.286e+00  
OBS:  56235.039  g NULL   6.523e+00   5.188e+00  
OBS:  56235.047  r NULL   4.760e+00   3.709e+00  
OBS:  56235.062  i NULL   3.002e+00   4.193e+00  
OBS:  56235.090  z NULL   1.405e+00   8.232e+00  
OBS:  56236.047  g NULL   1.193e+01   4.880e+00  
OBS:  56236.062  r NULL   2.410e+00   2.662e+00  
OBS:  56236.074  i NULL   1.007e-01   5.223e+00  
OBS:  56236.105  z NULL   1.130e+01   5.324e+00  
OBS:  56237.039  g NULL   2.102e+00   3.167e+00  
OBS:  56237.051  r NULL   9.463e+00   2.221e+00  
OBS:  56237.094  i NULL   7.298e+00   2.496e+00  
OBS:  56237.125  z NULL   5.396e+00   3.697e+00  
OBS:  56238.074  g NULL   7.396e-01   2.525e+00  
OBS:  56238.094  r NULL   3.356e+00   1.592e+00  
OBS:  56238.109  i NULL   1.066e+00   2.723e+00  
OBS:  56238.129  z NULL   8.586e+00   3.111e+00  
OBS:  56243.098  g NULL   8.201e-01   2.171e+00  
OBS:  56243.109  r NULL   3.598e+00   1.658e+00  
OBS:  56243.125  i NULL   4.163e+00   2.566e+00  
OBS:  56243.152  z NULL   5.942e+00   2.553e+00  
OBS:  56244.082  g NULL   3.663e+00   2.194e+00  
OBS:  56244.098  r NULL   7.304e+00   1.642e+00  
OBS:  56244.109  i NULL   3.235e+00   2.590e+00  
OBS:  56244.133  z NULL   7.107e+00   2.985e+00  
OBS:  56245.070  g NULL   2.787e+00   1.722e+00  
OBS:  56245.082  r NULL   4.202e+00   1.357e+00  
OBS:  56245.109  i NULL   3.629e+00   3.213e+00  
OBS:  56245.137  z NULL   8.038e+00   2.841e+00  
OBS:  56246.117  g NULL  -2.833e+00   6.564e+00  
OBS:  56246.125  r NULL   4.247e+00   2.814e+00  
OBS:  56246.152  i NULL   5.300e+00   1.963e+00  
OBS:  56246.180  z NULL   1.049e+01   1.944e+00  
OBS:  56247.281  g NULL   1.640e+00   1.492e+00  
OBS:  56247.297  r NULL   5.395e+00   1.140e+00  
OBS:  56247.316  i NULL   2.296e+00   1.976e+00  
OBS:  56247.340  z NULL   6.749e+00   2.493e+00  
OBS:  56248.324  g NULL   1.705e+00   1.705e+00  
OBS:  56248.340  r NULL   5.740e+00   1.342e+00  
OBS:  56258.035  i NULL   9.588e+00   9.887e+00  
OBS:  56258.066  z NULL   1.466e+00   3.968e+00  
OBS:  56258.215  g NULL  -2.426e+00   4.948e+00  
OBS:  56258.227  r NULL   8.472e-01   2.383e+00  
OBS:  56261.098  g NULL   1.507e+01   8.833e+00  
OBS:  56261.102  r NULL   3.968e+00   3.397e+00  
OBS:  56261.125  i NULL   2.730e+00   3.854e+00  
OBS:  56261.156  z NULL   6.991e+00   3.089e+00  
OBS:  56273.160  g NULL   2.458e-01   1.753e+00  
OBS:  56273.176  r NULL   2.131e-01   1.215e+00  
OBS:  56273.188  i NULL   1.743e+00   2.025e+00  
OBS:  56273.219  z NULL   6.205e+00   2.254e+00  
OBS:  56281.160  g NULL  -2.451e+00   2.075e+00  
OBS:  56281.184  r NULL   1.980e+00   1.275e+00  
OBS:  56281.203  i NULL   4.623e+00   1.801e+00  
OBS:  56281.227  z NULL   7.902e+00   2.296e+00  
OBS:  56288.086  g NULL  -1.923e+00   4.849e+00  
OBS:  56288.094  r NULL   1.132e+00   2.114e+00  
OBS:  56288.109  i NULL   8.080e+00   3.063e+00  
OBS:  56288.141  z NULL   2.074e+00   2.584e+00  
OBS:  56289.227  g NULL  -1.121e+01   6.494e+00  
OBS:  56289.242  r NULL   4.976e+00   2.703e+00  
OBS:  56289.258  i NULL   4.612e+00   5.085e+00  
OBS:  56292.035  z NULL   3.567e+00   2.063e+00  
OBS:  56292.141  g NULL   3.695e+00   3.054e+00  
OBS:  56292.156  r NULL   2.645e+00   1.736e+00  
OBS:  56292.172  i NULL   2.338e+00   2.654e+00  
OBS:  56303.039  g NULL   1.344e+00   1.371e+00  
OBS:  56303.051  r NULL   2.151e+00   9.015e-01  
OBS:  56303.070  i NULL   3.903e+00   1.416e+00  
OBS:  56303.094  z NULL   1.136e+00   2.209e+00  
OBS:  56311.043  g NULL  -3.812e-01   2.670e+00  
OBS:  56311.055  r NULL  -2.413e+00   1.497e+00  
OBS:  56311.074  i NULL   2.174e+00   2.389e+00  
OBS:  56311.098  z NULL   7.447e+00   2.438e+00  
OBS:  56317.125  g NULL   8.986e-01   4.216e+00  
OBS:  56317.141  r NULL  -1.568e+00   1.860e+00  
OBS:  56318.109  i NULL   3.721e+00   2.782e+00  
OBS:  56318.141  z NULL   2.898e+00   2.976e+00  
OBS:  56321.090  g NULL   2.445e+00   6.627e+00  
OBS:  56321.098  r NULL   1.867e+00   2.888e+00  
OBS:  56321.109  i NULL   4.952e+00   3.403e+00  
OBS:  56321.141  z NULL  -9.212e-01   2.957e+00  
END: 
