SURVEY: DES   
SNID:   50870   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17562 
HOST_GALAXY_PHOTO-Z:   0.7050  +- 0.0185  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 102 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56237.238  z NULL   3.419e+01   3.923e+00  
OBS:  56238.188  g NULL   8.059e+00   2.991e+00  
OBS:  56238.199  r NULL   2.126e+01   2.072e+00  
OBS:  56238.219  i NULL   2.724e+01   3.282e+00  
OBS:  56238.250  z NULL   3.559e+01   4.910e+00  
OBS:  56243.203  g NULL   8.805e+00   1.714e+00  
OBS:  56243.211  r NULL   1.915e+01   1.290e+00  
OBS:  56243.223  i NULL   2.935e+01   1.939e+00  
OBS:  56243.250  z NULL   3.368e+01   2.500e+00  
OBS:  56244.180  g NULL   7.698e+00   1.806e+00  
OBS:  56244.188  r NULL   2.092e+01   1.441e+00  
OBS:  56244.203  i NULL   2.946e+01   2.071e+00  
OBS:  56244.223  z NULL   3.446e+01   2.326e+00  
OBS:  56245.191  g NULL   6.820e+00   4.804e+00  
OBS:  56245.199  r NULL   2.142e+01   1.254e+00  
OBS:  56245.219  i NULL   2.509e+01   2.139e+00  
OBS:  56245.246  z NULL   2.163e+01   5.936e+00  
OBS:  56246.234  g NULL   1.008e+01   2.024e+00  
OBS:  56246.246  r NULL   1.978e+01   3.203e+00  
OBS:  56246.262  i NULL   2.897e+01   5.676e+00  
OBS:  56246.285  z NULL   3.033e+01   1.279e+01  
OBS:  56248.207  g NULL   6.132e+00   1.771e+00  
OBS:  56248.215  r NULL   2.229e+01   1.401e+00  
OBS:  56248.230  i NULL   2.769e+01   2.275e+00  
OBS:  56248.250  z NULL   2.837e+01   3.079e+00  
OBS:  56258.242  g NULL   6.392e+00   8.084e+00  
OBS:  56258.258  r NULL   2.397e+01   4.444e+00  
OBS:  56259.160  i NULL   2.498e+01   4.568e+00  
OBS:  56259.180  z NULL   3.193e+01   3.119e+00  
OBS:  56261.215  g NULL   4.666e+00   3.964e+00  
OBS:  56261.230  r NULL   2.237e+01   1.907e+00  
OBS:  56267.156  i NULL   1.911e+01   2.247e+00  
OBS:  56267.180  z NULL   3.533e+01   3.122e+00  
OBS:  56274.160  g NULL   4.205e+00   2.044e+00  
OBS:  56274.176  r NULL   1.951e+01   1.499e+00  
OBS:  56275.223  i NULL   2.232e+01   3.042e+00  
OBS:  56276.191  z NULL   2.349e+01   3.432e+00  
OBS:  56282.160  g NULL   1.630e+00   3.409e+00  
OBS:  56282.184  r NULL   1.939e+01   2.215e+00  
END: 
