SURVEY: DES   
SNID:   49025   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10055 
HOST_GALAXY_PHOTO-Z:   0.6147  +- 0.0202  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL   2.654e+00   3.787e+00  
OBS:  56235.160  r NULL  -7.091e-01   1.757e+00  
OBS:  56235.172  i NULL  -1.587e+00   3.200e+00  
OBS:  56235.195  z NULL  -5.612e+00   2.938e+00  
OBS:  56236.160  g NULL   2.527e+00   2.001e+00  
OBS:  56236.172  r NULL  -3.700e+00   1.876e+00  
OBS:  56236.188  i NULL   6.580e-01   2.783e+00  
OBS:  56236.207  z NULL   4.534e+00   3.191e+00  
OBS:  56237.176  g NULL  -5.885e+00   3.441e+00  
OBS:  56237.188  r NULL   1.712e+00   2.252e+00  
OBS:  56237.207  i NULL  -1.784e+00   2.862e+00  
OBS:  56237.238  z NULL   4.425e+00   3.868e+00  
OBS:  56238.188  g NULL  -2.204e+00   2.971e+00  
OBS:  56238.199  r NULL   1.611e+00   2.023e+00  
OBS:  56238.219  i NULL   9.585e-01   3.235e+00  
OBS:  56238.250  z NULL   2.552e+00   4.862e+00  
OBS:  56243.203  g NULL   1.755e+00   1.691e+00  
OBS:  56243.211  r NULL   3.060e+00   1.227e+00  
OBS:  56243.223  i NULL   6.087e+00   1.854e+00  
OBS:  56243.250  z NULL   3.474e+00   2.417e+00  
OBS:  56244.180  g NULL   2.538e+00   1.784e+00  
OBS:  56244.188  r NULL   5.676e+00   1.380e+00  
OBS:  56244.203  i NULL   8.073e+00   1.995e+00  
OBS:  56244.223  z NULL   4.130e+00   2.232e+00  
OBS:  56245.191  g NULL   1.065e+01   4.791e+00  
OBS:  56245.199  r NULL   4.975e+00   1.182e+00  
OBS:  56245.219  i NULL   6.578e+00   2.083e+00  
OBS:  56245.246  z NULL   5.168e+00   5.919e+00  
OBS:  56246.234  g NULL   9.735e-01   2.002e+00  
OBS:  56246.246  r NULL   2.219e+00   3.172e+00  
OBS:  56246.262  i NULL   1.134e+01   5.648e+00  
OBS:  56246.285  z NULL   1.375e+01   1.277e+01  
OBS:  56248.207  g NULL   1.389e+00   1.754e+00  
OBS:  56248.215  r NULL   1.119e+01   1.346e+00  
OBS:  56248.230  i NULL   1.579e+01   2.231e+00  
OBS:  56248.250  z NULL   1.180e+01   3.039e+00  
OBS:  56258.242  g NULL  -4.340e+00   8.081e+00  
OBS:  56258.258  r NULL   1.500e+01   4.428e+00  
OBS:  56259.160  i NULL   9.587e+00   4.546e+00  
OBS:  56259.180  z NULL   9.657e+00   3.065e+00  
OBS:  56261.215  g NULL  -1.760e+00   3.959e+00  
OBS:  56261.230  r NULL   5.436e+00   1.858e+00  
OBS:  56267.156  i NULL   9.536e+00   2.221e+00  
OBS:  56267.180  z NULL   9.828e+00   3.055e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56274.160  g NULL   2.066e+00   2.033e+00  
OBS:  56274.176  r NULL   6.544e-01   1.446e+00  
OBS:  56275.223  i NULL  -1.491e+00   3.009e+00  
OBS:  56276.191  z NULL   5.401e+00   3.404e+00  
OBS:  56282.160  g NULL  -5.442e+00   3.405e+00  
OBS:  56282.184  r NULL   3.857e+00   2.180e+00  
OBS:  56287.160  i NULL  -8.727e+00   4.989e+00  
OBS:  56287.191  z NULL   1.232e+00   3.894e+00  
OBS:  56289.035  g NULL  -6.867e+00   1.189e+01  
OBS:  56289.043  r NULL   9.794e+00   4.187e+00  
OBS:  56289.152  i NULL  -1.177e+00   4.328e+00  
OBS:  56289.176  z NULL   3.438e+00   4.464e+00  
OBS:  56297.039  g NULL   3.359e-01   1.580e+00  
OBS:  56297.047  r NULL   2.015e+00   1.220e+00  
OBS:  56297.062  i NULL   6.582e+00   1.867e+00  
OBS:  56297.090  z NULL   4.507e+00   2.121e+00  
OBS:  56305.094  g NULL  -1.687e+00   1.644e+00  
OBS:  56305.102  r NULL   1.244e+00   1.301e+00  
OBS:  56305.113  i NULL   1.709e+00   2.191e+00  
OBS:  56306.043  z NULL   3.882e+00   2.712e+00  
OBS:  56313.047  g NULL   7.116e+00   5.962e+00  
OBS:  56313.055  r NULL  -3.503e+00   2.524e+00  
OBS:  56313.090  i NULL   5.428e+00   3.080e+00  
OBS:  56317.066  z NULL   1.072e+01   4.254e+00  
OBS:  56321.035  g NULL   1.249e-01   2.913e+00  
OBS:  56321.043  r NULL  -2.001e+00   1.365e+00  
OBS:  56321.066  i NULL   7.987e+00   3.219e+00  
