SURVEY: DES   
SNID:   6694   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17531 
HOST_GALAXY_PHOTO-Z:   0.6154  +- 0.0207  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56231.035  g NULL   2.581e+01   7.718e+00  
OBS:  56231.156  r NULL   1.898e+01   2.686e+00  
OBS:  56231.172  i NULL   2.896e+01   4.825e+00  
OBS:  56231.191  z NULL   2.914e+01   3.069e+00  
OBS:  56235.145  g NULL   8.205e+00   3.806e+00  
OBS:  56235.160  r NULL   2.635e+01   1.835e+00  
OBS:  56235.172  i NULL   2.833e+01   3.250e+00  
OBS:  56235.195  z NULL   3.097e+01   2.995e+00  
OBS:  56236.160  g NULL   1.837e+01   2.057e+00  
OBS:  56236.172  r NULL   2.578e+01   1.946e+00  
OBS:  56236.188  i NULL   2.411e+01   2.826e+00  
OBS:  56236.207  z NULL   2.475e+01   3.226e+00  
OBS:  56237.176  g NULL   1.602e+01   3.479e+00  
OBS:  56237.188  r NULL   2.000e+01   2.296e+00  
OBS:  56237.207  i NULL   2.240e+01   2.899e+00  
OBS:  56237.238  z NULL   1.903e+01   3.886e+00  
OBS:  56238.188  g NULL   1.824e+01   3.018e+00  
OBS:  56238.199  r NULL   2.201e+01   2.075e+00  
OBS:  56238.219  i NULL   2.505e+01   3.275e+00  
OBS:  56238.250  z NULL   2.896e+01   4.894e+00  
OBS:  56243.203  g NULL   1.426e+01   1.736e+00  
OBS:  56243.211  r NULL   2.003e+01   1.294e+00  
OBS:  56243.223  i NULL   2.456e+01   1.914e+00  
OBS:  56243.250  z NULL   2.002e+01   2.447e+00  
OBS:  56244.180  g NULL   1.165e+01   1.822e+00  
OBS:  56244.188  r NULL   1.804e+01   1.426e+00  
OBS:  56244.203  i NULL   2.481e+01   2.048e+00  
OBS:  56244.223  z NULL   2.087e+01   2.267e+00  
OBS:  56245.191  g NULL   1.599e+01   4.820e+00  
OBS:  56245.199  r NULL   1.958e+01   1.242e+00  
OBS:  56245.219  i NULL   2.094e+01   2.121e+00  
OBS:  56245.246  z NULL   2.556e+01   5.939e+00  
OBS:  56246.234  g NULL   7.920e+00   2.028e+00  
OBS:  56246.246  r NULL   1.262e+01   3.189e+00  
OBS:  56246.262  i NULL   1.660e+01   5.657e+00  
OBS:  56246.285  z NULL   1.029e+01   1.277e+01  
OBS:  56248.207  g NULL   1.046e+01   1.783e+00  
OBS:  56248.215  r NULL   1.861e+01   1.380e+00  
OBS:  56248.230  i NULL   2.155e+01   2.249e+00  
OBS:  56248.250  z NULL   2.014e+01   3.055e+00  
OBS:  56258.242  g NULL   6.511e+00   8.084e+00  
OBS:  56258.258  r NULL   9.422e+00   4.424e+00  
OBS:  56259.160  i NULL   1.780e+01   4.554e+00  
OBS:  56259.180  z NULL   1.147e+01   3.068e+00  
OBS:  56261.215  g NULL   3.870e+00   3.962e+00  
OBS:  56261.230  r NULL   8.664e+00   1.864e+00  
OBS:  56267.156  i NULL   7.380e+00   2.218e+00  
OBS:  56267.180  z NULL   1.295e+01   3.060e+00  
OBS:  56274.160  g NULL   3.165e+00   2.037e+00  
OBS:  56274.176  r NULL   5.036e+00   1.450e+00  
OBS:  56275.223  i NULL   6.480e+00   3.012e+00  
OBS:  56276.191  z NULL   7.318e+00   3.405e+00  
OBS:  56282.160  g NULL   3.424e+00   3.405e+00  
OBS:  56282.184  r NULL   3.129e+00   2.180e+00  
OBS:  56287.160  i NULL   6.905e+00   4.988e+00  
OBS:  56287.191  z NULL   4.821e+00   3.895e+00  
OBS:  56289.035  g NULL   2.452e+00   1.189e+01  
OBS:  56289.043  r NULL   5.990e+00   4.185e+00  
OBS:  56289.152  i NULL   5.011e+00   4.329e+00  
OBS:  56289.176  z NULL   7.926e+00   4.466e+00  
OBS:  56297.039  g NULL   1.015e+00   1.580e+00  
OBS:  56297.047  r NULL   1.791e+00   1.220e+00  
OBS:  56297.062  i NULL   6.560e-01   1.863e+00  
OBS:  56297.090  z NULL   4.396e+00   2.121e+00  
OBS:  56305.094  g NULL  -3.607e-01   1.644e+00  
OBS:  56305.102  r NULL   8.565e-01   1.301e+00  
OBS:  56305.113  i NULL   2.159e+00   2.191e+00  
OBS:  56306.043  z NULL   1.143e-01   2.711e+00  
OBS:  56313.047  g NULL   3.578e+00   5.961e+00  
OBS:  56313.055  r NULL   1.667e+00   2.524e+00  
OBS:  56313.090  i NULL   7.981e-01   3.079e+00  
OBS:  56317.066  z NULL   6.475e+00   4.251e+00  
OBS:  56321.035  g NULL  -1.747e+00   2.914e+00  
OBS:  56321.043  r NULL   7.594e-01   1.366e+00  
OBS:  56321.066  i NULL  -2.614e+00   3.216e+00  
OBS:  56326.039  z NULL   1.747e+00   2.606e+00  
END: 
