SURVEY: DES   
SNID:   128301   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17567 
HOST_GALAXY_PHOTO-Z:   0.2624  +- 0.0334  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 77 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL  -1.317e+02   7.813e+01  
OBS:  56172.039  r NULL   5.849e+01   1.763e+01  
OBS:  56172.051  i NULL   6.677e+01   4.997e+01  
OBS:  56176.160  z NULL   7.810e+01   3.884e+00  
OBS:  56179.023  g NULL   2.929e+01   6.445e+00  
OBS:  56179.031  r NULL   9.853e+01   4.754e+00  
OBS:  56179.047  i NULL   1.244e+02   7.539e+00  
OBS:  56179.062  z NULL   1.067e+02   8.388e+00  
OBS:  56180.031  g NULL   3.853e+01   5.767e+00  
OBS:  56180.047  r NULL   8.887e+01   4.836e+00  
OBS:  56180.062  i NULL   1.245e+02   7.161e+00  
OBS:  56180.078  z NULL   1.020e+02   1.035e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.004  g NULL   1.757e+01   5.711e+00  
OBS:  56188.016  r NULL   8.881e+01   4.713e+00  
OBS:  56188.027  i NULL   1.146e+02   6.841e+00  
OBS:  56188.035  z NULL   1.067e+02   6.784e+00  
OBS:  56189.004  g NULL   1.593e+01   5.678e+00  
OBS:  56189.016  r NULL   7.511e+01   4.592e+00  
OBS:  56189.027  i NULL   1.047e+02   6.732e+00  
OBS:  56189.035  z NULL   1.012e+02   6.691e+00  
OBS:  56194.012  g NULL   1.258e+01   6.220e+00  
OBS:  56194.016  r NULL   6.020e+01   3.811e+00  
OBS:  56194.023  i NULL   9.514e+01   6.447e+00  
OBS:  56194.031  z NULL   1.160e+02   1.526e+01  
OBS:  56198.992  g NULL   1.877e+01   1.869e+01  
OBS:  56199.000  r NULL   4.896e+01   9.107e+00  
OBS:  56199.008  i NULL   1.147e+02   1.201e+01  
OBS:  56199.016  z NULL   7.973e+01   7.845e+00  
OBS:  56199.039  g NULL  -1.333e+01   3.349e+01  
OBS:  56208.215  g NULL   4.698e+00   2.673e+00  
OBS:  56208.223  r NULL   3.592e+01   1.928e+00  
OBS:  56208.238  i NULL   5.953e+01   3.197e+00  
OBS:  56209.160  z NULL   4.918e+01   3.382e+00  
OBS:  56216.215  g NULL   4.127e+00   2.476e+00  
OBS:  56216.223  r NULL   2.832e+01   1.981e+00  
OBS:  56216.230  i NULL   4.825e+01   3.177e+00  
OBS:  56218.152  z NULL   3.572e+01   2.767e+00  
OBS:  56221.004  g NULL  -9.146e-01   5.229e+00  
OBS:  56221.016  r NULL   1.699e+01   3.604e+00  
OBS:  56221.027  i NULL   4.081e+01   5.539e+00  
OBS:  56221.035  z NULL   3.979e+01   5.460e+00  
OBS:  56222.016  g NULL  -1.010e+00   6.245e+00  
OBS:  56222.027  r NULL   1.649e+01   3.644e+00  
OBS:  56222.035  i NULL   3.889e+01   4.992e+00  
OBS:  56228.012  z NULL   2.570e+01   5.571e+00  
OBS:  56229.012  g NULL  -9.539e+00   9.820e+00  
OBS:  56229.016  r NULL   9.367e+00   4.330e+00  
OBS:  56229.023  i NULL   1.940e+01   7.830e+00  
OBS:  56230.012  z NULL   2.481e+01   4.942e+00  
OBS:  56231.012  g NULL   6.146e+00   6.917e+00  
OBS:  56231.020  r NULL   1.441e+01   2.808e+00  
OBS:  56231.027  i NULL   2.803e+01   4.120e+00  
OBS:  56235.020  z NULL   2.282e+01   5.710e+00  
OBS:  56236.027  g NULL  -2.976e+00   5.174e+00  
OBS:  56236.035  r NULL   2.042e+01   5.401e+00  
OBS:  56236.039  i NULL   2.487e+01   7.643e+00  
OBS:  56237.023  z NULL   2.188e+01   5.144e+00  
OBS:  56238.023  g NULL  -1.182e+00   3.614e+00  
OBS:  56238.031  r NULL   1.166e+01   2.802e+00  
OBS:  56238.039  i NULL   2.919e+01   4.851e+00  
OBS:  56243.070  z NULL   2.877e+01   5.374e+00  
OBS:  56244.047  g NULL   6.223e+00   4.185e+00  
OBS:  56244.055  r NULL   6.104e+00   2.831e+00  
OBS:  56244.070  i NULL   1.997e+01   4.432e+00  
OBS:  56245.027  z NULL   1.830e+01   3.561e+00  
OBS:  56246.082  g NULL   4.089e-01   2.835e+00  
OBS:  56246.098  r NULL  -1.511e-01   2.470e+00  
OBS:  56246.109  i NULL   2.320e+01   5.461e+00  
OBS:  56247.250  z NULL   2.575e+01   6.313e+00  
OBS:  56254.199  g NULL  -9.040e+00   6.133e+00  
OBS:  56254.211  r NULL   1.086e+01   3.384e+00  
OBS:  56254.227  i NULL   1.597e+01   6.223e+00  
OBS:  56258.191  z NULL   5.035e+00   5.865e+00  
OBS:  56261.066  g NULL  -2.428e+00   6.914e+00  
OBS:  56261.082  r NULL   6.576e+00   4.061e+00  
OBS:  56261.090  i NULL   1.813e+01   8.224e+00  
OBS:  56266.156  z NULL   9.166e+00   5.286e+00  
END: 
