SURVEY: DES   
SNID:   14712   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10518 
HOST_GALAXY_PHOTO-Z:   0.3597  +- 0.0213  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 109 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56245.082  r NULL   7.485e+00   1.362e+00  
OBS:  56245.109  i NULL   1.614e+01   3.229e+00  
OBS:  56245.137  z NULL   9.842e+00   2.844e+00  
OBS:  56246.117  g NULL  -8.375e-01   6.563e+00  
OBS:  56246.125  r NULL   5.692e+00   2.815e+00  
OBS:  56246.152  i NULL   1.250e+01   1.978e+00  
OBS:  56246.180  z NULL   1.528e+01   1.956e+00  
OBS:  56247.281  g NULL   2.471e+00   1.491e+00  
OBS:  56247.297  r NULL   5.519e+00   1.140e+00  
OBS:  56247.316  i NULL   1.350e+01   1.994e+00  
OBS:  56247.340  z NULL   1.200e+01   2.501e+00  
OBS:  56248.324  g NULL   9.449e-01   1.703e+00  
OBS:  56248.340  r NULL   5.573e+00   1.342e+00  
OBS:  56258.035  i NULL   1.311e+01   9.889e+00  
OBS:  56258.066  z NULL   1.177e+01   3.974e+00  
OBS:  56258.215  g NULL   6.318e+00   4.949e+00  
OBS:  56258.227  r NULL   8.479e+00   2.388e+00  
OBS:  56261.098  g NULL   4.341e+00   8.828e+00  
OBS:  56261.102  r NULL   6.612e+00   3.398e+00  
OBS:  56261.125  i NULL   4.099e+00   3.856e+00  
OBS:  56261.156  z NULL   7.822e+00   3.090e+00  
OBS:  56273.160  g NULL  -7.115e-01   1.752e+00  
OBS:  56273.176  r NULL   1.376e+00   1.215e+00  
OBS:  56273.188  i NULL   6.419e+00   2.029e+00  
OBS:  56273.219  z NULL   3.646e+00   2.253e+00  
OBS:  56281.160  g NULL  -1.815e+00   2.074e+00  
OBS:  56281.184  r NULL   2.924e+00   1.276e+00  
OBS:  56281.203  i NULL   4.945e+00   1.803e+00  
OBS:  56281.227  z NULL   5.763e+00   2.294e+00  
OBS:  56288.086  g NULL   2.829e+00   4.849e+00  
OBS:  56288.094  r NULL   1.593e+00   2.115e+00  
OBS:  56288.109  i NULL  -9.374e-01   3.060e+00  
OBS:  56288.141  z NULL   3.446e+00   2.585e+00  
OBS:  56289.227  g NULL   2.299e+00   6.491e+00  
OBS:  56289.242  r NULL  -4.352e-01   2.702e+00  
OBS:  56289.258  i NULL   3.239e+00   5.085e+00  
OBS:  56292.035  z NULL   4.648e+00   2.064e+00  
OBS:  56292.141  g NULL   5.394e+00   3.055e+00  
OBS:  56292.156  r NULL   4.591e+00   1.738e+00  
OBS:  56292.172  i NULL   8.252e+00   2.659e+00  
OBS:  56303.039  g NULL  -1.765e+00   1.371e+00  
OBS:  56303.051  r NULL   1.845e+00   9.020e-01  
OBS:  56303.070  i NULL   2.218e+00   1.416e+00  
OBS:  56303.094  z NULL   8.845e+00   2.215e+00  
OBS:  56311.043  g NULL  -2.339e+00   2.670e+00  
OBS:  56311.055  r NULL   3.920e+00   1.498e+00  
OBS:  56311.074  i NULL   5.653e+00   2.391e+00  
OBS:  56311.098  z NULL   3.051e+00   2.435e+00  
END: 
