SURVEY: DES   
SNID:   129638   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18500 
HOST_GALAXY_PHOTO-Z:   0.7631  +- 0.0263  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 99 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56228.031  g NULL   2.624e+01   2.612e+01  
OBS:  56228.047  r NULL   9.156e+00   1.164e+01  
OBS:  56228.156  i NULL   3.800e+00   5.179e+00  
OBS:  56228.188  z NULL  -6.302e-01   2.843e+00  
OBS:  56229.031  g NULL   4.597e+01   3.076e+01  
OBS:  56229.156  r NULL   2.565e+00   3.595e+00  
OBS:  56229.172  i NULL   3.843e+00   7.053e+00  
OBS:  56229.199  z NULL   3.062e+00   2.926e+00  
OBS:  56230.035  g NULL   2.184e+01   9.323e+00  
OBS:  56230.043  r NULL   2.862e+00   3.864e+00  
OBS:  56230.191  i NULL   1.336e+00   6.318e+00  
OBS:  56230.215  z NULL   2.516e+00   2.922e+00  
OBS:  56231.035  g NULL   4.243e+00   7.695e+00  
OBS:  56231.156  r NULL   3.735e+00   2.655e+00  
OBS:  56231.172  i NULL  -1.423e+00   4.791e+00  
OBS:  56231.191  z NULL   2.150e+00   3.018e+00  
OBS:  56235.145  g NULL  -1.149e-01   3.787e+00  
OBS:  56235.160  r NULL   4.709e+00   1.761e+00  
OBS:  56235.172  i NULL   9.856e+00   3.208e+00  
OBS:  56235.195  z NULL   8.048e+00   2.941e+00  
OBS:  56236.160  g NULL   4.318e+00   2.002e+00  
OBS:  56236.172  r NULL   6.416e+00   1.881e+00  
OBS:  56236.188  i NULL   1.150e+01   2.794e+00  
OBS:  56236.207  z NULL   6.401e+00   3.193e+00  
OBS:  56237.176  g NULL   1.359e+00   3.439e+00  
OBS:  56237.188  r NULL   7.777e+00   2.260e+00  
OBS:  56237.207  i NULL   1.211e+01   2.874e+00  
OBS:  56237.238  z NULL   1.287e+01   3.876e+00  
OBS:  56238.188  g NULL  -1.376e+00   2.972e+00  
OBS:  56238.199  r NULL   6.828e+00   2.031e+00  
OBS:  56238.219  i NULL   1.232e+01   3.247e+00  
OBS:  56238.250  z NULL   1.336e+01   4.869e+00  
OBS:  56243.203  g NULL   4.321e+00   1.697e+00  
OBS:  56243.211  r NULL   2.153e+01   1.300e+00  
OBS:  56243.223  i NULL   3.645e+01   1.982e+00  
OBS:  56243.250  z NULL   2.845e+01   2.476e+00  
OBS:  56244.180  g NULL   4.630e+00   1.792e+00  
OBS:  56244.188  r NULL   2.048e+01   1.438e+00  
OBS:  56244.203  i NULL   3.650e+01   2.112e+00  
OBS:  56244.223  z NULL   2.560e+01   2.285e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56245.191  g NULL   2.020e+00   4.794e+00  
OBS:  56245.199  r NULL   2.471e+01   1.276e+00  
OBS:  56245.219  i NULL   3.995e+01   2.221e+00  
OBS:  56245.246  z NULL   2.625e+01   5.942e+00  
OBS:  56246.234  g NULL   3.584e+00   2.010e+00  
OBS:  56246.246  r NULL   2.689e+01   3.224e+00  
OBS:  56246.262  i NULL   4.783e+01   5.727e+00  
OBS:  56246.285  z NULL   3.772e+01   1.279e+01  
OBS:  56248.207  g NULL   7.684e+00   1.768e+00  
OBS:  56248.215  r NULL   3.177e+01   1.468e+00  
OBS:  56248.230  i NULL   5.334e+01   2.436e+00  
OBS:  56248.250  z NULL   3.633e+01   3.108e+00  
OBS:  56258.242  g NULL  -6.406e+00   8.083e+00  
OBS:  56258.258  r NULL   3.571e+01   4.475e+00  
OBS:  56259.160  i NULL   7.507e+01   4.761e+00  
OBS:  56259.180  z NULL   4.956e+01   3.200e+00  
OBS:  56261.215  g NULL   3.026e-01   3.961e+00  
OBS:  56261.230  r NULL   2.974e+01   1.947e+00  
OBS:  56267.156  i NULL   5.784e+01   2.478e+00  
OBS:  56267.180  z NULL   4.540e+01   3.169e+00  
OBS:  56274.160  g NULL  -4.782e-01   2.035e+00  
OBS:  56274.176  r NULL   1.417e+01   1.478e+00  
OBS:  56275.223  i NULL   4.776e+01   3.146e+00  
OBS:  56276.191  z NULL   3.376e+01   3.462e+00  
OBS:  56282.160  g NULL  -6.551e-01   3.404e+00  
OBS:  56282.184  r NULL   1.068e+01   2.191e+00  
OBS:  56287.160  i NULL   1.991e+01   5.002e+00  
OBS:  56287.191  z NULL   2.735e+01   3.929e+00  
OBS:  56289.035  g NULL   4.163e+00   1.189e+01  
OBS:  56289.043  r NULL   6.336e+00   4.186e+00  
OBS:  56289.152  i NULL   3.108e+01   4.369e+00  
OBS:  56289.176  z NULL   2.241e+01   4.485e+00  
OBS:  56297.039  g NULL   2.033e+00   1.581e+00  
OBS:  56297.047  r NULL   4.070e+00   1.224e+00  
OBS:  56297.062  i NULL   1.383e+01   1.885e+00  
OBS:  56297.090  z NULL   1.667e+01   2.145e+00  
OBS:  56305.094  g NULL   8.181e-02   1.645e+00  
OBS:  56305.102  r NULL   1.829e+00   1.302e+00  
OBS:  56305.113  i NULL   1.179e+01   2.204e+00  
OBS:  56306.043  z NULL   1.177e+01   2.721e+00  
OBS:  56313.047  g NULL   1.645e-02   5.960e+00  
OBS:  56313.055  r NULL   2.216e+00   2.524e+00  
OBS:  56313.090  i NULL   8.965e+00   3.084e+00  
OBS:  56317.066  z NULL   7.070e+00   4.252e+00  
OBS:  56321.035  g NULL   4.219e+00   2.914e+00  
OBS:  56321.043  r NULL   3.280e+00   1.367e+00  
OBS:  56321.066  i NULL   5.760e+00   3.219e+00  
OBS:  56326.039  z NULL   2.384e+00   2.607e+00  
OBS:  56333.043  g NULL   2.680e+00   1.816e+00  
OBS:  56333.051  r NULL   3.476e+00   1.385e+00  
OBS:  56334.043  i NULL   3.946e+00   2.178e+00  
OBS:  56335.043  z NULL   1.094e+01   3.387e+00  
OBS:  56344.992  g NULL  -5.106e+00   4.327e+00  
OBS:  56345.000  r NULL   4.411e+00   1.863e+00  
OBS:  56345.016  i NULL   1.189e+01   3.458e+00  
OBS:  56345.992  z NULL   4.149e+00   3.700e+00  
OBS:  56349.996  g NULL   1.230e+00   3.963e+00  
OBS:  56350.004  r NULL   2.182e+00   2.058e+00  
OBS:  56350.996  i NULL   1.902e+00   3.021e+00  
END: 
