SURVEY: DES   
SNID:   52493   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14972 
HOST_GALAXY_PHOTO-Z:   0.9062  +- 0.0257  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 129 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL   6.124e+00   6.566e+00  
OBS:  56246.125  r NULL   7.863e+00   2.820e+00  
OBS:  56246.152  i NULL   1.205e+01   1.977e+00  
OBS:  56246.180  z NULL   1.665e+01   1.960e+00  
OBS:  56247.281  g NULL   3.576e+00   1.495e+00  
OBS:  56247.297  r NULL   1.255e+01   1.163e+00  
OBS:  56247.316  i NULL   1.195e+01   1.991e+00  
OBS:  56247.340  z NULL   1.556e+01   2.508e+00  
OBS:  56248.324  g NULL  -1.315e+00   1.706e+00  
OBS:  56248.340  r NULL   1.192e+01   1.359e+00  
OBS:  56258.035  i NULL   1.449e+01   9.890e+00  
OBS:  56258.066  z NULL   1.489e+01   3.978e+00  
OBS:  56258.215  g NULL  -4.073e+00   4.949e+00  
OBS:  56258.227  r NULL   9.496e+00   2.391e+00  
OBS:  56261.098  g NULL  -1.299e+00   8.829e+00  
OBS:  56261.102  r NULL   1.318e+01   3.407e+00  
OBS:  56261.125  i NULL   9.645e+00   3.861e+00  
OBS:  56261.156  z NULL   1.108e+01   3.095e+00  
OBS:  56273.160  g NULL   1.370e+00   1.756e+00  
OBS:  56273.176  r NULL   8.289e+00   1.228e+00  
OBS:  56273.188  i NULL   1.499e+01   2.047e+00  
OBS:  56273.219  z NULL   1.304e+01   2.266e+00  
OBS:  56281.160  g NULL   4.356e+00   2.078e+00  
OBS:  56281.184  r NULL   7.293e+00   1.285e+00  
OBS:  56281.203  i NULL   1.081e+01   1.814e+00  
OBS:  56281.227  z NULL   1.270e+01   2.304e+00  
OBS:  56288.086  g NULL   2.963e+00   4.850e+00  
OBS:  56288.094  r NULL   6.808e+00   2.120e+00  
OBS:  56288.109  i NULL   8.145e+00   3.065e+00  
OBS:  56288.141  z NULL   1.148e+01   2.594e+00  
OBS:  56289.227  g NULL  -4.618e+00   6.492e+00  
OBS:  56289.242  r NULL   1.445e+01   2.716e+00  
OBS:  56289.258  i NULL   8.665e+00   5.088e+00  
OBS:  56292.035  z NULL   1.270e+01   2.077e+00  
OBS:  56292.141  g NULL   2.947e+00   3.056e+00  
OBS:  56292.156  r NULL   2.830e+00   1.739e+00  
OBS:  56292.172  i NULL   7.648e+00   2.660e+00  
OBS:  56303.039  g NULL   1.910e+00   1.374e+00  
OBS:  56303.051  r NULL   6.175e+00   9.119e-01  
OBS:  56303.070  i NULL   7.346e+00   1.425e+00  
OBS:  56303.094  z NULL   1.218e+01   2.222e+00  
END: 
