SURVEY: DES   
SNID:   119798   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12761 
HOST_GALAXY_PHOTO-Z:   0.4140  +- 0.0569  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 92 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.035  i NULL   2.108e+01   6.105e+00  
OBS:  56261.043  z NULL   2.173e+01   4.637e+00  
OBS:  56261.242  g NULL   6.672e+00   7.741e+00  
OBS:  56261.258  r NULL   1.407e+01   3.935e+00  
OBS:  56274.188  g NULL   2.666e+00   3.587e+00  
OBS:  56274.195  r NULL   1.403e+00   2.736e+00  
OBS:  56274.203  i NULL   9.656e+00   4.271e+00  
OBS:  56274.219  z NULL   8.462e+00   5.016e+00  
OBS:  56282.203  g NULL   1.443e+01   6.358e+00  
OBS:  56283.156  r NULL   7.853e+00   3.136e+00  
OBS:  56283.168  i NULL   7.847e+00   5.045e+00  
OBS:  56283.184  z NULL   9.055e+00   4.110e+00  
OBS:  56288.191  g NULL   2.966e+01   1.256e+01  
OBS:  56289.066  r NULL   5.937e+00   5.049e+00  
OBS:  56289.078  i NULL   2.358e+01   8.746e+00  
OBS:  56289.086  z NULL   4.893e+00   5.624e+00  
OBS:  56292.090  g NULL  -1.968e+00   1.142e+01  
OBS:  56298.039  r NULL   7.616e+00   2.418e+00  
OBS:  56298.047  i NULL   7.446e+00   3.558e+00  
OBS:  56298.055  z NULL   5.685e+00   3.961e+00  
OBS:  56304.043  g NULL  -2.070e+00   2.546e+00  
OBS:  56306.102  r NULL   4.171e-01   3.209e+00  
OBS:  56306.113  i NULL   7.432e+00   4.310e+00  
OBS:  56306.121  z NULL   1.008e+01   5.393e+00  
OBS:  56312.047  g NULL  -1.119e+01   9.604e+00  
END: 
