SURVEY: DES   
SNID:   60896   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   11107 
HOST_GALAXY_PHOTO-Z:   0.9668  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 137 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.117  g NULL  -5.570e+00   6.562e+00  
OBS:  56246.125  r NULL   4.392e+00   2.814e+00  
OBS:  56246.152  i NULL   1.087e+01   1.972e+00  
OBS:  56246.180  z NULL   5.625e+00   1.937e+00  
OBS:  56247.281  g NULL   4.512e-01   1.489e+00  
OBS:  56247.297  r NULL   4.134e+00   1.138e+00  
OBS:  56247.316  i NULL   9.586e+00   1.985e+00  
OBS:  56247.340  z NULL   9.024e+00   2.496e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56248.324  g NULL   3.314e-01   1.701e+00  
OBS:  56248.340  r NULL   4.050e+00   1.340e+00  
OBS:  56258.035  i NULL   1.058e+00   9.885e+00  
OBS:  56258.066  z NULL   6.115e+00   3.970e+00  
OBS:  56258.215  g NULL   7.953e+00   4.949e+00  
OBS:  56258.227  r NULL   2.378e+00   2.382e+00  
OBS:  56261.098  g NULL   4.367e+00   8.828e+00  
OBS:  56261.102  r NULL  -7.583e-01   3.395e+00  
OBS:  56261.125  i NULL   1.735e+00   3.855e+00  
OBS:  56261.156  z NULL   1.047e+01   3.093e+00  
OBS:  56273.160  g NULL   9.445e-01   1.752e+00  
OBS:  56273.176  r NULL   8.367e-01   1.214e+00  
OBS:  56273.188  i NULL  -4.683e-01   2.025e+00  
OBS:  56273.219  z NULL   5.151e+00   2.254e+00  
OBS:  56281.160  g NULL   3.081e+00   2.074e+00  
OBS:  56281.184  r NULL   3.210e+00   1.275e+00  
OBS:  56281.203  i NULL   3.428e+00   1.800e+00  
OBS:  56281.227  z NULL   7.921e+00   2.296e+00  
OBS:  56288.086  g NULL  -8.241e+00   4.852e+00  
OBS:  56288.094  r NULL   2.154e+00   2.114e+00  
OBS:  56288.109  i NULL   2.313e+00   3.059e+00  
OBS:  56288.141  z NULL   6.294e+00   2.587e+00  
OBS:  56289.227  g NULL   2.756e+00   6.491e+00  
OBS:  56289.242  r NULL   2.129e-02   2.701e+00  
OBS:  56289.258  i NULL  -1.359e+00   5.085e+00  
OBS:  56292.035  z NULL   6.946e+00   2.066e+00  
OBS:  56292.141  g NULL  -1.927e+00   3.053e+00  
OBS:  56292.156  r NULL   1.831e+00   1.735e+00  
OBS:  56292.172  i NULL   3.529e+00   2.654e+00  
OBS:  56303.039  g NULL   3.367e-01   1.371e+00  
OBS:  56303.051  r NULL   1.846e-01   8.996e-01  
OBS:  56303.070  i NULL   9.396e-01   1.413e+00  
OBS:  56303.094  z NULL   5.539e-02   2.209e+00  
OBS:  56311.043  g NULL   1.516e+00   2.670e+00  
OBS:  56311.055  r NULL   1.562e+00   1.496e+00  
OBS:  56311.074  i NULL   1.603e+00   2.388e+00  
OBS:  56311.098  z NULL   1.537e+00   2.435e+00  
OBS:  56317.125  g NULL   3.260e+00   4.217e+00  
OBS:  56317.141  r NULL   1.016e+00   1.860e+00  
OBS:  56318.109  i NULL  -1.496e-01   2.780e+00  
OBS:  56318.141  z NULL   5.917e+00   2.977e+00  
OBS:  56321.090  g NULL   1.030e+01   6.630e+00  
OBS:  56321.098  r NULL   5.180e+00   2.888e+00  
OBS:  56321.109  i NULL   2.845e+00   3.402e+00  
OBS:  56321.141  z NULL  -1.255e-01   2.957e+00  
OBS:  56332.039  g NULL   1.530e+00   1.459e+00  
OBS:  56332.051  r NULL   2.431e+00   9.748e-01  
OBS:  56332.070  i NULL   1.700e+00   1.581e+00  
OBS:  56332.094  z NULL   2.989e-01   2.577e+00  
OBS:  56340.043  g NULL   5.278e+00   2.751e+00  
OBS:  56340.055  r NULL  -1.291e+00   1.647e+00  
OBS:  56340.074  i NULL  -2.117e+00   2.720e+00  
OBS:  56340.098  z NULL   3.369e+00   2.981e+00  
OBS:  56348.055  g NULL   1.836e+00   3.249e+00  
OBS:  56348.070  r NULL  -2.123e+00   2.099e+00  
OBS:  56349.004  i NULL  -3.253e+00   2.353e+00  
OBS:  56349.027  z NULL  -4.085e+00   2.428e+00  
OBS:  56350.043  g NULL   6.657e+00   3.837e+00  
OBS:  56350.055  r NULL  -1.504e+00   1.814e+00  
OBS:  56350.070  i NULL   5.024e+00   3.160e+00  
OBS:  56350.098  z NULL   6.069e+00   4.861e+00  
OBS:  56351.043  g NULL  -4.045e+00   3.351e+00  
OBS:  56351.055  r NULL  -5.583e-01   1.760e+00  
OBS:  56351.070  i NULL   2.304e+00   3.058e+00  
OBS:  56351.098  z NULL   4.669e+00   4.781e+00  
END: 
