SURVEY: DES   
SNID:   184850   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17298 
HOST_GALAXY_PHOTO-Z:   0.8911  +- 0.0307  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 39 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56274.160  g NULL  -9.249e-03   2.033e+00  
OBS:  56274.176  r NULL   2.435e+00   1.446e+00  
OBS:  56275.223  i NULL   1.029e+01   3.015e+00  
OBS:  56276.191  z NULL   7.292e+00   3.405e+00  
OBS:  56282.160  g NULL  -5.811e+00   3.406e+00  
OBS:  56282.184  r NULL   6.561e+00   2.185e+00  
OBS:  56287.160  i NULL   3.709e+00   4.987e+00  
OBS:  56287.191  z NULL   6.986e+00   3.897e+00  
OBS:  56289.035  g NULL   2.142e+01   1.190e+01  
OBS:  56289.043  r NULL   2.030e+01   4.203e+00  
OBS:  56289.152  i NULL   9.347e+00   4.332e+00  
OBS:  56289.176  z NULL   9.702e+00   4.468e+00  
OBS:  56297.039  g NULL   2.864e+00   1.592e+00  
OBS:  56297.047  r NULL   2.189e+01   1.300e+00  
OBS:  56297.062  i NULL   1.206e+01   1.880e+00  
OBS:  56297.090  z NULL   9.794e+00   2.129e+00  
OBS:  56305.094  g NULL   7.373e+00   1.660e+00  
OBS:  56305.102  r NULL   2.177e+01   1.375e+00  
OBS:  56305.113  i NULL   1.254e+01   2.207e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56306.043  z NULL   1.866e+01   2.734e+00  
OBS:  56313.047  g NULL   1.093e+01   5.966e+00  
OBS:  56313.055  r NULL   2.337e+01   2.568e+00  
OBS:  56313.090  i NULL   1.189e+01   3.090e+00  
OBS:  56317.066  z NULL   1.127e+01   4.255e+00  
OBS:  56321.035  g NULL   4.970e+00   2.920e+00  
OBS:  56321.043  r NULL   2.010e+01   1.427e+00  
OBS:  56321.066  i NULL   1.518e+01   3.233e+00  
OBS:  56326.039  z NULL   1.934e+01   2.633e+00  
OBS:  56333.043  g NULL   3.174e+00   1.824e+00  
OBS:  56333.051  r NULL   1.706e+01   1.429e+00  
OBS:  56334.043  i NULL   1.232e+01   2.193e+00  
OBS:  56335.043  z NULL   2.181e+01   3.406e+00  
OBS:  56344.992  g NULL   6.270e+00   4.331e+00  
OBS:  56345.000  r NULL   1.462e+01   1.887e+00  
OBS:  56345.016  i NULL   1.027e+01   3.459e+00  
OBS:  56345.992  z NULL   1.310e+01   3.708e+00  
OBS:  56349.996  g NULL   1.103e+01   3.971e+00  
OBS:  56350.004  r NULL   1.260e+01   2.076e+00  
OBS:  56350.996  i NULL   1.510e+01   3.037e+00  
END: 
