SURVEY: DES   
SNID:   42381   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12121 
HOST_GALAXY_PHOTO-Z:   0.5123  +- 0.0454  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 83 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.242  g NULL   1.575e+01   6.893e+00  
OBS:  56235.258  r NULL   3.233e+01   3.973e+00  
OBS:  56235.270  i NULL   2.942e+01   7.280e+00  
OBS:  56235.277  z NULL   4.133e+01   7.028e+00  
OBS:  56236.258  g NULL   1.178e+00   6.556e+00  
OBS:  56236.270  r NULL   3.773e+01   4.326e+00  
OBS:  56236.277  i NULL   3.550e+01   6.045e+00  
OBS:  56236.285  z NULL   3.476e+01   7.836e+00  
OBS:  56237.289  g NULL  -7.582e+01   2.681e+01  
OBS:  56237.297  r NULL   1.410e+01   4.070e+01  
OBS:  56237.301  i NULL   2.043e+01   4.384e+01  
OBS:  56237.316  z NULL   3.761e+01   2.568e+01  
OBS:  56238.301  g NULL  -2.654e+01   4.137e+01  
OBS:  56238.316  r NULL   3.814e+01   1.372e+01  
OBS:  56238.328  i NULL   4.182e+01   7.985e+00  
OBS:  56243.027  z NULL   3.506e+01   7.853e+00  
OBS:  56243.309  g NULL   1.442e+01   4.532e+00  
OBS:  56244.027  r NULL   2.284e+01   4.142e+00  
OBS:  56244.031  i NULL   3.033e+01   6.651e+00  
OBS:  56244.273  g NULL   6.400e+00   4.092e+00  
OBS:  56244.277  z NULL   4.463e+01   6.116e+00  
OBS:  56245.293  g NULL   3.803e+01   1.384e+01  
OBS:  56245.309  r NULL   2.030e+01   1.014e+01  
OBS:  56246.027  i NULL   3.944e+01   3.787e+00  
OBS:  56246.035  z NULL   3.405e+01   4.347e+00  
OBS:  56247.207  g NULL   8.862e+00   3.031e+00  
OBS:  56247.215  r NULL   2.685e+01   2.362e+00  
OBS:  56254.160  i NULL   3.733e+01   4.979e+00  
OBS:  56254.172  z NULL   3.465e+01   4.075e+00  
OBS:  56258.125  g NULL   9.560e+00   1.063e+01  
OBS:  56258.141  r NULL   3.125e+01   5.100e+00  
OBS:  56261.035  i NULL   3.297e+01   6.129e+00  
OBS:  56261.043  z NULL   4.100e+01   4.685e+00  
OBS:  56261.242  g NULL   8.533e+00   7.752e+00  
OBS:  56261.258  r NULL   2.103e+01   3.954e+00  
END: 
