SURVEY: DES   
SNID:   166956   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15159 
HOST_GALAXY_PHOTO-Z:   0.9053  +- 0.0240  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 125 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.179e+00   4.764e+00  
OBS:  56176.199  r NULL   1.198e+01   2.145e+00  
OBS:  56176.215  i NULL   2.258e+01   3.179e+00  
OBS:  56176.238  z NULL   2.730e+01   2.537e+00  
OBS:  56179.188  g NULL  -2.342e-01   2.585e+00  
OBS:  56179.195  r NULL   9.125e+00   1.722e+00  
OBS:  56179.234  i NULL   2.467e+01   2.044e+00  
OBS:  56179.266  z NULL   2.279e+01   3.755e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL  -8.003e-01   2.551e+00  
OBS:  56180.281  r NULL   9.942e+00   1.320e+00  
OBS:  56180.297  i NULL   1.762e+01   3.702e+00  
OBS:  56180.328  z NULL   2.758e+01   4.517e+00  
OBS:  56188.160  g NULL  -7.302e+00   5.686e+00  
OBS:  56188.176  r NULL   2.161e+00   5.572e+00  
OBS:  56188.211  i NULL   2.203e+01   4.542e+00  
OBS:  56188.238  z NULL   1.426e+01   3.411e+00  
OBS:  56189.254  g NULL  -8.009e+00   2.289e+00  
OBS:  56189.270  r NULL   9.879e+00   3.275e+00  
OBS:  56189.281  i NULL   1.728e+01   9.055e+00  
OBS:  56189.312  z NULL   1.195e+01   2.975e+00  
OBS:  56194.258  g NULL   1.839e+00   2.636e+00  
OBS:  56194.270  r NULL   2.622e+00   1.489e+00  
OBS:  56194.285  i NULL   9.483e+00   2.303e+00  
OBS:  56194.305  z NULL   2.057e+01   2.417e+00  
OBS:  56202.160  g NULL  -7.093e-01   4.791e+00  
OBS:  56202.176  r NULL   1.382e+00   2.323e+00  
OBS:  56202.191  i NULL   1.094e+01   4.169e+00  
OBS:  56202.215  z NULL   1.534e+01   2.727e+00  
OBS:  56210.172  g NULL   3.388e+00   3.691e+00  
OBS:  56210.188  r NULL   5.194e+00   3.216e+00  
OBS:  56210.203  i NULL   3.042e+00   3.209e+00  
OBS:  56210.234  z NULL   1.568e+01   3.857e+00  
OBS:  56218.172  g NULL  -1.246e+00   1.250e+00  
OBS:  56218.191  r NULL   6.629e-01   9.568e-01  
OBS:  56218.211  i NULL   4.216e+00   1.503e+00  
OBS:  56219.156  z NULL   4.927e+00   1.936e+00  
OBS:  56221.273  g NULL  -3.124e+00   3.910e+00  
OBS:  56221.281  r NULL  -9.043e+00   5.583e+00  
OBS:  56221.297  i NULL  -4.223e+00   4.484e+00  
OBS:  56221.324  z NULL   1.091e+01   1.440e+01  
OBS:  56222.074  g NULL   6.589e+00   5.909e+00  
OBS:  56222.090  r NULL   2.161e+00   2.626e+00  
OBS:  56222.113  i NULL   5.316e+00   3.325e+00  
OBS:  56222.133  z NULL   1.575e+01   5.064e+00  
OBS:  56228.059  g NULL   1.397e+01   7.697e+00  
OBS:  56228.066  r NULL   6.597e+00   2.393e+00  
OBS:  56228.086  i NULL   6.320e+00   5.109e+00  
OBS:  56228.109  z NULL   6.957e+00   4.136e+00  
OBS:  56229.047  g NULL   4.120e+01   2.393e+01  
OBS:  56229.059  r NULL   3.463e+00   3.850e+00  
OBS:  56229.074  i NULL   2.349e+00   5.424e+00  
OBS:  56229.102  z NULL   5.108e+00   4.849e+00  
OBS:  56230.059  g NULL  -3.005e+00   6.571e+00  
OBS:  56230.102  r NULL  -1.318e-01   2.916e+00  
OBS:  56230.113  i NULL  -9.916e-01   5.175e+00  
OBS:  56230.145  z NULL   6.841e+00   2.668e+00  
OBS:  56231.043  g NULL   2.296e+00   6.045e+00  
OBS:  56231.059  r NULL   1.017e+00   2.550e+00  
OBS:  56231.070  i NULL  -2.992e+00   4.241e+00  
OBS:  56231.102  z NULL   2.298e-02   3.278e+00  
OBS:  56235.039  g NULL  -2.826e+00   5.184e+00  
OBS:  56235.047  r NULL   2.469e+00   3.705e+00  
OBS:  56235.062  i NULL   8.804e+00   4.195e+00  
OBS:  56235.090  z NULL   5.710e+00   8.232e+00  
OBS:  56236.047  g NULL  -3.014e+00   4.872e+00  
OBS:  56236.062  r NULL   6.400e-01   2.660e+00  
OBS:  56236.074  i NULL  -7.674e+00   5.224e+00  
OBS:  56236.105  z NULL   6.633e+00   5.321e+00  
OBS:  56237.039  g NULL   2.203e+00   3.164e+00  
OBS:  56237.051  r NULL   4.388e+00   2.213e+00  
OBS:  56237.094  i NULL   6.507e+00   2.495e+00  
OBS:  56237.125  z NULL   6.949e+00   3.698e+00  
OBS:  56238.074  g NULL   8.259e-01   2.522e+00  
OBS:  56238.094  r NULL   1.104e+00   1.588e+00  
OBS:  56238.109  i NULL   6.756e+00   2.725e+00  
OBS:  56238.129  z NULL   3.264e+00   3.107e+00  
OBS:  56243.098  g NULL   2.620e+00   2.169e+00  
OBS:  56243.109  r NULL  -1.634e+00   1.654e+00  
OBS:  56243.125  i NULL   2.037e+00   2.565e+00  
OBS:  56243.152  z NULL   5.229e+00   2.552e+00  
OBS:  56244.082  g NULL  -1.284e+00   2.191e+00  
OBS:  56244.098  r NULL   7.590e-01   1.634e+00  
OBS:  56244.109  i NULL  -2.129e-01   2.589e+00  
OBS:  56244.133  z NULL   2.676e+00   2.982e+00  
OBS:  56245.070  g NULL  -9.769e-01   1.719e+00  
OBS:  56245.082  r NULL   2.118e+00   1.353e+00  
OBS:  56245.109  i NULL   1.479e+00   3.212e+00  
OBS:  56245.137  z NULL   5.407e+00   2.838e+00  
OBS:  56246.117  g NULL  -2.891e+00   6.562e+00  
OBS:  56246.125  r NULL   1.042e+00   2.810e+00  
OBS:  56246.152  i NULL  -1.599e+00   1.960e+00  
OBS:  56246.180  z NULL   3.309e+00   1.935e+00  
OBS:  56247.281  g NULL  -1.655e+00   1.489e+00  
OBS:  56247.297  r NULL  -2.047e+00   1.133e+00  
OBS:  56247.316  i NULL   4.521e+00   1.976e+00  
OBS:  56247.340  z NULL  -1.139e-02   2.490e+00  
OBS:  56248.324  g NULL   2.459e+00   1.702e+00  
OBS:  56248.340  r NULL   2.510e+00   1.336e+00  
OBS:  56258.035  i NULL  -4.134e+00   9.885e+00  
OBS:  56258.066  z NULL   4.149e+00   3.969e+00  
OBS:  56258.215  g NULL   2.871e+00   4.947e+00  
OBS:  56258.227  r NULL   8.013e+00   2.386e+00  
OBS:  56261.098  g NULL   9.824e-01   8.827e+00  
OBS:  56261.102  r NULL   4.846e+00   3.396e+00  
OBS:  56261.125  i NULL   1.434e+00   3.854e+00  
OBS:  56261.156  z NULL   7.730e+00   3.090e+00  
OBS:  56273.160  g NULL   4.175e+00   1.754e+00  
OBS:  56273.176  r NULL   1.370e+00   1.214e+00  
OBS:  56273.188  i NULL   2.093e+00   2.024e+00  
OBS:  56273.219  z NULL   5.465e+00   2.254e+00  
OBS:  56281.160  g NULL   2.392e+00   2.074e+00  
OBS:  56281.184  r NULL   2.493e+00   1.274e+00  
OBS:  56281.203  i NULL   5.350e+00   1.802e+00  
OBS:  56281.227  z NULL   4.977e+00   2.293e+00  
OBS:  56288.086  g NULL  -2.029e+00   4.849e+00  
OBS:  56288.094  r NULL  -1.562e+00   2.114e+00  
OBS:  56288.109  i NULL  -1.250e+00   3.059e+00  
OBS:  56288.141  z NULL   2.696e+00   2.585e+00  
OBS:  56289.227  g NULL   1.234e+01   6.495e+00  
OBS:  56289.242  r NULL  -4.320e+00   2.702e+00  
OBS:  56289.258  i NULL   4.537e+00   5.085e+00  
OBS:  56292.035  z NULL   5.857e+00   2.065e+00  
OBS:  56292.141  g NULL   1.409e+00   3.053e+00  
OBS:  56292.156  r NULL   1.908e+00   1.735e+00  
OBS:  56292.172  i NULL   2.530e+00   2.654e+00  
END: 
