SURVEY: DES   
SNID:   107817   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16219 
HOST_GALAXY_PHOTO-Z:   0.5587  +- 0.0227  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 121 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56210.172  g NULL   6.789e+00   3.696e+00  
OBS:  56210.188  r NULL   2.871e+01   3.266e+00  
OBS:  56210.203  i NULL   5.279e+01   3.365e+00  
OBS:  56210.234  z NULL   4.289e+01   3.931e+00  
OBS:  56218.172  g NULL   9.912e-01   1.255e+00  
OBS:  56218.191  r NULL   1.366e+01   1.003e+00  
OBS:  56218.211  i NULL   3.619e+01   1.661e+00  
OBS:  56219.156  z NULL   4.446e+01   2.108e+00  
OBS:  56221.273  g NULL  -2.926e+00   3.913e+00  
OBS:  56221.281  r NULL   6.079e+00   5.588e+00  
OBS:  56221.297  i NULL   4.365e+01   4.565e+00  
OBS:  56221.324  z NULL   6.257e+01   1.445e+01  
OBS:  56222.074  g NULL   5.972e+00   5.910e+00  
OBS:  56222.090  r NULL   8.627e+00   2.635e+00  
OBS:  56222.113  i NULL   2.876e+01   3.373e+00  
OBS:  56222.133  z NULL   4.525e+01   5.129e+00  
OBS:  56228.059  g NULL   7.729e+00   7.695e+00  
OBS:  56228.066  r NULL   9.429e+00   2.400e+00  
OBS:  56228.086  i NULL   3.757e+01   5.161e+00  
OBS:  56228.109  z NULL   2.631e+01   4.166e+00  
OBS:  56229.047  g NULL  -2.145e+01   2.392e+01  
OBS:  56229.059  r NULL   5.385e+00   3.853e+00  
OBS:  56229.074  i NULL   2.055e+01   5.441e+00  
OBS:  56229.102  z NULL   2.866e+01   4.880e+00  
OBS:  56230.059  g NULL  -5.897e+00   6.572e+00  
OBS:  56230.102  r NULL   6.750e+00   2.921e+00  
OBS:  56230.113  i NULL   2.579e+01   5.200e+00  
OBS:  56230.145  z NULL   2.871e+01   2.721e+00  
OBS:  56231.043  g NULL  -6.228e+00   6.046e+00  
OBS:  56231.059  r NULL   1.205e+01   2.563e+00  
OBS:  56231.070  i NULL   2.227e+01   4.264e+00  
OBS:  56231.102  z NULL   2.709e+01   3.319e+00  
OBS:  56235.039  g NULL   2.171e+00   5.185e+00  
OBS:  56235.047  r NULL   6.417e+00   3.710e+00  
OBS:  56235.062  i NULL   1.566e+01   4.206e+00  
OBS:  56235.090  z NULL   2.144e+01   8.243e+00  
OBS:  56236.047  g NULL   6.283e+00   4.875e+00  
OBS:  56236.062  r NULL   1.713e+00   2.662e+00  
OBS:  56236.074  i NULL   3.008e+01   5.255e+00  
OBS:  56236.105  z NULL   2.415e+01   5.340e+00  
OBS:  56237.039  g NULL   7.738e+00   3.169e+00  
OBS:  56237.051  r NULL   8.258e+00   2.219e+00  
OBS:  56237.094  i NULL   2.259e+01   2.532e+00  
OBS:  56237.125  z NULL   2.419e+01   3.725e+00  
OBS:  56238.074  g NULL   3.410e+00   2.525e+00  
OBS:  56238.094  r NULL   8.036e+00   1.598e+00  
OBS:  56238.109  i NULL   1.812e+01   2.748e+00  
OBS:  56238.129  z NULL   2.467e+01   3.142e+00  
OBS:  56243.098  g NULL   2.795e-01   2.169e+00  
OBS:  56243.109  r NULL   6.849e+00   1.661e+00  
OBS:  56243.125  i NULL   1.900e+01   2.593e+00  
OBS:  56243.152  z NULL   2.262e+01   2.587e+00  
OBS:  56244.082  g NULL  -2.163e+00   2.193e+00  
OBS:  56244.098  r NULL   6.309e+00   1.641e+00  
OBS:  56244.109  i NULL   1.544e+01   2.608e+00  
OBS:  56244.133  z NULL   1.703e+01   3.001e+00  
OBS:  56245.070  g NULL   1.458e+00   1.720e+00  
OBS:  56245.082  r NULL   5.747e+00   1.360e+00  
OBS:  56245.109  i NULL   1.765e+01   3.232e+00  
OBS:  56245.137  z NULL   1.638e+01   2.855e+00  
OBS:  56246.117  g NULL   6.119e+00   6.564e+00  
OBS:  56246.125  r NULL   6.105e+00   2.816e+00  
OBS:  56246.152  i NULL   1.256e+01   1.979e+00  
OBS:  56246.180  z NULL   1.843e+01   1.966e+00  
OBS:  56247.281  g NULL   3.851e+00   1.493e+00  
OBS:  56247.297  r NULL   7.000e+00   1.143e+00  
OBS:  56247.316  i NULL   1.410e+01   1.996e+00  
OBS:  56247.340  z NULL   1.761e+01   2.513e+00  
OBS:  56248.324  g NULL   1.538e+00   1.704e+00  
OBS:  56248.340  r NULL   7.500e+00   1.346e+00  
OBS:  56258.035  i NULL   1.371e+01   9.889e+00  
OBS:  56258.066  z NULL   1.683e+01   3.981e+00  
OBS:  56258.215  g NULL   1.128e+01   4.952e+00  
OBS:  56258.227  r NULL   5.406e+00   2.385e+00  
OBS:  56261.098  g NULL   8.236e+00   8.830e+00  
OBS:  56261.102  r NULL   2.307e+00   3.397e+00  
OBS:  56261.125  i NULL   7.520e+00   3.859e+00  
OBS:  56261.156  z NULL   1.531e+01   3.101e+00  
OBS:  56273.160  g NULL   7.659e-01   1.754e+00  
OBS:  56273.176  r NULL   5.802e+00   1.221e+00  
OBS:  56273.188  i NULL   1.112e+01   2.038e+00  
OBS:  56273.219  z NULL   8.258e+00   2.258e+00  
OBS:  56281.160  g NULL   4.288e-01   2.075e+00  
OBS:  56281.184  r NULL   2.827e+00   1.277e+00  
OBS:  56281.203  i NULL   6.884e+00   1.806e+00  
OBS:  56281.227  z NULL   1.126e+01   2.301e+00  
OBS:  56288.086  g NULL  -1.468e+00   4.850e+00  
OBS:  56288.094  r NULL   5.247e+00   2.117e+00  
OBS:  56288.109  i NULL   5.971e+00   3.063e+00  
OBS:  56288.141  z NULL   1.104e+01   2.593e+00  
OBS:  56289.227  g NULL  -6.087e+00   6.492e+00  
OBS:  56289.242  r NULL   1.712e+00   2.702e+00  
OBS:  56289.258  i NULL   6.302e+00   5.087e+00  
END: 
