SURVEY: DES   
SNID:   25083   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12251 
HOST_GALAXY_PHOTO-Z:   0.4027  +- 0.0597  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 101 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56261.102  r NULL   3.544e+01   3.476e+00  
OBS:  56261.125  i NULL   3.522e+01   3.922e+00  
OBS:  56261.156  z NULL   4.669e+01   3.213e+00  
OBS:  56273.160  g NULL   1.095e+01   1.783e+00  
OBS:  56273.176  r NULL   3.578e+01   1.404e+00  
OBS:  56273.188  i NULL   4.176e+01   2.182e+00  
OBS:  56273.219  z NULL   4.798e+01   2.428e+00  
OBS:  56281.160  g NULL   3.574e+00   2.085e+00  
OBS:  56281.184  r NULL   3.260e+01   1.430e+00  
OBS:  56281.203  i NULL   3.919e+01   1.955e+00  
OBS:  56281.227  z NULL   4.063e+01   2.418e+00  
OBS:  56288.086  g NULL   4.799e+00   4.852e+00  
OBS:  56288.094  r NULL   2.995e+01   2.196e+00  
OBS:  56288.109  i NULL   3.181e+01   3.124e+00  
OBS:  56288.141  z NULL   3.863e+01   2.686e+00  
OBS:  56289.227  g NULL  -3.947e+00   6.493e+00  
OBS:  56289.242  r NULL   2.316e+01   2.743e+00  
OBS:  56289.258  i NULL   4.077e+01   5.146e+00  
OBS:  56292.035  z NULL   3.049e+01   2.144e+00  
OBS:  56292.141  g NULL   6.864e+00   3.060e+00  
OBS:  56292.156  r NULL   2.703e+01   1.823e+00  
OBS:  56292.172  i NULL   3.418e+01   2.739e+00  
OBS:  56303.039  g NULL   4.011e+00   1.377e+00  
OBS:  56303.051  r NULL   2.276e+01   1.013e+00  
OBS:  56303.070  i NULL   3.395e+01   1.563e+00  
OBS:  56303.094  z NULL   3.513e+01   2.308e+00  
OBS:  56311.043  g NULL   1.856e+00   2.671e+00  
OBS:  56311.055  r NULL   1.829e+01   1.545e+00  
OBS:  56311.074  i NULL   2.646e+01   2.447e+00  
OBS:  56311.098  z NULL   2.911e+01   2.498e+00  
OBS:  56317.125  g NULL  -3.322e+00   4.217e+00  
OBS:  56317.141  r NULL   1.862e+01   1.899e+00  
OBS:  56318.109  i NULL   2.114e+01   2.816e+00  
OBS:  56318.141  z NULL   3.565e+01   3.051e+00  
OBS:  56321.090  g NULL  -4.530e+00   6.628e+00  
OBS:  56321.098  r NULL   1.818e+01   2.918e+00  
OBS:  56321.109  i NULL   2.710e+01   3.449e+00  
OBS:  56321.141  z NULL   3.006e+01   3.013e+00  
OBS:  56332.039  g NULL   2.567e+00   1.460e+00  
OBS:  56332.051  r NULL   1.297e+01   1.015e+00  
OBS:  56332.070  i NULL   2.330e+01   1.652e+00  
OBS:  56332.094  z NULL   2.871e+01   2.635e+00  
END: 
