SURVEY: DES   
SNID:   136337   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   19647 
HOST_GALAXY_PHOTO-Z:   0.6838  +- 0.0306  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 115 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56207.156  g NULL   8.519e-03   2.279e+00  
OBS:  56207.172  r NULL   1.015e+00   1.603e+00  
OBS:  56209.191  i NULL  -1.426e+00   2.140e+00  
OBS:  56209.215  z NULL   2.740e-01   2.200e+00  
OBS:  56215.164  g NULL   2.435e-01   1.595e+00  
OBS:  56215.180  r NULL  -1.635e+00   1.097e+00  
OBS:  56217.152  i NULL   8.974e-01   1.396e+00  
OBS:  56217.191  z NULL  -2.752e+00   1.817e+00  
OBS:  56221.062  g NULL   6.599e+00   4.490e+00  
OBS:  56221.074  r NULL   2.457e+00   3.581e+00  
OBS:  56221.195  i NULL   5.364e+00   1.345e+01  
OBS:  56221.227  z NULL   6.702e+00   4.015e+00  
OBS:  56222.047  g NULL   1.514e+01   6.425e+00  
OBS:  56222.062  r NULL  -5.941e-01   3.125e+00  
OBS:  56222.191  i NULL  -1.103e+00   9.790e+00  
OBS:  56222.211  z NULL   2.398e+00   4.835e+00  
OBS:  56228.031  g NULL  -1.639e+01   2.612e+01  
OBS:  56228.047  r NULL   1.191e+01   1.164e+01  
OBS:  56228.156  i NULL  -6.321e-02   5.178e+00  
OBS:  56228.188  z NULL  -6.376e-01   2.842e+00  
OBS:  56229.031  g NULL  -2.433e+01   3.075e+01  
OBS:  56229.156  r NULL  -1.688e+00   3.595e+00  
OBS:  56229.172  i NULL   2.734e+00   7.053e+00  
OBS:  56229.199  z NULL   1.340e+00   2.925e+00  
OBS:  56230.035  g NULL   1.248e+01   9.318e+00  
OBS:  56230.043  r NULL   3.780e+00   3.864e+00  
OBS:  56230.191  i NULL  -1.442e+00   6.317e+00  
OBS:  56230.215  z NULL  -2.160e+00   2.921e+00  
OBS:  56231.035  g NULL   1.412e+00   7.694e+00  
OBS:  56231.156  r NULL   2.602e-01   2.654e+00  
OBS:  56231.172  i NULL  -9.368e-01   4.790e+00  
OBS:  56231.191  z NULL  -2.185e+00   3.017e+00  
OBS:  56235.145  g NULL   2.490e+00   3.788e+00  
OBS:  56235.160  r NULL   3.884e-01   1.756e+00  
OBS:  56235.172  i NULL   6.464e-01   3.200e+00  
OBS:  56235.195  z NULL  -4.641e+00   2.937e+00  
OBS:  56236.160  g NULL   7.419e-02   2.002e+00  
OBS:  56236.172  r NULL   2.350e+00   1.875e+00  
OBS:  56236.188  i NULL  -1.213e+00   2.783e+00  
OBS:  56236.207  z NULL  -2.322e+00   3.190e+00  
OBS:  56237.176  g NULL   8.080e-01   3.442e+00  
OBS:  56237.188  r NULL  -1.342e+00   2.252e+00  
OBS:  56237.207  i NULL   3.996e+00   2.862e+00  
OBS:  56237.238  z NULL   2.510e+00   3.867e+00  
OBS:  56238.188  g NULL   1.847e+00   2.976e+00  
OBS:  56238.199  r NULL   1.230e+00   2.023e+00  
OBS:  56238.219  i NULL   1.925e+00   3.235e+00  
OBS:  56238.250  z NULL  -1.078e+00   4.861e+00  
OBS:  56243.203  g NULL   1.153e+01   1.720e+00  
OBS:  56243.211  r NULL   7.090e+00   1.234e+00  
OBS:  56243.223  i NULL   4.816e+00   1.851e+00  
OBS:  56243.250  z NULL   3.328e+00   2.417e+00  
OBS:  56244.180  g NULL   8.943e+00   1.808e+00  
OBS:  56244.188  r NULL   6.345e+00   1.382e+00  
OBS:  56244.203  i NULL   2.500e+00   1.988e+00  
OBS:  56244.223  z NULL  -1.117e+00   2.231e+00  
OBS:  56245.191  g NULL   5.450e+00   4.804e+00  
OBS:  56245.199  r NULL   7.942e+00   1.189e+00  
OBS:  56245.219  i NULL   4.645e+00   2.080e+00  
OBS:  56245.246  z NULL  -4.612e-01   5.918e+00  
OBS:  56246.234  g NULL   7.209e+00   2.021e+00  
OBS:  56246.246  r NULL   8.833e+00   3.177e+00  
OBS:  56246.262  i NULL   4.251e+00   5.642e+00  
OBS:  56246.285  z NULL   6.847e+00   1.277e+01  
OBS:  56248.207  g NULL   9.519e+00   1.776e+00  
OBS:  56248.215  r NULL   9.543e+00   1.342e+00  
OBS:  56248.230  i NULL   5.858e+00   2.211e+00  
OBS:  56248.250  z NULL   8.068e+00   3.034e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56258.242  g NULL   1.548e+01   8.088e+00  
OBS:  56258.258  r NULL   1.012e+01   4.424e+00  
OBS:  56259.160  i NULL   8.718e+00   4.544e+00  
OBS:  56259.180  z NULL   1.155e+01   3.067e+00  
OBS:  56261.215  g NULL   2.733e+00   3.962e+00  
OBS:  56261.230  r NULL   7.122e+00   1.861e+00  
OBS:  56267.156  i NULL   6.269e+00   2.216e+00  
OBS:  56267.180  z NULL   1.357e+01   3.060e+00  
OBS:  56274.160  g NULL   6.931e-01   2.037e+00  
OBS:  56274.176  r NULL   4.879e+00   1.450e+00  
OBS:  56275.223  i NULL   2.951e+00   3.009e+00  
OBS:  56276.191  z NULL   8.539e+00   3.406e+00  
OBS:  56282.160  g NULL   2.920e+00   3.405e+00  
OBS:  56282.184  r NULL   1.869e+00   2.181e+00  
OBS:  56287.160  i NULL   2.645e+00   4.986e+00  
OBS:  56287.191  z NULL   5.511e+00   3.896e+00  
OBS:  56289.035  g NULL   3.829e+00   1.189e+01  
OBS:  56289.043  r NULL  -8.699e+00   4.187e+00  
OBS:  56289.152  i NULL  -1.541e+00   4.328e+00  
OBS:  56289.176  z NULL   5.437e+00   4.465e+00  
OBS:  56297.039  g NULL  -1.564e+00   1.582e+00  
OBS:  56297.047  r NULL   2.943e+00   1.223e+00  
OBS:  56297.062  i NULL   7.735e+00   1.869e+00  
OBS:  56297.090  z NULL   5.526e+00   2.122e+00  
OBS:  56305.094  g NULL  -1.344e+00   1.645e+00  
OBS:  56305.102  r NULL   3.764e+00   1.304e+00  
OBS:  56305.113  i NULL   1.390e+00   2.191e+00  
OBS:  56306.043  z NULL   6.382e+00   2.713e+00  
OBS:  56313.047  g NULL   5.498e+00   5.961e+00  
OBS:  56313.055  r NULL   4.597e+00   2.526e+00  
OBS:  56313.090  i NULL   7.765e-01   3.079e+00  
OBS:  56317.066  z NULL   7.279e+00   4.252e+00  
OBS:  56321.035  g NULL   1.407e+00   2.914e+00  
OBS:  56321.043  r NULL  -3.068e-01   1.366e+00  
OBS:  56321.066  i NULL   8.297e-01   3.216e+00  
OBS:  56326.039  z NULL   4.905e+00   2.608e+00  
