SURVEY: DES   
SNID:   132355   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18428 
HOST_GALAXY_PHOTO-Z:   0.5807  +- 0.0309  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 108 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56244.180  g NULL   3.011e+00   1.784e+00  
OBS:  56244.188  r NULL   2.413e+00   1.376e+00  
OBS:  56244.203  i NULL   7.633e+00   1.994e+00  
OBS:  56244.223  z NULL   7.680e+00   2.236e+00  
OBS:  56245.191  g NULL   9.243e+00   4.789e+00  
OBS:  56245.199  r NULL   5.475e+00   1.181e+00  
OBS:  56245.219  i NULL   1.929e+00   2.079e+00  
OBS:  56245.246  z NULL   1.455e+01   5.925e+00  
OBS:  56246.234  g NULL   1.606e-01   2.001e+00  
OBS:  56246.246  r NULL   5.746e+00   3.171e+00  
OBS:  56246.262  i NULL  -8.072e-01   5.642e+00  
OBS:  56246.285  z NULL   1.021e+01   1.277e+01  
OBS:  56248.207  g NULL  -1.909e+00   1.753e+00  
OBS:  56248.215  r NULL   1.387e+00   1.327e+00  
OBS:  56248.230  i NULL   8.154e+00   2.213e+00  
OBS:  56248.250  z NULL   3.703e+00   3.031e+00  
OBS:  56258.242  g NULL   7.742e+00   8.082e+00  
OBS:  56258.258  r NULL   3.547e+00   4.419e+00  
OBS:  56259.160  i NULL   3.425e+00   4.541e+00  
OBS:  56259.180  z NULL   4.385e+00   3.061e+00  
OBS:  56261.215  g NULL   1.982e-01   3.958e+00  
OBS:  56261.230  r NULL   2.024e+00   1.855e+00  
OBS:  56267.156  i NULL  -5.495e-01   2.212e+00  
OBS:  56267.180  z NULL   3.430e-01   3.050e+00  
OBS:  56274.160  g NULL  -1.651e-01   2.033e+00  
OBS:  56274.176  r NULL   3.436e+00   1.447e+00  
OBS:  56275.223  i NULL  -7.837e-01   3.009e+00  
OBS:  56276.191  z NULL  -5.723e-01   3.402e+00  
OBS:  56282.160  g NULL   1.688e+00   3.403e+00  
OBS:  56282.184  r NULL   2.480e+00   2.179e+00  
OBS:  56287.160  i NULL   7.153e+00   4.988e+00  
OBS:  56287.191  z NULL   1.091e+01   3.899e+00  
OBS:  56289.035  g NULL   8.920e+00   1.189e+01  
OBS:  56289.043  r NULL  -3.681e+00   4.184e+00  
OBS:  56289.152  i NULL   4.931e+00   4.329e+00  
OBS:  56289.176  z NULL   3.803e+00   4.464e+00  
END: 
