SURVEY: DES   
SNID:   78957   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16545 
HOST_GALAXY_PHOTO-Z:   0.8231  +- 0.0154  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 119 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56215.164  g NULL   4.076e-01   1.596e+00  
OBS:  56215.180  r NULL   6.935e+00   1.108e+00  
OBS:  56217.152  i NULL   1.388e+01   1.427e+00  
OBS:  56217.191  z NULL   2.363e+01   1.873e+00  
OBS:  56221.062  g NULL  -1.407e+00   4.488e+00  
OBS:  56221.074  r NULL   1.233e+00   3.582e+00  
OBS:  56221.195  i NULL   2.907e+01   1.347e+01  
OBS:  56221.227  z NULL   2.221e+01   4.037e+00  
OBS:  56222.047  g NULL  -5.704e+00   6.420e+00  
OBS:  56222.062  r NULL   4.725e+00   3.128e+00  
OBS:  56222.191  i NULL   3.081e+01   9.811e+00  
OBS:  56222.211  z NULL   1.334e+01   4.843e+00  
OBS:  56228.031  g NULL   9.931e+00   2.612e+01  
OBS:  56228.047  r NULL   1.399e+01   1.164e+01  
OBS:  56228.156  i NULL   2.142e+01   5.195e+00  
OBS:  56228.188  z NULL   1.416e+01   2.856e+00  
OBS:  56229.031  g NULL  -2.615e+01   3.075e+01  
OBS:  56229.156  r NULL   5.169e+00   3.597e+00  
OBS:  56229.172  i NULL   6.247e+00   7.055e+00  
OBS:  56229.199  z NULL   1.493e+01   2.940e+00  
OBS:  56230.035  g NULL  -9.060e-01   9.315e+00  
OBS:  56230.043  r NULL   9.599e+00   3.868e+00  
OBS:  56230.191  i NULL   6.369e+00   6.319e+00  
OBS:  56230.215  z NULL   1.394e+01   2.934e+00  
OBS:  56231.035  g NULL  -1.450e+00   7.695e+00  
OBS:  56231.156  r NULL   3.381e+00   2.655e+00  
OBS:  56231.172  i NULL   1.234e+01   4.797e+00  
OBS:  56231.191  z NULL   1.102e+01   3.026e+00  
OBS:  56235.145  g NULL  -1.503e+00   3.787e+00  
OBS:  56235.160  r NULL   3.018e+00   1.758e+00  
OBS:  56235.172  i NULL   4.758e+00   3.203e+00  
OBS:  56235.195  z NULL   8.339e+00   2.941e+00  
OBS:  56236.160  g NULL   2.060e-01   2.001e+00  
OBS:  56236.172  r NULL   1.698e+00   1.876e+00  
OBS:  56236.188  i NULL   8.788e+00   2.789e+00  
OBS:  56236.207  z NULL   6.122e+00   3.193e+00  
OBS:  56237.176  g NULL  -1.847e+00   3.439e+00  
OBS:  56237.188  r NULL   2.402e+00   2.253e+00  
OBS:  56237.207  i NULL   7.183e+00   2.866e+00  
OBS:  56237.238  z NULL   1.532e+01   3.879e+00  
OBS:  56238.188  g NULL   2.962e+00   2.971e+00  
OBS:  56238.199  r NULL   1.885e+00   2.024e+00  
OBS:  56238.219  i NULL   6.197e+00   3.238e+00  
OBS:  56238.250  z NULL   1.674e+01   4.872e+00  
OBS:  56243.203  g NULL   6.036e-01   1.689e+00  
OBS:  56243.211  r NULL   2.820e+00   1.225e+00  
OBS:  56243.223  i NULL   3.906e+00   1.851e+00  
OBS:  56243.250  z NULL   8.041e+00   2.421e+00  
OBS:  56244.180  g NULL   8.841e-01   1.782e+00  
OBS:  56244.188  r NULL   1.138e+00   1.374e+00  
OBS:  56244.203  i NULL   8.736e+00   1.995e+00  
OBS:  56244.223  z NULL   7.505e+00   2.236e+00  
OBS:  56245.191  g NULL  -3.854e+00   4.786e+00  
OBS:  56245.199  r NULL   3.035e+00   1.176e+00  
OBS:  56245.219  i NULL   4.347e+00   2.080e+00  
OBS:  56245.246  z NULL   1.593e+01   5.926e+00  
OBS:  56246.234  g NULL   2.006e+00   2.000e+00  
OBS:  56246.246  r NULL  -1.172e+00   3.168e+00  
OBS:  56246.262  i NULL   2.129e+00   5.641e+00  
OBS:  56246.285  z NULL   1.707e+01   1.277e+01  
OBS:  56248.207  g NULL   3.826e+00   1.753e+00  
OBS:  56248.215  r NULL   8.470e-01   1.325e+00  
OBS:  56248.230  i NULL   4.499e-01   2.208e+00  
OBS:  56248.250  z NULL   6.614e+00   3.033e+00  
OBS:  56258.242  g NULL  -2.580e+00   8.081e+00  
OBS:  56258.258  r NULL  -2.992e-01   4.418e+00  
OBS:  56259.160  i NULL  -3.654e-01   4.541e+00  
OBS:  56259.180  z NULL   5.583e+00   3.061e+00  
OBS:  56261.215  g NULL  -7.869e-01   3.958e+00  
OBS:  56261.230  r NULL   3.317e+00   1.855e+00  
OBS:  56267.156  i NULL   1.351e+00   2.212e+00  
OBS:  56267.180  z NULL   4.160e+00   3.050e+00  
OBS:  56274.160  g NULL   4.266e-01   2.033e+00  
OBS:  56274.176  r NULL   8.969e-01   1.445e+00  
OBS:  56275.223  i NULL   3.658e-01   3.008e+00  
OBS:  56276.191  z NULL  -1.504e+00   3.402e+00  
OBS:  56282.160  g NULL   5.052e+00   3.404e+00  
OBS:  56282.184  r NULL   2.552e+00   2.179e+00  
OBS:  56287.160  i NULL   1.141e+01   4.990e+00  
OBS:  56287.191  z NULL  -1.079e+00   3.894e+00  
OBS:  56289.035  g NULL   5.483e+00   1.189e+01  
OBS:  56289.043  r NULL   3.525e+00   4.183e+00  
OBS:  56289.152  i NULL  -2.425e+00   4.328e+00  
OBS:  56289.176  z NULL   3.245e+00   4.464e+00  
OBS:  56297.039  g NULL  -7.660e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.321e+00   1.220e+00  
OBS:  56297.062  i NULL  -3.426e-01   1.863e+00  
OBS:  56297.090  z NULL   2.351e+00   2.120e+00  
OBS:  56305.094  g NULL   3.075e-01   1.644e+00  
OBS:  56305.102  r NULL   2.725e+00   1.302e+00  
OBS:  56305.113  i NULL   5.050e+00   2.193e+00  
OBS:  56306.043  z NULL   6.758e+00   2.714e+00  
OBS:  56313.047  g NULL   8.892e-01   5.960e+00  
OBS:  56313.055  r NULL   1.920e+00   2.524e+00  
OBS:  56313.090  i NULL  -2.898e+00   3.079e+00  
END: 
