SURVEY: DES   
SNID:   37324   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   18115 
HOST_GALAXY_PHOTO-Z:   0.6520  +- 0.0406  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 133 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   5.373e-01   4.765e+00  
OBS:  56176.199  r NULL   7.363e+00   2.136e+00  
OBS:  56176.215  i NULL   3.319e+00   3.147e+00  
OBS:  56176.238  z NULL   8.005e+00   2.488e+00  
OBS:  56179.188  g NULL  -4.887e-01   2.586e+00  
OBS:  56179.195  r NULL   8.418e+00   1.719e+00  
OBS:  56179.234  i NULL   9.854e+00   1.995e+00  
OBS:  56179.266  z NULL   9.254e+00   3.734e+00  
OBS:  56180.266  g NULL   4.552e+00   2.554e+00  
OBS:  56180.281  r NULL   6.709e+00   1.311e+00  
OBS:  56180.297  i NULL   1.184e+01   3.691e+00  
OBS:  56180.328  z NULL   1.702e+01   4.498e+00  
OBS:  56188.160  g NULL  -3.485e+00   5.686e+00  
OBS:  56188.176  r NULL   1.173e+01   5.577e+00  
OBS:  56188.211  i NULL   5.733e+00   4.523e+00  
OBS:  56188.238  z NULL   1.565e+01   3.413e+00  
OBS:  56189.254  g NULL   6.852e+00   2.291e+00  
OBS:  56189.270  r NULL   1.306e+01   3.281e+00  
OBS:  56189.281  i NULL   3.418e+00   9.048e+00  
OBS:  56189.312  z NULL   1.072e+01   2.972e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56194.258  g NULL   4.540e+00   2.641e+00  
OBS:  56194.270  r NULL   7.860e+00   1.500e+00  
OBS:  56194.285  i NULL   7.927e+00   2.300e+00  
OBS:  56194.305  z NULL   1.076e+01   2.394e+00  
OBS:  56202.160  g NULL   1.819e+00   4.792e+00  
OBS:  56202.176  r NULL   9.290e+00   2.332e+00  
OBS:  56202.191  i NULL   3.758e+00   4.165e+00  
OBS:  56202.215  z NULL   8.556e+00   2.717e+00  
OBS:  56210.172  g NULL  -2.133e+00   3.692e+00  
OBS:  56210.188  r NULL   8.147e+00   3.221e+00  
OBS:  56210.203  i NULL   1.068e+01   3.216e+00  
OBS:  56210.234  z NULL   1.218e+01   3.852e+00  
OBS:  56218.172  g NULL   3.867e+00   1.255e+00  
OBS:  56218.191  r NULL   7.383e+00   9.723e-01  
OBS:  56218.211  i NULL   7.480e+00   1.509e+00  
OBS:  56219.156  z NULL   1.009e+01   1.943e+00  
OBS:  56221.273  g NULL   2.094e+00   3.911e+00  
OBS:  56221.281  r NULL   5.332e+00   5.584e+00  
OBS:  56221.297  i NULL   8.222e+00   4.486e+00  
OBS:  56221.324  z NULL   1.499e+01   1.440e+01  
OBS:  56222.074  g NULL   2.188e+00   5.909e+00  
OBS:  56222.090  r NULL   8.058e+00   2.632e+00  
OBS:  56222.113  i NULL   4.685e+00   3.325e+00  
OBS:  56222.133  z NULL   1.054e+01   5.060e+00  
OBS:  56228.059  g NULL   2.459e+00   7.693e+00  
OBS:  56228.066  r NULL   3.626e+00   2.393e+00  
OBS:  56228.086  i NULL   8.578e+00   5.111e+00  
OBS:  56228.109  z NULL   8.088e+00   4.137e+00  
OBS:  56229.047  g NULL   1.544e+01   2.392e+01  
OBS:  56229.059  r NULL  -2.260e+00   3.851e+00  
OBS:  56229.074  i NULL   1.366e+00   5.424e+00  
OBS:  56229.102  z NULL   1.241e+01   4.854e+00  
