SURVEY: DES   
SNID:   4216   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14130 
HOST_GALAXY_PHOTO-Z:   0.5173  +- 0.0421  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 107 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56317.066  z NULL   1.068e+01   4.254e+00  
OBS:  56321.035  g NULL   1.584e+00   2.913e+00  
OBS:  56321.043  r NULL   1.626e+00   1.366e+00  
OBS:  56321.066  i NULL   1.038e-01   3.216e+00  
OBS:  56326.039  z NULL   5.727e+00   2.609e+00  
OBS:  56333.043  g NULL   4.262e+00   1.818e+00  
OBS:  56333.051  r NULL  -1.415e+00   1.383e+00  
OBS:  56334.043  i NULL  -3.100e-01   2.176e+00  
OBS:  56335.043  z NULL   1.674e+00   3.380e+00  
OBS:  56344.992  g NULL   2.496e+00   4.327e+00  
OBS:  56345.000  r NULL  -4.429e-01   1.861e+00  
OBS:  56345.016  i NULL   5.253e+00   3.452e+00  
OBS:  56345.992  z NULL   8.286e+00   3.702e+00  
OBS:  56349.996  g NULL  -4.183e+00   3.964e+00  
OBS:  56350.004  r NULL   3.760e+00   2.058e+00  
OBS:  56350.996  i NULL   4.071e-01   3.020e+00  
END: 
