SURVEY: DES   
SNID:   68943   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   13752 
HOST_GALAXY_PHOTO-Z:   0.3015  +- 0.0329  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 100 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56246.246  r NULL   5.902e+01   3.392e+00  
OBS:  56246.262  i NULL   1.067e+02   6.018e+00  
OBS:  56246.285  z NULL   8.616e+01   1.288e+01  
OBS:  56248.207  g NULL   1.526e+01   1.799e+00  
OBS:  56248.215  r NULL   5.372e+01   1.687e+00  
OBS:  56248.230  i NULL   1.010e+02   2.924e+00  
OBS:  56248.250  z NULL   8.840e+01   3.457e+00  
OBS:  56258.242  g NULL   6.445e+00   8.086e+00  
OBS:  56258.258  r NULL   3.951e+01   4.486e+00  
OBS:  56259.160  i NULL   6.006e+01   4.686e+00  
OBS:  56259.180  z NULL   5.936e+01   3.257e+00  
OBS:  56261.215  g NULL   8.965e+00   3.969e+00  
OBS:  56261.230  r NULL   3.154e+01   1.957e+00  
OBS:  56267.156  i NULL   4.854e+01   2.405e+00  
OBS:  56267.180  z NULL   3.795e+01   3.134e+00  
OBS:  56274.160  g NULL   6.828e+00   2.051e+00  
OBS:  56274.176  r NULL   2.639e+01   1.539e+00  
OBS:  56275.223  i NULL   3.958e+01   3.106e+00  
OBS:  56276.191  z NULL   3.278e+01   3.459e+00  
OBS:  56282.160  g NULL   5.082e+00   3.412e+00  
OBS:  56282.184  r NULL   1.540e+01   2.206e+00  
OBS:  56287.160  i NULL   3.283e+01   5.027e+00  
OBS:  56287.191  z NULL   2.772e+01   3.930e+00  
OBS:  56289.035  g NULL   3.194e+00   1.189e+01  
OBS:  56289.043  r NULL   1.910e+01   4.202e+00  
OBS:  56289.152  i NULL   3.203e+01   4.373e+00  
OBS:  56289.176  z NULL   1.764e+01   4.477e+00  
OBS:  56297.039  g NULL   4.207e+00   1.593e+00  
OBS:  56297.047  r NULL   1.488e+01   1.261e+00  
OBS:  56297.062  i NULL   2.302e+01   1.921e+00  
OBS:  56297.090  z NULL   1.942e+01   2.153e+00  
END: 
