SURVEY: DES   
SNID:   190464   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10662 
HOST_GALAXY_PHOTO-Z:   0.7506  +- 0.0293  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 117 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56200.156  i NULL  -4.431e+00   8.066e+00  
OBS:  56200.180  z NULL   3.922e+00   5.636e+00  
OBS:  56207.156  g NULL  -3.325e+00   2.280e+00  
OBS:  56207.172  r NULL   2.221e-01   1.604e+00  
OBS:  56209.191  i NULL   3.271e+00   2.141e+00  
OBS:  56209.215  z NULL   2.768e+00   2.201e+00  
OBS:  56215.164  g NULL   1.774e+00   1.596e+00  
OBS:  56215.180  r NULL   4.563e+00   1.104e+00  
OBS:  56217.152  i NULL   6.846e+00   1.405e+00  
OBS:  56217.191  z NULL   8.290e+00   1.824e+00  
OBS:  56221.062  g NULL  -5.366e+00   4.489e+00  
OBS:  56221.074  r NULL   1.630e+01   3.597e+00  
OBS:  56221.195  i NULL  -1.329e+01   1.346e+01  
OBS:  56221.227  z NULL   1.863e+01   4.029e+00  
OBS:  56222.047  g NULL  -2.545e+00   6.419e+00  
OBS:  56222.062  r NULL   9.543e+00   3.134e+00  
OBS:  56222.191  i NULL   7.693e+00   9.794e+00  
OBS:  56222.211  z NULL   5.531e+00   4.837e+00  
OBS:  56228.031  g NULL   5.890e+01   2.614e+01  
OBS:  56228.047  r NULL   2.013e+01   1.165e+01  
OBS:  56228.156  i NULL   9.612e+00   5.183e+00  
OBS:  56228.188  z NULL   1.147e+01   2.852e+00  
OBS:  56229.031  g NULL   1.010e+01   3.074e+01  
OBS:  56229.156  r NULL   1.094e+01   3.604e+00  
OBS:  56229.172  i NULL   3.654e+00   7.054e+00  
OBS:  56229.199  z NULL   1.421e+01   2.938e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56230.035  g NULL   3.766e+00   9.315e+00  
OBS:  56230.043  r NULL   1.172e+01   3.873e+00  
OBS:  56230.191  i NULL   4.336e+00   6.319e+00  
OBS:  56230.215  z NULL   5.096e+00   2.924e+00  
OBS:  56231.035  g NULL   1.818e+01   7.702e+00  
OBS:  56231.156  r NULL   1.202e+01   2.668e+00  
OBS:  56231.172  i NULL   4.802e+00   4.793e+00  
OBS:  56231.191  z NULL   6.510e+00   3.021e+00  
OBS:  56235.145  g NULL   3.926e+00   3.787e+00  
OBS:  56235.160  r NULL   1.277e+01   1.779e+00  
OBS:  56235.172  i NULL   7.940e+00   3.206e+00  
OBS:  56235.195  z NULL   1.114e+01   2.944e+00  
OBS:  56236.160  g NULL   3.178e-01   2.000e+00  
OBS:  56236.172  r NULL   1.178e+01   1.894e+00  
OBS:  56236.188  i NULL   7.906e+00   2.789e+00  
OBS:  56236.207  z NULL   7.931e+00   3.194e+00  
OBS:  56237.176  g NULL   3.488e+00   3.439e+00  
OBS:  56237.188  r NULL   1.518e+01   2.277e+00  
OBS:  56237.207  i NULL   7.928e+00   2.868e+00  
OBS:  56237.238  z NULL   9.416e+00   3.872e+00  
OBS:  56238.188  g NULL   2.891e+00   2.971e+00  
OBS:  56238.199  r NULL   1.255e+01   2.043e+00  
OBS:  56238.219  i NULL   6.697e+00   3.239e+00  
OBS:  56238.250  z NULL   1.554e+01   4.871e+00  
OBS:  56243.203  g NULL  -1.348e+00   1.689e+00  
OBS:  56243.211  r NULL   1.060e+01   1.248e+00  
OBS:  56243.223  i NULL   9.518e+00   1.861e+00  
OBS:  56243.250  z NULL   7.184e+00   2.421e+00  
OBS:  56244.180  g NULL  -2.085e-01   1.782e+00  
OBS:  56244.188  r NULL   1.348e+01   1.403e+00  
OBS:  56244.203  i NULL   9.536e+00   1.998e+00  
OBS:  56244.223  z NULL   8.346e+00   2.237e+00  
OBS:  56245.191  g NULL   4.774e+00   4.785e+00  
OBS:  56245.199  r NULL   1.233e+01   1.204e+00  
OBS:  56245.219  i NULL   8.247e+00   2.086e+00  
OBS:  56245.246  z NULL   9.575e+00   5.921e+00  
OBS:  56246.234  g NULL  -9.882e-01   1.999e+00  
OBS:  56246.246  r NULL   8.416e+00   3.178e+00  
OBS:  56246.262  i NULL   4.593e+00   5.644e+00  
OBS:  56246.285  z NULL   5.593e+00   1.277e+01  
OBS:  56248.207  g NULL   1.153e+00   1.752e+00  
OBS:  56248.215  r NULL   1.231e+01   1.351e+00  
OBS:  56248.230  i NULL   1.057e+01   2.218e+00  
OBS:  56248.250  z NULL   1.137e+01   3.038e+00  
OBS:  56258.242  g NULL  -4.843e+00   8.081e+00  
OBS:  56258.258  r NULL   6.617e+00   4.421e+00  
OBS:  56259.160  i NULL   1.499e+01   4.550e+00  
OBS:  56259.180  z NULL   5.784e+00   3.062e+00  
OBS:  56261.215  g NULL   2.968e+00   3.958e+00  
OBS:  56261.230  r NULL   9.542e+00   1.865e+00  
OBS:  56267.156  i NULL   9.186e+00   2.220e+00  
OBS:  56267.180  z NULL   5.654e+00   3.052e+00  
OBS:  56274.160  g NULL   1.127e+00   2.033e+00  
OBS:  56274.176  r NULL   5.594e+00   1.451e+00  
OBS:  56275.223  i NULL   2.290e+00   3.010e+00  
OBS:  56276.191  z NULL   9.062e+00   3.406e+00  
OBS:  56282.160  g NULL   2.313e-03   3.403e+00  
OBS:  56282.184  r NULL   6.872e+00   2.184e+00  
OBS:  56287.160  i NULL   9.955e+00   4.990e+00  
OBS:  56287.191  z NULL   1.338e+01   3.902e+00  
OBS:  56289.035  g NULL  -3.141e+00   1.189e+01  
OBS:  56289.043  r NULL   5.301e+00   4.185e+00  
OBS:  56289.152  i NULL   4.064e+00   4.329e+00  
OBS:  56289.176  z NULL   1.014e+01   4.468e+00  
OBS:  56297.039  g NULL   8.410e-01   1.580e+00  
OBS:  56297.047  r NULL   2.164e+00   1.222e+00  
OBS:  56297.062  i NULL   5.443e+00   1.867e+00  
OBS:  56297.090  z NULL   4.454e+00   2.122e+00  
OBS:  56305.094  g NULL  -2.701e+00   1.645e+00  
OBS:  56305.102  r NULL   2.450e+00   1.303e+00  
OBS:  56305.113  i NULL   3.320e+00   2.193e+00  
OBS:  56306.043  z NULL   8.801e+00   2.716e+00  
OBS:  56313.047  g NULL   7.855e+00   5.962e+00  
OBS:  56313.055  r NULL   2.449e+00   2.525e+00  
OBS:  56313.090  i NULL   6.973e+00   3.082e+00  
OBS:  56317.066  z NULL   6.367e+00   4.251e+00  
OBS:  56321.035  g NULL  -6.106e-01   2.913e+00  
OBS:  56321.043  r NULL   3.055e+00   1.367e+00  
OBS:  56321.066  i NULL   4.598e+00   3.218e+00  
OBS:  56326.039  z NULL   4.528e+00   2.608e+00  
OBS:  56333.043  g NULL  -1.643e+00   1.816e+00  
OBS:  56333.051  r NULL   3.063e+00   1.385e+00  
OBS:  56334.043  i NULL   3.255e+00   2.178e+00  
OBS:  56335.043  z NULL   7.565e-01   3.381e+00  
OBS:  56344.992  g NULL   2.556e+00   4.327e+00  
OBS:  56345.000  r NULL   3.243e+00   1.862e+00  
OBS:  56345.016  i NULL   3.049e+00   3.451e+00  
OBS:  56345.992  z NULL   3.267e+00   3.699e+00  
OBS:  56349.996  g NULL  -1.662e+00   3.963e+00  
OBS:  56350.004  r NULL  -1.139e+00   2.057e+00  
OBS:  56350.996  i NULL   3.625e+00   3.021e+00  
END: 
