SURVEY: DES   
SNID:   118476   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      0.500000  deg 
DECL:    -43.000000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0111    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16613 
HOST_GALAXY_PHOTO-Z:   1.0432  +- 0.0814  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 97 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56171.051  g NULL   2.608e+01   7.808e+01  
OBS:  56172.039  r NULL  -2.382e+00   1.759e+01  
OBS:  56172.051  i NULL  -2.772e+01   4.995e+01  
OBS:  56176.160  z NULL   1.177e+01   3.590e+00  
OBS:  56179.023  g NULL   6.608e+00   6.377e+00  
OBS:  56179.031  r NULL   1.197e+01   4.344e+00  
OBS:  56179.047  i NULL   5.907e-01   7.142e+00  
OBS:  56179.062  z NULL   9.810e+00   8.141e+00  
OBS:  56180.031  g NULL  -3.593e+00   5.671e+00  
OBS:  56180.047  r NULL   1.306e+01   4.507e+00  
OBS:  56180.062  i NULL  -8.125e+00   6.742e+00  
OBS:  56180.078  z NULL   1.073e+01   1.017e+01  
OBS:  56188.004  g NULL  -4.548e+00   5.677e+00  
OBS:  56188.016  r NULL   1.936e+01   4.395e+00  
OBS:  56188.027  i NULL   7.949e+00   6.467e+00  
OBS:  56188.035  z NULL   2.442e+01   6.489e+00  
OBS:  56189.004  g NULL   1.064e+01   5.650e+00  
OBS:  56189.016  r NULL   2.439e+01   4.366e+00  
OBS:  56189.027  i NULL  -3.158e+00   6.410e+00  
OBS:  56189.035  z NULL   8.685e+00   6.409e+00  
OBS:  56194.012  g NULL   5.209e+00   6.200e+00  
OBS:  56194.016  r NULL   2.345e+01   3.629e+00  
OBS:  56194.023  i NULL   7.368e+00   6.156e+00  
OBS:  56194.031  z NULL   2.286e+00   1.508e+01  
OBS:  56198.992  g NULL  -3.272e+01   1.869e+01  
OBS:  56199.000  r NULL   2.234e+01   9.063e+00  
OBS:  56199.008  i NULL   1.746e+01   1.182e+01  
OBS:  56199.016  z NULL   5.632e+00   7.697e+00  
OBS:  56199.039  g NULL   2.837e+01   3.349e+01  
OBS:  56208.215  g NULL  -2.978e+00   2.657e+00  
OBS:  56208.223  r NULL   1.861e+01   1.822e+00  
OBS:  56208.238  i NULL   1.158e+01   2.973e+00  
OBS:  56209.160  z NULL   1.391e+01   3.256e+00  
OBS:  56216.215  g NULL   1.753e+00   2.466e+00  
OBS:  56216.223  r NULL   1.701e+01   1.928e+00  
OBS:  56216.230  i NULL   1.523e+01   3.037e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56218.152  z NULL   1.770e+01   2.697e+00  
OBS:  56221.004  g NULL  -5.932e+00   5.226e+00  
OBS:  56221.016  r NULL   1.904e+01   3.606e+00  
OBS:  56221.027  i NULL   1.458e+01   5.482e+00  
OBS:  56221.035  z NULL   2.262e+01   5.422e+00  
OBS:  56222.016  g NULL   8.830e+00   6.244e+00  
OBS:  56222.027  r NULL   1.653e+01   3.642e+00  
OBS:  56222.035  i NULL   1.429e+01   4.935e+00  
OBS:  56228.012  z NULL   2.585e+01   5.568e+00  
OBS:  56229.012  g NULL  -1.649e+01   9.822e+00  
OBS:  56229.016  r NULL   1.525e+01   4.337e+00  
OBS:  56229.023  i NULL  -7.709e-01   7.814e+00  
OBS:  56230.012  z NULL   1.344e+01   4.923e+00  
OBS:  56231.012  g NULL   4.821e+00   6.915e+00  
OBS:  56231.020  r NULL   1.194e+01   2.806e+00  
OBS:  56231.027  i NULL   1.553e+01   4.089e+00  
OBS:  56235.020  z NULL   1.922e+01   5.703e+00  
OBS:  56236.027  g NULL   4.985e+00   5.172e+00  
OBS:  56236.035  r NULL   1.640e+01   5.399e+00  
OBS:  56236.039  i NULL   1.972e+01   7.633e+00  
OBS:  56237.023  z NULL   1.705e+01   5.136e+00  
OBS:  56238.023  g NULL  -4.941e+00   3.613e+00  
OBS:  56238.031  r NULL   1.311e+01   2.808e+00  
OBS:  56238.039  i NULL   1.664e+01   4.826e+00  
OBS:  56243.070  z NULL   1.728e+01   5.356e+00  
OBS:  56244.047  g NULL  -1.024e+00   4.182e+00  
OBS:  56244.055  r NULL   1.186e+01   2.842e+00  
OBS:  56244.070  i NULL   1.291e+01   4.420e+00  
OBS:  56245.027  z NULL   1.868e+01   3.560e+00  
OBS:  56246.082  g NULL  -2.255e+00   2.833e+00  
OBS:  56246.098  r NULL   1.344e+01   2.489e+00  
OBS:  56246.109  i NULL   1.587e+01   5.449e+00  
OBS:  56247.250  z NULL   7.534e+00   6.296e+00  
OBS:  56254.199  g NULL  -5.810e+00   6.131e+00  
OBS:  56254.211  r NULL   8.796e+00   3.386e+00  
OBS:  56254.227  i NULL   9.189e+00   6.218e+00  
OBS:  56258.191  z NULL   1.672e+01   5.872e+00  
OBS:  56261.066  g NULL  -1.594e+01   6.920e+00  
OBS:  56261.082  r NULL   8.052e+00   4.070e+00  
OBS:  56261.090  i NULL   1.680e+01   8.224e+00  
OBS:  56266.156  z NULL   2.107e+01   5.299e+00  
OBS:  56276.152  g NULL  -6.945e-01   4.036e+00  
OBS:  56276.172  r NULL   8.035e+00   2.894e+00  
OBS:  56277.164  i NULL   7.423e+00   3.550e+00  
OBS:  56278.164  z NULL   1.734e+01   4.299e+00  
OBS:  56288.035  g NULL  -1.096e+01   1.451e+01  
OBS:  56288.043  r NULL   1.056e+01   5.407e+00  
OBS:  56288.051  i NULL   3.449e+00   5.983e+00  
OBS:  56288.066  z NULL   1.805e+01   6.744e+00  
OBS:  56292.109  g NULL  -4.765e+00   7.760e+00  
OBS:  56292.125  r NULL   1.646e+01   3.886e+00  
OBS:  56296.039  i NULL   1.082e+01   3.486e+00  
OBS:  56296.051  z NULL   8.813e+00   4.466e+00  
OBS:  56305.043  g NULL   3.234e+00   2.872e+00  
OBS:  56305.051  r NULL   5.485e+00   2.182e+00  
OBS:  56305.055  i NULL   8.355e+00   3.057e+00  
OBS:  56305.070  z NULL   1.003e+01   3.670e+00  
OBS:  56317.035  g NULL  -1.310e+01   1.479e+01  
OBS:  56317.043  r NULL   1.342e+01   6.191e+00  
OBS:  56317.051  i NULL   3.964e+00   6.914e+00  
OBS:  56318.035  z NULL   1.559e+00   1.346e+01  
END: 
