SURVEY: DES   
SNID:   75039   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10822 
HOST_GALAXY_PHOTO-Z:   0.3910  +- 0.0283  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL  -1.254e+01   4.772e+00  
OBS:  56176.199  r NULL   2.214e+01   2.176e+00  
OBS:  56176.215  i NULL   3.086e+01   3.203e+00  
OBS:  56176.238  z NULL   2.692e+01   2.536e+00  
OBS:  56179.188  g NULL   7.665e+00   2.592e+00  
OBS:  56179.195  r NULL   2.089e+01   1.761e+00  
OBS:  56179.234  i NULL   2.144e+01   2.032e+00  
OBS:  56179.266  z NULL   2.994e+01   3.773e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56180.266  g NULL   2.984e+00   2.554e+00  
OBS:  56180.281  r NULL   1.813e+01   1.355e+00  
OBS:  56180.297  i NULL   2.252e+01   3.712e+00  
OBS:  56180.328  z NULL   3.360e+01   4.532e+00  
OBS:  56188.160  g NULL   4.238e+00   5.686e+00  
OBS:  56188.176  r NULL   2.167e+01   5.590e+00  
OBS:  56188.211  i NULL   1.961e+01   4.540e+00  
OBS:  56188.238  z NULL   3.244e+01   3.455e+00  
OBS:  56189.254  g NULL   1.993e+00   2.288e+00  
OBS:  56189.270  r NULL   2.021e+01   3.296e+00  
OBS:  56189.281  i NULL   2.335e+01   9.061e+00  
OBS:  56189.312  z NULL   2.778e+01   3.012e+00  
OBS:  56194.258  g NULL   2.531e+00   2.639e+00  
OBS:  56194.270  r NULL   1.239e+01   1.512e+00  
OBS:  56194.285  i NULL   2.201e+01   2.335e+00  
OBS:  56194.305  z NULL   2.043e+01   2.417e+00  
OBS:  56202.160  g NULL  -3.760e+00   4.792e+00  
OBS:  56202.176  r NULL   1.342e+01   2.339e+00  
OBS:  56202.191  i NULL   1.019e+01   4.169e+00  
OBS:  56202.215  z NULL   2.984e+01   2.769e+00  
OBS:  56210.172  g NULL   3.617e+00   3.692e+00  
OBS:  56210.188  r NULL   7.817e+00   3.220e+00  
OBS:  56210.203  i NULL   1.568e+01   3.224e+00  
OBS:  56210.234  z NULL   2.222e+01   3.869e+00  
OBS:  56218.172  g NULL   9.516e-01   1.252e+00  
OBS:  56218.191  r NULL   8.318e+00   9.757e-01  
OBS:  56218.211  i NULL   1.381e+01   1.528e+00  
OBS:  56219.156  z NULL   1.791e+01   1.964e+00  
OBS:  56221.273  g NULL   2.925e+00   3.912e+00  
OBS:  56221.281  r NULL  -2.088e+00   5.584e+00  
OBS:  56221.297  i NULL   1.844e+01   4.500e+00  
OBS:  56221.324  z NULL   1.249e+01   1.440e+01  
OBS:  56222.074  g NULL   6.567e+00   5.910e+00  
OBS:  56222.090  r NULL   1.066e+01   2.636e+00  
OBS:  56222.113  i NULL   1.561e+01   3.339e+00  
OBS:  56222.133  z NULL   2.307e+01   5.075e+00  
OBS:  56228.059  g NULL   5.071e+00   7.694e+00  
OBS:  56228.066  r NULL   8.315e+00   2.398e+00  
OBS:  56228.086  i NULL   2.194e+01   5.127e+00  
OBS:  56228.109  z NULL   2.329e+01   4.158e+00  
OBS:  56229.047  g NULL  -9.145e+01   2.398e+01  
OBS:  56229.059  r NULL   2.806e+00   3.852e+00  
OBS:  56229.074  i NULL   1.613e+01   5.434e+00  
OBS:  56229.102  z NULL   2.649e+01   4.875e+00  
OBS:  56230.059  g NULL  -9.470e-01   6.571e+00  
OBS:  56230.102  r NULL   5.120e+00   2.920e+00  
OBS:  56230.113  i NULL   1.984e+01   5.190e+00  
OBS:  56230.145  z NULL   1.980e+01   2.692e+00  
OBS:  56231.043  g NULL  -1.766e+00   6.045e+00  
OBS:  56231.059  r NULL   9.151e+00   2.559e+00  
OBS:  56231.070  i NULL   1.242e+01   4.249e+00  
OBS:  56231.102  z NULL   2.012e+01   3.301e+00  
OBS:  56235.039  g NULL  -9.545e-01   5.185e+00  
OBS:  56235.047  r NULL   1.159e+01   3.715e+00  
OBS:  56235.062  i NULL   1.944e+01   4.210e+00  
OBS:  56235.090  z NULL   1.920e+01   8.240e+00  
OBS:  56236.047  g NULL  -7.548e+00   4.875e+00  
OBS:  56236.062  r NULL   9.125e+00   2.668e+00  
OBS:  56236.074  i NULL   1.944e+01   5.237e+00  
OBS:  56236.105  z NULL   1.602e+01   5.329e+00  
OBS:  56237.039  g NULL   1.180e+00   3.165e+00  
OBS:  56237.051  r NULL   6.313e+00   2.218e+00  
OBS:  56237.094  i NULL   1.330e+01   2.507e+00  
OBS:  56237.125  z NULL   2.099e+01   3.717e+00  
OBS:  56238.074  g NULL  -3.851e+00   2.524e+00  
OBS:  56238.094  r NULL   8.777e+00   1.600e+00  
OBS:  56238.109  i NULL   1.487e+01   2.740e+00  
OBS:  56238.129  z NULL   2.155e+01   3.133e+00  
OBS:  56243.098  g NULL  -1.211e+00   2.169e+00  
OBS:  56243.109  r NULL   7.510e+00   1.663e+00  
OBS:  56243.125  i NULL   1.366e+01   2.580e+00  
OBS:  56243.152  z NULL   1.664e+01   2.571e+00  
OBS:  56244.082  g NULL  -2.102e+00   2.192e+00  
OBS:  56244.098  r NULL   6.223e+00   1.642e+00  
OBS:  56244.109  i NULL   1.202e+01   2.602e+00  
OBS:  56244.133  z NULL   1.893e+01   3.004e+00  
OBS:  56245.070  g NULL   7.927e-02   1.719e+00  
OBS:  56245.082  r NULL   6.985e+00   1.363e+00  
OBS:  56245.109  i NULL   2.047e+01   3.238e+00  
OBS:  56245.137  z NULL   2.050e+01   2.864e+00  
OBS:  56246.117  g NULL   1.037e+01   6.566e+00  
OBS:  56246.125  r NULL   5.157e+00   2.816e+00  
OBS:  56246.152  i NULL   1.009e+01   1.973e+00  
OBS:  56246.180  z NULL   2.272e+01   1.982e+00  
OBS:  56247.281  g NULL  -2.379e-01   1.490e+00  
OBS:  56247.297  r NULL   7.831e+00   1.146e+00  
OBS:  56247.316  i NULL   1.658e+01   2.003e+00  
OBS:  56247.340  z NULL   1.916e+01   2.517e+00  
OBS:  56248.324  g NULL  -9.201e-01   1.703e+00  
OBS:  56248.340  r NULL   8.915e+00   1.350e+00  
OBS:  56258.035  i NULL   3.291e+00   9.886e+00  
OBS:  56258.066  z NULL   1.400e+01   3.977e+00  
OBS:  56258.215  g NULL   1.609e+00   4.948e+00  
OBS:  56258.227  r NULL   4.023e+00   2.385e+00  
OBS:  56261.098  g NULL  -1.644e+01   8.833e+00  
OBS:  56261.102  r NULL   1.882e+00   3.398e+00  
OBS:  56261.125  i NULL   5.122e+00   3.858e+00  
OBS:  56261.156  z NULL   2.510e+01   3.124e+00  
END: 
