SURVEY: DES   
SNID:   190055   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   16158 
HOST_GALAXY_PHOTO-Z:   0.7454  +- 0.0171  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 112 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.145  g NULL  -4.152e+00   3.787e+00  
OBS:  56235.160  r NULL   5.902e+00   1.763e+00  
OBS:  56235.172  i NULL   1.052e+01   3.207e+00  
OBS:  56235.195  z NULL   1.084e+01   2.944e+00  
OBS:  56236.160  g NULL   8.084e-01   2.000e+00  
OBS:  56236.172  r NULL   6.029e+00   1.881e+00  
OBS:  56236.188  i NULL   5.132e+00   2.786e+00  
OBS:  56236.207  z NULL   1.004e+01   3.196e+00  
OBS:  56237.176  g NULL  -4.379e-01   3.438e+00  
OBS:  56237.188  r NULL   6.818e+00   2.259e+00  
OBS:  56237.207  i NULL   1.038e+01   2.870e+00  
OBS:  56237.238  z NULL   2.015e+00   3.868e+00  
OBS:  56238.188  g NULL   8.099e-01   2.970e+00  
OBS:  56238.199  r NULL   6.399e+00   2.029e+00  
OBS:  56238.219  i NULL   1.003e+01   3.242e+00  
OBS:  56238.250  z NULL   4.872e+00   4.863e+00  
OBS:  56243.203  g NULL   1.584e+00   1.689e+00  
OBS:  56243.211  r NULL   6.536e+00   1.234e+00  
OBS:  56243.223  i NULL   5.724e+00   1.853e+00  
OBS:  56243.250  z NULL   8.799e+00   2.422e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL  -6.640e-01   1.782e+00  
OBS:  56244.188  r NULL   6.816e+00   1.383e+00  
OBS:  56244.203  i NULL   5.867e+00   1.991e+00  
OBS:  56244.223  z NULL   3.485e+00   2.232e+00  
OBS:  56245.191  g NULL   2.794e+00   4.785e+00  
OBS:  56245.199  r NULL   3.935e+00   1.181e+00  
OBS:  56245.219  i NULL   4.528e+00   2.080e+00  
OBS:  56245.246  z NULL   2.038e+00   5.918e+00  
OBS:  56246.234  g NULL   1.742e+00   2.000e+00  
OBS:  56246.246  r NULL   4.661e+00   3.172e+00  
OBS:  56246.262  i NULL   8.807e+00   5.644e+00  
OBS:  56246.285  z NULL   5.102e+00   1.277e+01  
OBS:  56248.207  g NULL   2.718e+00   1.752e+00  
OBS:  56248.215  r NULL   6.707e+00   1.334e+00  
OBS:  56248.230  i NULL   6.915e+00   2.212e+00  
OBS:  56248.250  z NULL   3.265e+00   3.031e+00  
OBS:  56258.242  g NULL  -1.424e+00   8.080e+00  
OBS:  56258.258  r NULL  -5.649e+00   4.420e+00  
OBS:  56259.160  i NULL   8.594e+00   4.543e+00  
OBS:  56259.180  z NULL   1.092e+01   3.066e+00  
OBS:  56261.215  g NULL   2.652e+00   3.958e+00  
OBS:  56261.230  r NULL   2.880e+00   1.855e+00  
OBS:  56267.156  i NULL   5.365e+00   2.214e+00  
OBS:  56267.180  z NULL   4.382e+00   3.050e+00  
OBS:  56274.160  g NULL   5.473e-01   2.033e+00  
OBS:  56274.176  r NULL   2.945e+00   1.446e+00  
OBS:  56275.223  i NULL   4.221e+00   3.009e+00  
OBS:  56276.191  z NULL   3.044e+00   3.402e+00  
OBS:  56282.160  g NULL  -1.303e+00   3.403e+00  
OBS:  56282.184  r NULL  -1.305e+00   2.179e+00  
OBS:  56287.160  i NULL   8.090e+00   4.988e+00  
OBS:  56287.191  z NULL  -2.043e+00   3.894e+00  
OBS:  56289.035  g NULL  -4.187e+00   1.189e+01  
OBS:  56289.043  r NULL  -2.886e+00   4.183e+00  
OBS:  56289.152  i NULL   2.948e+00   4.328e+00  
OBS:  56289.176  z NULL  -1.208e+00   4.464e+00  
OBS:  56297.039  g NULL   5.750e-01   1.580e+00  
OBS:  56297.047  r NULL  -1.202e+00   1.219e+00  
OBS:  56297.062  i NULL   2.919e+00   1.863e+00  
OBS:  56297.090  z NULL   2.995e+00   2.120e+00  
OBS:  56305.094  g NULL  -2.178e-01   1.644e+00  
OBS:  56305.102  r NULL   5.443e-01   1.300e+00  
OBS:  56305.113  i NULL   1.248e+00   2.191e+00  
OBS:  56306.043  z NULL  -4.861e-01   2.711e+00  
OBS:  56313.047  g NULL   1.409e+01   5.966e+00  
OBS:  56313.055  r NULL   1.899e+00   2.524e+00  
OBS:  56313.090  i NULL  -1.033e+00   3.078e+00  
OBS:  56317.066  z NULL  -5.020e+00   4.250e+00  
OBS:  56321.035  g NULL   3.918e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.618e+00   1.365e+00  
OBS:  56321.066  i NULL  -2.140e+00   3.216e+00  
OBS:  56326.039  z NULL   1.861e+00   2.606e+00  
OBS:  56333.043  g NULL   2.729e+00   1.816e+00  
OBS:  56333.051  r NULL   1.833e+00   1.383e+00  
OBS:  56334.043  i NULL   1.036e+00   2.176e+00  
OBS:  56335.043  z NULL   1.058e+01   3.386e+00  
END: 
