SURVEY: DES   
SNID:   58331   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   12270 
HOST_GALAXY_PHOTO-Z:   0.4701  +- 0.0337  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 67 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56243.203  g NULL  -4.490e-01   1.689e+00  
OBS:  56243.211  r NULL   6.455e-02   1.223e+00  
OBS:  56243.223  i NULL   1.259e+00   1.848e+00  
OBS:  56243.250  z NULL  -2.954e-01   2.416e+00  
OBS:  56244.180  g NULL   2.509e-01   1.782e+00  
OBS:  56244.188  r NULL   1.075e+00   1.373e+00  
OBS:  56244.203  i NULL   7.337e-01   1.987e+00  
OBS:  56244.223  z NULL   2.639e-01   2.230e+00  
OBS:  56245.191  g NULL   3.099e+00   4.785e+00  
OBS:  56245.199  r NULL  -6.758e-01   1.174e+00  
OBS:  56245.219  i NULL  -2.420e+00   2.077e+00  
OBS:  56245.246  z NULL   2.325e+00   5.917e+00  
OBS:  56246.234  g NULL  -1.154e+00   1.999e+00  
OBS:  56246.246  r NULL   2.100e+00   3.167e+00  
OBS:  56246.262  i NULL  -1.744e+00   5.640e+00  
OBS:  56246.285  z NULL   2.400e+00   1.277e+01  
OBS:  56248.207  g NULL   2.753e-01   1.752e+00  
OBS:  56248.215  r NULL   1.079e+00   1.325e+00  
OBS:  56248.230  i NULL   1.538e+00   2.206e+00  
OBS:  56248.250  z NULL  -1.320e+00   3.029e+00  
OBS:  56258.242  g NULL   9.049e+00   8.084e+00  
OBS:  56258.258  r NULL   1.058e+01   4.425e+00  
OBS:  56259.160  i NULL   6.275e+00   4.544e+00  
OBS:  56259.180  z NULL   6.798e+00   3.063e+00  
OBS:  56261.215  g NULL   8.115e+00   3.966e+00  
OBS:  56261.230  r NULL   1.772e+01   1.889e+00  
OBS:  56267.156  i NULL   1.730e+01   2.239e+00  
OBS:  56267.180  z NULL   1.671e+01   3.067e+00  
OBS:  56274.160  g NULL   4.377e-01   2.035e+00  
OBS:  56274.176  r NULL   7.830e+00   1.457e+00  
OBS:  56275.223  i NULL   1.691e+01   3.027e+00  
OBS:  56276.191  z NULL   1.292e+01   3.411e+00  
OBS:  56282.160  g NULL   2.298e+00   3.404e+00  
OBS:  56282.184  r NULL   6.139e+00   2.184e+00  
OBS:  56287.160  i NULL   1.288e+00   4.987e+00  
OBS:  56287.191  z NULL   1.598e+01   3.906e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56289.035  g NULL  -4.146e+00   1.189e+01  
OBS:  56289.043  r NULL  -7.681e-01   4.184e+00  
OBS:  56289.152  i NULL   8.217e+00   4.331e+00  
OBS:  56289.176  z NULL   6.297e+00   4.466e+00  
OBS:  56297.039  g NULL  -1.650e+00   1.580e+00  
OBS:  56297.047  r NULL   2.385e+00   1.222e+00  
OBS:  56297.062  i NULL   9.554e+00   1.874e+00  
OBS:  56297.090  z NULL   1.176e+01   2.132e+00  
OBS:  56305.094  g NULL  -1.070e+00   1.644e+00  
OBS:  56305.102  r NULL   1.218e+00   1.302e+00  
OBS:  56305.113  i NULL   1.814e+00   2.193e+00  
OBS:  56306.043  z NULL   9.190e+00   2.716e+00  
OBS:  56313.047  g NULL   3.270e+00   5.960e+00  
OBS:  56313.055  r NULL   3.190e-01   2.524e+00  
OBS:  56313.090  i NULL   3.978e+00   3.080e+00  
OBS:  56317.066  z NULL   8.407e+00   4.252e+00  
OBS:  56321.035  g NULL   1.078e+00   2.913e+00  
OBS:  56321.043  r NULL   7.248e-01   1.366e+00  
OBS:  56321.066  i NULL   3.342e+00   3.217e+00  
OBS:  56326.039  z NULL   2.541e+00   2.607e+00  
OBS:  56333.043  g NULL  -2.602e+00   1.816e+00  
OBS:  56333.051  r NULL  -9.358e-01   1.383e+00  
OBS:  56334.043  i NULL  -1.327e-01   2.177e+00  
OBS:  56335.043  z NULL   4.508e+00   3.381e+00  
OBS:  56344.992  g NULL   3.103e+00   4.327e+00  
OBS:  56345.000  r NULL   1.623e+00   1.861e+00  
OBS:  56345.016  i NULL   9.518e-01   3.451e+00  
OBS:  56345.992  z NULL  -1.073e+00   3.699e+00  
OBS:  56349.996  g NULL   5.728e-01   3.963e+00  
OBS:  56350.004  r NULL  -1.050e+00   2.057e+00  
OBS:  56350.996  i NULL   4.225e+00   3.021e+00  
END: 
