SURVEY: DES   
SNID:   46546   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15518 
HOST_GALAXY_PHOTO-Z:   0.6604  +- 0.0323  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56202.160  g NULL  -8.688e+00   4.793e+00  
OBS:  56202.176  r NULL  -1.496e+00   2.323e+00  
OBS:  56202.191  i NULL   1.396e+00   4.163e+00  
OBS:  56202.215  z NULL  -1.861e+00   2.711e+00  
OBS:  56210.172  g NULL  -5.633e+00   3.693e+00  
OBS:  56210.188  r NULL   1.366e+01   3.228e+00  
OBS:  56210.203  i NULL   1.149e+01   3.218e+00  
OBS:  56210.234  z NULL   1.131e+01   3.852e+00  
OBS:  56218.172  g NULL   6.797e+00   1.274e+00  
OBS:  56218.191  r NULL   3.598e+01   1.194e+00  
OBS:  56218.211  i NULL   3.897e+01   1.683e+00  
OBS:  56219.156  z NULL   3.133e+01   2.024e+00  
OBS:  56221.273  g NULL   6.377e+00   3.926e+00  
OBS:  56221.281  r NULL   5.195e+01   5.686e+00  
OBS:  56221.297  i NULL   5.284e+01   4.604e+00  
OBS:  56221.324  z NULL   5.011e+01   1.443e+01  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56222.074  g NULL  -4.021e+00   5.916e+00  
OBS:  56222.090  r NULL   5.318e+01   2.823e+00  
OBS:  56222.113  i NULL   5.012e+01   3.464e+00  
OBS:  56222.133  z NULL   4.664e+01   5.134e+00  
OBS:  56228.059  g NULL   1.772e+01   7.706e+00  
OBS:  56228.066  r NULL   6.089e+01   2.664e+00  
OBS:  56228.086  i NULL   6.592e+01   5.267e+00  
OBS:  56228.109  z NULL   6.085e+01   4.291e+00  
