SURVEY: DES   
SNID:   28409   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   10252 
HOST_GALAXY_PHOTO-Z:   0.4922  +- 0.0226  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 106 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   1.056e+01   4.775e+00  
OBS:  56176.199  r NULL   1.405e+01   2.151e+00  
OBS:  56176.215  i NULL   1.927e+01   3.169e+00  
OBS:  56176.238  z NULL   1.826e+01   2.508e+00  
OBS:  56179.188  g NULL   6.889e+00   2.598e+00  
OBS:  56179.195  r NULL   1.502e+01   1.738e+00  
OBS:  56179.234  i NULL   1.878e+01   2.019e+00  
OBS:  56179.266  z NULL   8.259e+00   3.734e+00  
OBS:  56180.266  g NULL   7.054e+00   2.564e+00  
OBS:  56180.281  r NULL   1.548e+01   1.341e+00  
OBS:  56180.297  i NULL   2.184e+01   3.708e+00  
OBS:  56180.328  z NULL   1.810e+01   4.500e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56188.160  g NULL   6.018e+00   5.690e+00  
OBS:  56188.176  r NULL   7.522e+00   5.576e+00  
OBS:  56188.211  i NULL   1.284e+01   4.529e+00  
OBS:  56188.238  z NULL   1.355e+01   3.410e+00  
OBS:  56189.254  g NULL   5.522e+00   2.293e+00  
OBS:  56189.270  r NULL   1.033e+01   3.279e+00  
OBS:  56189.281  i NULL   8.294e+00   9.050e+00  
OBS:  56189.312  z NULL   1.720e+01   2.983e+00  
OBS:  56194.258  g NULL   6.188e+00   2.644e+00  
OBS:  56194.270  r NULL   1.012e+01   1.505e+00  
OBS:  56194.285  i NULL   1.338e+01   2.310e+00  
OBS:  56194.305  z NULL   1.273e+01   2.398e+00  
OBS:  56202.160  g NULL  -1.963e+00   4.792e+00  
OBS:  56202.176  r NULL   1.279e+01   2.337e+00  
OBS:  56202.191  i NULL   1.632e+01   4.176e+00  
OBS:  56202.215  z NULL   1.364e+01   2.724e+00  
OBS:  56210.172  g NULL  -3.132e-01   3.691e+00  
OBS:  56210.188  r NULL   5.918e+00   3.219e+00  
OBS:  56210.203  i NULL   8.743e+00   3.215e+00  
OBS:  56210.234  z NULL   1.150e+01   3.852e+00  
OBS:  56218.172  g NULL   1.812e+00   1.252e+00  
OBS:  56218.191  r NULL   7.042e+00   9.705e-01  
OBS:  56218.211  i NULL   1.064e+01   1.518e+00  
OBS:  56219.156  z NULL   1.772e+01   1.963e+00  
OBS:  56221.273  g NULL   1.254e+00   3.911e+00  
OBS:  56221.281  r NULL  -7.511e-01   5.583e+00  
OBS:  56221.297  i NULL   1.437e+01   4.493e+00  
OBS:  56221.324  z NULL   1.191e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.276e+00   5.909e+00  
OBS:  56222.090  r NULL   5.093e+00   2.629e+00  
OBS:  56222.113  i NULL   1.042e+01   3.331e+00  
OBS:  56222.133  z NULL   1.005e+01   5.060e+00  
