SURVEY: DES   
SNID:   111588   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      34.500000  deg 
DECL:    -5.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0227    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   14897 
HOST_GALAXY_PHOTO-Z:   0.7846  +- 0.0156  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 111 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56235.195  z NULL   2.626e+00   2.937e+00  
OBS:  56236.160  g NULL  -1.055e+00   2.000e+00  
OBS:  56236.172  r NULL   9.991e+00   1.888e+00  
OBS:  56236.188  i NULL   7.294e+00   2.789e+00  
OBS:  56236.207  z NULL   1.546e+01   3.203e+00  
OBS:  56237.176  g NULL  -5.523e+00   3.440e+00  
OBS:  56237.188  r NULL   1.087e+01   2.266e+00  
OBS:  56237.207  i NULL   7.295e+00   2.867e+00  
OBS:  56237.238  z NULL   3.232e+00   3.868e+00  
OBS:  56238.188  g NULL  -8.638e+00   2.975e+00  
OBS:  56238.199  r NULL   6.670e+00   2.031e+00  
OBS:  56238.219  i NULL   9.121e+00   3.241e+00  
OBS:  56238.250  z NULL   7.429e+00   4.864e+00  
OBS:  56243.203  g NULL   1.607e+00   1.689e+00  
OBS:  56243.211  r NULL   8.194e+00   1.238e+00  
OBS:  56243.223  i NULL   1.028e+01   1.861e+00  
OBS:  56243.250  z NULL   8.051e+00   2.421e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56244.180  g NULL   2.556e-01   1.782e+00  
OBS:  56244.188  r NULL   5.112e+00   1.381e+00  
OBS:  56244.203  i NULL   6.187e+00   1.993e+00  
OBS:  56244.223  z NULL   3.201e+00   2.232e+00  
OBS:  56245.191  g NULL  -7.251e-01   4.785e+00  
OBS:  56245.199  r NULL   8.808e+00   1.190e+00  
OBS:  56245.219  i NULL   8.252e+00   2.085e+00  
OBS:  56245.246  z NULL   1.534e+01   5.925e+00  
OBS:  56246.234  g NULL  -1.326e+00   1.999e+00  
OBS:  56246.246  r NULL   8.746e+00   3.175e+00  
OBS:  56246.262  i NULL   6.507e+00   5.644e+00  
OBS:  56246.285  z NULL  -6.159e+00   1.277e+01  
OBS:  56248.207  g NULL   2.371e+00   1.752e+00  
OBS:  56248.215  r NULL   4.831e+00   1.331e+00  
OBS:  56248.230  i NULL   6.855e+00   2.212e+00  
OBS:  56248.250  z NULL   8.513e+00   3.034e+00  
OBS:  56258.242  g NULL   1.794e+01   8.087e+00  
OBS:  56258.258  r NULL   3.239e+00   4.419e+00  
OBS:  56259.160  i NULL   2.372e+00   4.541e+00  
OBS:  56259.180  z NULL   1.820e+00   3.060e+00  
OBS:  56261.215  g NULL   4.787e+00   3.959e+00  
OBS:  56261.230  r NULL   1.569e+00   1.854e+00  
OBS:  56267.156  i NULL   3.199e+00   2.213e+00  
OBS:  56267.180  z NULL   6.221e+00   3.052e+00  
OBS:  56274.160  g NULL  -4.046e-01   2.033e+00  
OBS:  56274.176  r NULL   1.538e+00   1.445e+00  
OBS:  56275.223  i NULL   8.581e-01   3.008e+00  
OBS:  56276.191  z NULL   3.976e+00   3.403e+00  
OBS:  56282.160  g NULL   7.866e+00   3.406e+00  
OBS:  56282.184  r NULL   6.537e-01   2.179e+00  
OBS:  56287.160  i NULL  -1.658e+00   4.986e+00  
OBS:  56287.191  z NULL   3.346e+00   3.895e+00  
OBS:  56289.035  g NULL  -1.138e+01   1.189e+01  
OBS:  56289.043  r NULL   2.138e-01   4.183e+00  
OBS:  56289.152  i NULL  -2.205e+00   4.328e+00  
OBS:  56289.176  z NULL   3.189e+00   4.464e+00  
OBS:  56297.039  g NULL   5.960e-01   1.580e+00  
OBS:  56297.047  r NULL   1.900e+00   1.220e+00  
OBS:  56297.062  i NULL   2.335e-01   1.863e+00  
OBS:  56297.090  z NULL   8.453e-01   2.120e+00  
OBS:  56305.094  g NULL  -2.153e+00   1.644e+00  
OBS:  56305.102  r NULL   1.875e-01   1.301e+00  
OBS:  56305.113  i NULL  -1.958e+00   2.191e+00  
OBS:  56306.043  z NULL   6.139e+00   2.713e+00  
OBS:  56313.047  g NULL  -8.132e+00   5.962e+00  
OBS:  56313.055  r NULL  -2.108e-01   2.524e+00  
OBS:  56313.090  i NULL  -1.428e+00   3.079e+00  
OBS:  56317.066  z NULL   6.292e+00   4.251e+00  
OBS:  56321.035  g NULL   4.192e+00   2.914e+00  
OBS:  56321.043  r NULL  -1.042e+00   1.365e+00  
OBS:  56321.066  i NULL   2.102e+00   3.216e+00  
OBS:  56326.039  z NULL   1.937e+00   2.607e+00  
OBS:  56333.043  g NULL  -1.862e+00   1.816e+00  
OBS:  56333.051  r NULL  -3.515e+00   1.384e+00  
OBS:  56334.043  i NULL   2.639e+00   2.177e+00  
OBS:  56335.043  z NULL   6.495e+00   3.382e+00  
OBS:  56344.992  g NULL  -4.212e+00   4.327e+00  
OBS:  56345.000  r NULL  -3.138e+00   1.862e+00  
OBS:  56345.016  i NULL   9.047e-01   3.451e+00  
OBS:  56345.992  z NULL  -3.653e-01   3.699e+00  
OBS:  56349.996  g NULL  -3.924e+00   3.964e+00  
OBS:  56350.004  r NULL   1.221e+00   2.057e+00  
OBS:  56350.996  i NULL  -7.406e-01   3.020e+00  
END: 
