SURVEY: DES   
SNID:   196556   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15571 
HOST_GALAXY_PHOTO-Z:   1.0235  +- 0.0373  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 116 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56318.086  z NULL  -1.875e+00   6.367e+00  
OBS:  56320.035  g NULL  -9.000e+00  -9.000e+00  
OBS:  56327.039  r NULL  -6.938e+00   2.799e+00  
OBS:  56327.047  i NULL  -3.850e+00   4.173e+00  
OBS:  56327.055  z NULL   4.583e+00   4.751e+00  
OBS:  56328.039  g NULL  -9.000e+00  -9.000e+00  
OBS:  56336.043  r NULL   2.230e+00   3.080e+00  
OBS:  56336.055  i NULL   5.713e+00   5.009e+00  
OBS:  56337.043  z NULL   4.307e+00   4.040e+00  
OBS:  56338.043  g NULL  -9.000e+00  -9.000e+00  
END: 
