SURVEY: DES   
SNID:   54147   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      36.750000  deg 
DECL:    -4.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0283    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   15258 
HOST_GALAXY_PHOTO-Z:   0.5186  +- 0.0268  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 87 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56178.188  g NULL   3.204e+01   9.428e+00  
OBS:  56178.195  r NULL   1.335e+01   7.182e+00  
OBS:  56178.203  i NULL   3.620e+01   6.873e+00  
OBS:  56178.211  z NULL   3.078e+01   7.942e+00  
OBS:  56180.172  g NULL   2.296e+00   4.021e+00  
OBS:  56180.188  r NULL   1.605e+01   3.199e+00  
OBS:  56180.195  i NULL   2.062e+01   4.422e+00  
OBS:  56180.203  z NULL   1.560e+01   4.975e+00  
OBS:  56188.148  g NULL  -8.780e+00   1.796e+01  
OBS:  56188.289  r NULL   8.631e+00   4.008e+00  
OBS:  56188.297  i NULL   1.048e+01   8.145e+00  
OBS:  56188.312  z NULL   2.044e+01   5.411e+00  
OBS:  56194.145  g NULL  -2.771e+00   4.680e+00  
OBS:  56194.156  r NULL   8.249e+00   2.765e+00  
OBS:  56194.172  i NULL   1.866e+01   4.654e+00  
OBS:  56194.188  z NULL   1.516e+01   4.476e+00  
OBS:  56207.188  g NULL   1.015e+00   4.366e+00  
OBS:  56207.195  r NULL   5.339e+00   3.464e+00  
OBS:  56207.203  i NULL   2.178e+01   6.266e+00  
OBS:  56207.219  z NULL   1.019e+01   5.958e+00  
OBS:  56215.195  g NULL   2.901e+00   2.682e+00  
OBS:  56215.203  r NULL   3.073e+00   2.176e+00  
OBS:  56215.211  i NULL   1.863e+01   2.668e+00  
OBS:  56215.227  z NULL   1.617e+01   3.444e+00  
OBS:  56221.090  g NULL   2.255e+00   6.268e+00  
OBS:  56221.105  r NULL  -1.087e+00   5.080e+00  
OBS:  56221.113  i NULL   1.565e+01   5.590e+00  
OBS:  56221.117  z NULL   2.039e+01   7.717e+00  
OBS:  56222.270  g NULL   6.809e-01   7.729e+00  
OBS:  56222.273  r NULL   6.605e+00   5.698e+00  
OBS:  56222.281  i NULL   2.655e+01   1.700e+01  
OBS:  56222.289  z NULL   1.902e+01   8.076e+00  
OBS:  56228.234  g NULL  -2.055e+00   1.234e+01  
OBS:  56228.242  r NULL  -2.507e+00   5.570e+00  
OBS:  56228.258  i NULL   1.210e+01   1.203e+01  
OBS:  56228.270  z NULL   7.249e+00   6.652e+00  
OBS:  56229.258  g NULL  -6.472e+00   1.721e+01  
OBS:  56229.270  r NULL  -8.087e+00   8.065e+00  
OBS:  56229.285  i NULL   2.114e+01   1.507e+01  
OBS:  56229.297  z NULL   1.931e+01   8.909e+00  
OBS:  56230.273  g NULL   1.904e+01   1.383e+01  
OBS:  56230.277  r NULL  -9.691e-01   6.406e+00  
OBS:  56230.285  i NULL   9.533e+00   1.120e+01  
OBS:  56230.293  z NULL   2.072e+01   6.171e+00  
OBS:  56231.242  g NULL  -1.014e+01   9.778e+00  
OBS:  56231.258  r NULL   4.491e+00   4.946e+00  
OBS:  56231.273  i NULL   1.121e+00   9.659e+00  
OBS:  56231.277  z NULL   1.082e+01   5.311e+00  
OBS:  56235.242  g NULL  -3.397e+00   6.866e+00  
OBS:  56235.258  r NULL  -4.879e+00   3.911e+00  
OBS:  56235.270  i NULL   6.136e+00   7.252e+00  
OBS:  56235.277  z NULL   8.063e+00   6.984e+00  
OBS:  56236.258  g NULL  -4.043e+00   6.535e+00  
OBS:  56236.270  r NULL   9.438e+00   4.257e+00  
OBS:  56236.277  i NULL   6.444e+00   6.000e+00  
OBS:  56236.285  z NULL   3.236e+01   7.829e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56237.289  g NULL  -1.607e+01   2.675e+01  
OBS:  56237.297  r NULL  -7.150e+01   4.070e+01  
OBS:  56237.301  i NULL  -9.721e+01   4.387e+01  
OBS:  56237.316  z NULL   3.604e+01   2.568e+01  
OBS:  56238.301  g NULL   4.609e+01   4.135e+01  
OBS:  56238.316  r NULL  -1.169e+01   1.369e+01  
OBS:  56238.328  i NULL   1.516e+01   7.942e+00  
OBS:  56243.027  z NULL   8.712e+00   7.824e+00  
OBS:  56243.309  g NULL   3.282e+00   4.496e+00  
OBS:  56244.027  r NULL   7.890e+00   4.108e+00  
OBS:  56244.031  i NULL   1.757e+01   6.627e+00  
OBS:  56244.273  g NULL  -4.929e+00   4.060e+00  
OBS:  56244.277  z NULL   1.258e+01   6.061e+00  
OBS:  56245.293  g NULL  -2.774e+01   1.379e+01  
OBS:  56245.309  r NULL  -4.186e+00   1.010e+01  
OBS:  56246.027  i NULL   1.131e+01   3.707e+00  
OBS:  56246.035  z NULL   1.003e+01   4.299e+00  
OBS:  56247.207  g NULL  -4.771e-02   2.987e+00  
OBS:  56247.215  r NULL   2.693e+00   2.283e+00  
OBS:  56254.160  i NULL   1.942e+01   4.933e+00  
OBS:  56254.172  z NULL   1.491e+01   4.028e+00  
OBS:  56258.125  g NULL   4.109e+00   1.062e+01  
OBS:  56258.141  r NULL   2.169e+00   5.055e+00  
OBS:  56261.035  i NULL   1.124e+01   6.093e+00  
OBS:  56261.043  z NULL   1.341e+01   4.625e+00  
OBS:  56261.242  g NULL   8.384e+00   7.741e+00  
OBS:  56261.258  r NULL   7.066e+00   3.923e+00  
OBS:  56274.188  g NULL   2.802e-02   3.586e+00  
OBS:  56274.195  r NULL  -4.392e+00   2.732e+00  
OBS:  56274.203  i NULL   1.360e+01   4.272e+00  
OBS:  56274.219  z NULL   1.114e+01   5.017e+00  
END: 
