SURVEY: DES   
SNID:   145917   
IAUC:    UNKNOWN 
SNTYPE:  -9 
FILTERS: griz 
RA:      52.500000  deg 
DECL:    -27.500000  deg 
FAKE:    3   (=> BLIND-TEST simulation) 
MWEBV:   0.0097    MW E(B-V) 
REDSHIFT_SPEC:    -9.0000 +-  9.0000  
 
HOST_GALAXY_GALID:   17238 
HOST_GALAXY_PHOTO-Z:   0.9326  +- 0.0342  




# ============================================ 
# TERSE LIGHT CURVE OUTPUT: 
#
NOBS: 145 
NVAR: 5 
VARLIST:  MJD  FLT FIELD   FLUXCAL   FLUXCALERR   
OBS:  56176.191  g NULL   4.516e-01   4.764e+00  
OBS:  56176.199  r NULL   1.104e+00   2.130e+00  
OBS:  56176.215  i NULL   1.105e+01   3.154e+00  
OBS:  56176.238  z NULL   2.076e+00   2.484e+00  
OBS:  56179.188  g NULL  -1.712e+00   2.585e+00  
OBS:  56179.195  r NULL   6.027e+00   1.715e+00  
OBS:  56179.234  i NULL   9.576e+00   1.995e+00  
OBS:  56179.266  z NULL   3.471e+00   3.730e+00  
OBS:  56180.266  g NULL   1.106e+00   2.551e+00  
OBS:  56180.281  r NULL   5.837e+00   1.309e+00  
OBS:  56180.297  i NULL   1.527e+01   3.696e+00  
OBS:  56180.328  z NULL   9.288e+00   4.490e+00  
OBS:  56188.160  g NULL   2.628e+00   5.691e+00  
OBS:  56188.176  r NULL   1.372e+01   5.583e+00  
OBS:  56188.211  i NULL   9.300e+00   4.525e+00  
OBS:  56188.238  z NULL   1.803e+01   3.417e+00  
OBS:  56189.254  g NULL   6.806e+00   2.298e+00  
OBS:  56189.270  r NULL   1.950e+01   3.297e+00  
OBS:  56189.281  i NULL   2.218e+01   9.057e+00  
OBS:  56189.312  z NULL   1.011e+01   2.972e+00  
OBS:  56194.258  g NULL   1.052e+01   2.654e+00  
OBS:  56194.270  r NULL   2.061e+01   1.550e+00  
OBS:  56194.285  i NULL   1.629e+01   2.315e+00  
OBS:  56194.305  z NULL   9.962e+00   2.393e+00  
DETECTION:  6 MJDs satisfy g+r+i+z 
OBS:  56202.160  g NULL   3.908e+00   4.796e+00  
OBS:  56202.176  r NULL   2.224e+01   2.367e+00  
OBS:  56202.191  i NULL   6.159e+00   4.166e+00  
OBS:  56202.215  z NULL   1.491e+01   2.726e+00  
OBS:  56210.172  g NULL   5.277e+00   3.698e+00  
OBS:  56210.188  r NULL   1.909e+01   3.241e+00  
OBS:  56210.203  i NULL   7.092e+00   3.214e+00  
OBS:  56210.234  z NULL   2.256e+01   3.869e+00  
OBS:  56218.172  g NULL   5.571e+00   1.271e+00  
OBS:  56218.191  r NULL   2.332e+01   1.068e+00  
OBS:  56218.211  i NULL   2.126e+01   1.558e+00  
OBS:  56219.156  z NULL   1.982e+01   1.971e+00  
OBS:  56221.273  g NULL   1.119e+01   3.925e+00  
OBS:  56221.281  r NULL   1.970e+01   5.603e+00  
OBS:  56221.297  i NULL   2.045e+01   4.503e+00  
OBS:  56221.324  z NULL   1.517e+01   1.440e+01  
OBS:  56222.074  g NULL  -3.746e-01   5.913e+00  
OBS:  56222.090  r NULL   2.137e+01   2.663e+00  
OBS:  56222.113  i NULL   2.214e+01   3.352e+00  
OBS:  56222.133  z NULL   1.824e+01   5.068e+00  
OBS:  56228.059  g NULL   4.868e+00   7.696e+00  
OBS:  56228.066  r NULL   1.990e+01   2.426e+00  
OBS:  56228.086  i NULL   1.142e+01   5.116e+00  
OBS:  56228.109  z NULL   2.056e+01   4.153e+00  
OBS:  56229.047  g NULL   3.000e+01   2.392e+01  
OBS:  56229.059  r NULL   2.208e+01   3.877e+00  
OBS:  56229.074  i NULL   1.059e+01   5.430e+00  
OBS:  56229.102  z NULL   2.155e+01   4.866e+00  
OBS:  56230.059  g NULL   1.018e+01   6.576e+00  
OBS:  56230.102  r NULL   1.877e+01   2.942e+00  
OBS:  56230.113  i NULL   1.472e+01   5.184e+00  
OBS:  56230.145  z NULL   2.041e+01   2.694e+00  
OBS:  56231.043  g NULL   1.149e+01   6.051e+00  
OBS:  56231.059  r NULL   2.087e+01   2.586e+00  
OBS:  56231.070  i NULL   2.020e+01   4.259e+00  
OBS:  56231.102  z NULL   2.025e+01   3.301e+00  
OBS:  56235.039  g NULL  -7.567e-01   5.189e+00  
OBS:  56235.047  r NULL   2.624e+01   3.745e+00  
OBS:  56235.062  i NULL   1.135e+01   4.201e+00  
OBS:  56235.090  z NULL   2.686e+01   8.248e+00  
OBS:  56236.047  g NULL   1.105e+01   4.883e+00  
OBS:  56236.062  r NULL   1.774e+01   2.687e+00  
OBS:  56236.074  i NULL   1.467e+01   5.232e+00  
OBS:  56236.105  z NULL   1.050e+01   5.324e+00  
OBS:  56237.039  g NULL   2.852e+00   3.170e+00  
OBS:  56237.051  r NULL   1.680e+01   2.241e+00  
OBS:  56237.094  i NULL   1.853e+01   2.520e+00  
OBS:  56237.125  z NULL   1.502e+01   3.708e+00  
OBS:  56238.074  g NULL   1.240e+01   2.540e+00  
OBS:  56238.094  r NULL   1.648e+01   1.627e+00  
OBS:  56238.109  i NULL   1.555e+01   2.742e+00  
OBS:  56238.129  z NULL   2.124e+01   3.133e+00  
OBS:  56243.098  g NULL   5.061e+00   2.178e+00  
OBS:  56243.109  r NULL   1.423e+01   1.683e+00  
OBS:  56243.125  i NULL   1.752e+01   2.589e+00  
OBS:  56243.152  z NULL   2.009e+01   2.579e+00  
OBS:  56244.082  g NULL   3.505e+00   2.199e+00  
OBS:  56244.098  r NULL   1.646e+01   1.671e+00  
OBS:  56244.109  i NULL   1.334e+01   2.605e+00  
OBS:  56244.133  z NULL   2.007e+01   3.007e+00  
OBS:  56245.070  g NULL   4.859e+00   1.730e+00  
OBS:  56245.082  r NULL   1.758e+01   1.401e+00  
OBS:  56245.109  i NULL   2.059e+01   3.239e+00  
OBS:  56245.137  z NULL   2.062e+01   2.865e+00  
OBS:  56246.117  g NULL  -4.677e+00   6.570e+00  
OBS:  56246.125  r NULL   1.630e+01   2.836e+00  
OBS:  56246.152  i NULL   1.597e+01   1.988e+00  
OBS:  56246.180  z NULL   2.357e+01   1.985e+00  
OBS:  56247.281  g NULL   4.706e+00   1.502e+00  
OBS:  56247.297  r NULL   1.410e+01   1.174e+00  
OBS:  56247.316  i NULL   1.501e+01   2.000e+00  
OBS:  56247.340  z NULL   2.257e+01   2.527e+00  
OBS:  56248.324  g NULL   4.208e+00   1.713e+00  
OBS:  56248.340  r NULL   1.654e+01   1.380e+00  
OBS:  56258.035  i NULL   2.879e+01   9.901e+00  
OBS:  56258.066  z NULL   1.807e+01   3.983e+00  
OBS:  56258.215  g NULL   9.401e+00   4.953e+00  
OBS:  56258.227  r NULL   1.177e+01   2.396e+00  
OBS:  56261.098  g NULL  -6.333e-01   8.831e+00  
OBS:  56261.102  r NULL   1.280e+01   3.410e+00  
OBS:  56261.125  i NULL   1.946e+01   3.875e+00  
OBS:  56261.156  z NULL   1.873e+01   3.108e+00  
OBS:  56273.160  g NULL   4.058e+00   1.761e+00  
OBS:  56273.176  r NULL   1.436e+01   1.251e+00  
OBS:  56273.188  i NULL   1.517e+01   2.048e+00  
OBS:  56273.219  z NULL   1.935e+01   2.282e+00  
OBS:  56281.160  g NULL   3.835e+00   2.080e+00  
OBS:  56281.184  r NULL   9.244e+00   1.293e+00  
OBS:  56281.203  i NULL   1.501e+01   1.826e+00  
OBS:  56281.227  z NULL   1.720e+01   2.315e+00  
OBS:  56288.086  g NULL  -2.378e-01   4.851e+00  
OBS:  56288.094  r NULL   1.119e+01   2.128e+00  
OBS:  56288.109  i NULL   1.658e+01   3.078e+00  
OBS:  56288.141  z NULL   1.327e+01   2.598e+00  
OBS:  56289.227  g NULL   1.154e+01   6.496e+00  
OBS:  56289.242  r NULL   9.642e+00   2.710e+00  
OBS:  56289.258  i NULL   9.810e+00   5.090e+00  
OBS:  56292.035  z NULL   1.659e+01   2.087e+00  
OBS:  56292.141  g NULL   2.703e+00   3.058e+00  
OBS:  56292.156  r NULL   8.595e+00   1.749e+00  
OBS:  56292.172  i NULL   1.229e+01   2.667e+00  
OBS:  56303.039  g NULL   2.659e+00   1.379e+00  
OBS:  56303.051  r NULL   8.614e+00   9.224e-01  
OBS:  56303.070  i NULL   1.341e+01   1.441e+00  
OBS:  56303.094  z NULL   1.510e+01   2.229e+00  
OBS:  56311.043  g NULL   3.299e+00   2.673e+00  
OBS:  56311.055  r NULL   1.157e+01   1.516e+00  
OBS:  56311.074  i NULL   1.334e+01   2.404e+00  
OBS:  56311.098  z NULL   1.661e+01   2.456e+00  
OBS:  56317.125  g NULL   3.141e+00   4.219e+00  
OBS:  56317.141  r NULL   8.813e+00   1.870e+00  
OBS:  56318.109  i NULL   1.157e+01   2.792e+00  
OBS:  56318.141  z NULL   1.225e+01   2.985e+00  
OBS:  56321.090  g NULL  -2.278e+00   6.630e+00  
OBS:  56321.098  r NULL   5.681e+00   2.894e+00  
OBS:  56321.109  i NULL   1.076e+01   3.411e+00  
OBS:  56321.141  z NULL   1.409e+01   2.970e+00  
OBS:  56332.039  g NULL   5.310e-01   1.464e+00  
OBS:  56332.051  r NULL   9.072e+00   9.941e-01  
OBS:  56332.070  i NULL   1.177e+01   1.602e+00  
OBS:  56332.094  z NULL   9.719e+00   2.585e+00  
END: 
